ACCESSION: MSBNK-SMB_Measured-HSA032P0454005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC19-pos_4043': {'bp': 96570.0, 'sum': 183644.0}, 'RA11-pos_4017': {'bp': 88037.0, 'sum': 165112.0}, 'QC2-pos_4088': {'bp': 79626.0, 'sum': 142206.0}, 'RA13-pos_4156': {'bp': 77070.0, 'sum': 147652.0}, 'RA10-pos_4144': {'bp': 72967.0, 'sum': 132651.0}, 'HC18-pos_4090': {'bp': 66864.0, 'sum': 128905.0}, 'RA18-pos_4113': {'bp': 64482.0, 'sum': 113209.0}, 'RA13-pos_4145': {'bp': 62675.0, 'sum': 111616.0}, 'HC24-pos_4008': {'bp': 55796.0, 'sum': 107321.0}, 'HC17-pos_4092': {'bp': 55442.0, 'sum': 101246.0}, 'QC4-pos_4158': {'bp': 49723.0, 'sum': 96870.0}, 'QC5-pos_4099': {'bp': 38352.0, 'sum': 71795.0}, 'HC22-pos_4143': {'bp': 30481.0, 'sum': 57352.0}, 'RA20-pos_4158': {'bp': 28700.0, 'sum': 57858.0}, 'RA14-pos_4019': {'bp': 21308.0, 'sum': 41512.0}, 'HC26-pos_4187': {'bp': 18576.0, 'sum': 39067.0}, 'RA21-pos_3350': {'bp': 15419.0, 'sum': 33673.0}, 'RA23-pos_4075': {'bp': 15192.0, 'sum': 33187.0}, 'HC10-pos_4172': {'bp': 13513.0, 'sum': 28545.0}, 'HC18-pos_4016': {'bp': 2030.0, 'sum': 5408.0}, 'HC13-pos_4305': {'bp': 1678.0, 'sum': 3146.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 454.239608
COMMENT: PRECURSOR_M/Z_STDEV 0.003154
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C20H41NO6P2; [M+H]+; delta(ppm) -13.873609
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C22H36N3O5P; [M+H]+; delta(ppm) -10.228698
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C24H31N5O4; [M+H]+; delta(ppm) -6.585993
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C15H41N3O8P2; [M+H]+; delta(ppm) -4.997412
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C23H35NO8; [M+H]+; delta(ppm) -3.633880
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C17H36N5O7P; [M+H]+; delta(ppm) -1.354707
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C27H37NOP2; [M+H]+; delta(ppm) -0.915641
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C16H40NO11P; [M+H]+; delta(ppm) 1.597407
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C18H35N3O10; [M+H]+; delta(ppm) 5.242318
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C22H37N3O3P2; [M+H]+; delta(ppm) 7.960557
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C24H32N5O2P; [M+H]+; delta(ppm) 11.605468
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C13H35N5O12; [M+H]+; delta(ppm) 14.116309
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C23H36NO6P; [M+H]+; delta(ppm) 14.555375
COMMENT: PROPOSED_MF MS-FINDER 3.283; C23H35NO8; [M+H]+; delta(ppm) -3.626979
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H35N3O5S; [M+H]+; delta(ppm) 10.737389
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H35N3O10; [M+H]+; delta(ppm) 5.228980
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H31N5O4; [M+H]+; delta(ppm) -6.571226
COMMENT: PROPOSED_MF MS-FINDER 2.658; C30H31NO3; [M+H]+; delta(ppm) 9.302852
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H36N5O7P; [M+H]+; delta(ppm) -1.351638
COMMENT: PROPOSED_MF MS-FINDER 2.634; C11H37N9O6P2; [M+H]+; delta(ppm) 0.923714
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H36N11O5PS; [M+H]+; delta(ppm) -2.861400
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H44NO6PS2; [M+H]+; delta(ppm) -0.320479
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H40N5O2PS2; [M+H]+; delta(ppm) -3.264745
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H32N9O3P; [M+H]+; delta(ppm) -4.295898
COMMENT: PROPOSED_MF MS-FINDER 2.561; C12H31N13O4S; [M+H]+; delta(ppm) 0.774907
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H32N11O5P; [M+H]+; delta(ppm) 4.560049
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H37N7O4P2; [M+H]+; delta(ppm) -7.932169
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H39N3O5S2; [M+H]+; delta(ppm) 3.315847
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H35N7O6S; [M+H]+; delta(ppm) -5.136735
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H40NO6PS; [M+H]+; delta(ppm) 7.101009
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H40N7O4PS2; [M+H]+; delta(ppm) 5.591220
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H41N3O8P2; [M+H]+; delta(ppm) -4.987930
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H36N7O9P; [M+H]+; delta(ppm) 7.504362
COMMENT: PROPOSED_MF MS-FINDER 2.515; C19H31N7O6; [M+H]+; delta(ppm) 2.284681
COMMENT: PROPOSED_MF MS-FINDER 2.495; C21H36N5O2PS; [M+H]+; delta(ppm) 4.156698
COMMENT: PROPOSED_MF MS-FINDER 2.491; C8H31N13O9; [M+H]+; delta(ppm) -4.733392
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H35N9O8S; [M+H]+; delta(ppm) 3.719197
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H39N3O10S; [M+H]+; delta(ppm) -2.192479
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H27N9; [M+H]+; delta(ppm) -9.515456
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H43N3O5S3; [M+H]+; delta(ppm) -4.105584
COMMENT: PROPOSED_MF MS-FINDER 2.445; C12H39N9O3S3; [M+H]+; delta(ppm) 1.806070
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H36N3O5P; [M+H]+; delta(ppm) -10.207480
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H27N17O5; [M+H]+; delta(ppm) -7.677632
COMMENT: PROPOSED_MF MS-FINDER 2.423; C14H40N5O7PS; [M+H]+; delta(ppm) -8.773000
COMMENT: PROPOSED_MF MS-FINDER 2.419; C9H35N13O4S2; [M+H]+; delta(ppm) -6.646486
COMMENT: PROPOSED_MF MS-FINDER 2.408; C14H41N5O5P2S; [M+H]+; delta(ppm) 9.376399
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H35N7OS2; [M+H]+; delta(ppm) 0.371559
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H35NO3S; [M+H]+; delta(ppm) 1.881332
COMMENT: PROPOSED_MF MS-FINDER 2.368; C9H28N17O3P; [M+H]+; delta(ppm) 10.471806
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H27N13O4; [M+H]+; delta(ppm) 8.196411
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H27N11O2; [M+H]+; delta(ppm) -0.659601
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H41NO6P2; [M+H]+; delta(ppm) -13.843708
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H39NO3S2; [M+H]+; delta(ppm) -5.540078
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H36N7O4PS; [M+H]+; delta(ppm) 13.012795
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H31N11O2S; [M+H]+; delta(ppm) -8.080973
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H31N9O8; [M+H]+; delta(ppm) 11.140745
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H36N9O3PS; [M+H]+; delta(ppm) -11.717216
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H35N9O3S2; [M+H]+; delta(ppm) 9.227589
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H39NO8S; [M+H]+; delta(ppm) -11.048307
COMMENT: PROPOSED_MF MS-FINDER 2.291; C9H36N13O2PS2; [M+H]+; delta(ppm) 11.502989
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H27N17S; [M+H]+; delta(ppm) -2.169366
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H42N3O6P3; [M+H]+; delta(ppm) 13.161606
COMMENT: PROPOSED_MF MS-FINDER 2.251; C8H32N13O7P; [M+H]+; delta(ppm) 13.416153
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H48N3O3PS4; [M+H]+; delta(ppm) 6.622394
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H36NO6P; [M+H]+; delta(ppm) 14.522606
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H49NO4P2S3; [M+H]+; delta(ppm) 10.407580
COMMENT: PROPOSED_MF MS-FINDER 2.229; C17H39N7OS3; [M+H]+; delta(ppm) -7.049828
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H31N11O7; [M+H]+; delta(ppm) -13.589174
COMMENT: PROPOSED_MF MS-FINDER 2.223; C13H39N7O6S2; [M+H]+; delta(ppm) -12.558041
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H44N5O2PS3; [M+H]+; delta(ppm) -10.686079
COMMENT: PROPOSED_MF MS-FINDER 2.203; C23H31N7OS; [M+H]+; delta(ppm) 7.793057
COMMENT: PROPOSED_MF MS-FINDER 2.198; C24H32N5O2P; [M+H]+; delta(ppm) 11.578252
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H39N5O7S2; [M+H]+; delta(ppm) 12.171929
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H47N5O2S5; [M+H]+; delta(ppm) 2.837236
COMMENT: PROPOSED_MF MS-FINDER 2.184; C16H23N17; [M+H]+; delta(ppm) 5.252094
COMMENT: PROPOSED_MF MS-FINDER 2.172; C10H31N17S2; [M+H]+; delta(ppm) -9.590716
COMMENT: PROPOSED_MF MS-FINDER 2.146; C21H35N5O4S; [M+H]+; delta(ppm) -13.992510
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H44N3O3PS3; [M+H]+; delta(ppm) 14.043984
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H23N19O2; [M+H]+; delta(ppm) 14.108210
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H43N5O2S4; [M+H]+; delta(ppm) 10.258770
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H47N3O5S4; [M+H]+; delta(ppm) -11.526905
COMMENT: PROPOSED_MF MS-FINDER 2.061; C20H43N3S4; [M+H]+; delta(ppm) 1.402722
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H43NO3S3; [M+H]+; delta(ppm) -12.961377
COMMENT: PROPOSED_MF MS-FINDER 1.998; C17H47N3S5; [M+H]+; delta(ppm) -6.018681
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H47NO6S4; [M+H]+; delta(ppm) 13.203116
COMMENT: PROPOSED_MF MS-FINDER 1.896; C23H39N3S3; [M+H]+; delta(ppm) 8.824235
COMMENT: PROPOSED_MF MS-FINDER 1.869; C14H43N7OS4; [M+H]+; delta(ppm) -14.471105
COMMENT: PROPOSED_MF MS-FINDER 1.788; C15H51NOS6; [M+H]+; delta(ppm) 11.289953
COMMENT: PROPOSED_MF MS-FINDER 1.658; C14H51N3S6; [M+H]+; delta(ppm) -13.439973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.672; C23H35NO8; [M+H]+; delta(ppm) -3.626979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.838; C24H31N5O4; [M+H]+; delta(ppm) -6.571226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.410; C21H33N4O7; [M+H]+; delta(ppm) -0.671158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.585; C30H31NO3; [M+H]+; delta(ppm) 9.302852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.579; C25H29F2N5O; [M+H]+; delta(ppm) 1.327453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H35NO8; [M+H]+; delta(ppm) -3.626979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.520; C23H35NO8; [M+H]+; delta(ppm) -3.626979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.965; C27H35NO3S; [M+H]+; delta(ppm) 1.881332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.749; C20H37O11; [M+H]+; delta(ppm) 2.273124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.275; C17H36N5O7P; [M+H]+; delta(ppm) -1.351638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.724; C21H41O6S2; [M+H]+; delta(ppm) 0.360003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.716; C20H40NO6PS; [M+H]+; delta(ppm) 7.101009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.867; C18H36ClN5O6; [M+H]+; delta(ppm) -50185.382723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.707; C21H40ClNO5S; [M+H]+; delta(ppm) -50177.757169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.235; C19H39N3O5S2; [M+H]+; delta(ppm) 3.315847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.964; C24H31N5O4; [M+H]+; delta(ppm) -6.571226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C23H35NO8; [M+H]+; delta(ppm) -3.626979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C27H35NO3S; [M+H]+; delta(ppm) 1.881332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H37O11; [M+H]+; delta(ppm) 2.273124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H40NO6PS; [M+H]+; delta(ppm) 7.101009
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; DAERPJXYZYHGTA-UFQSUENISA-N; [M+H]+; CC(=O)OCCCCCCCCC\C=C\C(=O)N[C@H]1C[C@]2(O)[C@H]3O[C@H]3[C@@H](O)[C@H]([C@H]1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; WDXBCJPOIXCSHS-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CC(=O)NC2C=C(C(=O)NC(C(=O)N)CC(C)C)CC(O)C2O)CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; LHTGGFSOUYNGII-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C=3C=CC=C(C3)C)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CCC6=CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; PRWFVCDWNKKICJ-FQEVSTJZSA-N; [M+H]+; CC(C)CCC(=O)N(C(CC=CC1=CC=CC=C1)C(=O)NO)N(CC(C)C)S(=O)(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.197; KFOVZWSWKKYISY-UHFFFAOYSA-N; [M+H]+; O=C(N)C=CC(=O)NC(C(=O)NC(C(=O)OC(C1C(=O)OCC1)C(C)CCC)C(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; DAERPJXYZYHGTA-UFQSUENISA-N; [M+H]+; UNPD212357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; LKMWLHGSNVUBOQ-KEYTWCJKNA-N; [M+H]+; UNPD33245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KVLRJOGIOLEIDD-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-3-[(morpholin-4-yl)methyl]-2-oxo-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XXPWCNYNIAEAFN-DSWFOQNSNA-N; [M+H]+; UNPD179467
