ACCESSION: MSBNK-SMB_Measured-HSA032P0713003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_7634': {'bp': 2190.0, 'sum': 3308.0}, 'RA18-pos_7779': {'bp': 1905.0, 'sum': 2182.0}, 'RA5-pos_8100': {'bp': 1780.0, 'sum': 2083.0}, 'QC8-pos_6942': {'bp': 1034.0, 'sum': 1745.0}, 'HC20-pos_7990': {'bp': 1014.0, 'sum': 1370.0}, 'HC8-pos_7421': {'bp': 861.0, 'sum': 1416.0}, 'RA7-pos_7730': {'bp': 711.0, 'sum': 1326.0}, 'RA18-pos_7697': {'bp': 627.0, 'sum': 831.0}, 'HC3-pos_8064': {'bp': 610.0, 'sum': 1014.0}, 'HC11-pos_7710': {'bp': 580.0, 'sum': 631.0}, 'HC9-pos_7753': {'bp': 513.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 713.508086
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 713.510603; int 61.987; delta(ppm) -20.718175
COMMENT: PROPOSED_CHARGE_STATE +1; mz 714.513919; int 27.132; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 732.543942; int 6.816; cor 0.762
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 697.537373; int 676.835; cor 0.955
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 719.519386; int 36.477; cor 0.925
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 732.543942; int 6.816; cor 0.762
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 732.543942; int 6.816; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 732.543942; int 6.816; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C41H68N4O6; [M+H]+; delta(ppm) -14.915019
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C41H76O5S2; [M+H]+; delta(ppm) -14.258180
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C43H73N2O2SP; [M+H]+; delta(ppm) -13.722042
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C40H72O10; [M+H]+; delta(ppm) -13.038537
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C35H77N4O4S2P; [M+H]+; delta(ppm) -12.806959
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C34H73N4O9P; [M+H]+; delta(ppm) -11.587315
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C45H68N4OS; [M+H]+; delta(ppm) -11.403457
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C44H74O3P2; [M+H]+; delta(ppm) -11.308018
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C45H76S3; [M+H]+; delta(ppm) -10.745214
COMMENT: PROPOSED_MF SevenGoldenRules 10.394; C36H78N2O5SP2; [M+H]+; delta(ppm) -10.394338
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C44H72O5S; [M+H]+; delta(ppm) -9.525570
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C46H69N2O2P; [M+H]+; delta(ppm) -8.989433
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C36H76N2O7S2; [M+H]+; delta(ppm) -8.611890
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C38H73N4O4SP; [M+H]+; delta(ppm) -8.075753
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C38H81O3S3P; [M+H]+; delta(ppm) -7.417510
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C35H72N2O12; [M+H]+; delta(ppm) -7.392247
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C40H78N2S2P2; [M+H]+; delta(ppm) -6.882776
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C37H77O8SP; [M+H]+; delta(ppm) -6.197866
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C48H72S2; [M+H]+; delta(ppm) -6.014008
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C39H74N2O5P2; [M+H]+; delta(ppm) -5.661728
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C40H76N2O2S3; [M+H]+; delta(ppm) -5.100328
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C47H68O5; [M+H]+; delta(ppm) -4.794364
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C39H72N2O7S; [M+H]+; delta(ppm) -3.880684
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C41H69N4O4P; [M+H]+; delta(ppm) -3.344546
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C41H77O3S2P; [M+H]+; delta(ppm) -2.686304
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C43H74N2SP2; [M+H]+; delta(ppm) -2.150166
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C40H73O8P; [M+H]+; delta(ppm) -1.466660
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C43H72N2O2S2; [M+H]+; delta(ppm) -0.369121
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C34H74N4O7P2; [M+H]+; delta(ppm) -0.016842
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C35H76N4O4S3; [M+H]+; delta(ppm) 0.545962
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C42H68N2O7; [M+H]+; delta(ppm) 0.850522
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C34H72N4O9S; [M+H]+; delta(ppm) 1.765606
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C44H73O3SP; [M+H]+; delta(ppm) 2.044903
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C46H70N2P2; [M+H]+; delta(ppm) 2.581041
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C36H77N2O5S2P; [M+H]+; delta(ppm) 2.958583
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C38H74N4O2SP2; [M+H]+; delta(ppm) 3.494721
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C38H82OS3P2; [M+H]+; delta(ppm) 4.152963
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C35H73N2O10P; [M+H]+; delta(ppm) 4.178227
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C46H68N2O2S; [M+H]+; delta(ppm) 4.363489
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C38H72N4O4S2; [M+H]+; delta(ppm) 5.277169
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C37H78O6SP2; [M+H]+; delta(ppm) 5.372607
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C40H77N2S3P; [M+H]+; delta(ppm) 6.471549
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C37H68N4O9; [M+H]+; delta(ppm) 6.496812
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C47H69O3P; [M+H]+; delta(ppm) 6.776109
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C37H76O8S2; [M+H]+; delta(ppm) 7.155055
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C39H73N2O5SP; [M+H]+; delta(ppm) 7.691193
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C41H70N4O2P2; [M+H]+; delta(ppm) 8.225927
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C36H72O13; [M+H]+; delta(ppm) 8.374699
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C41H78OS2P2; [M+H]+; delta(ppm) 8.884170
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C41H68N4O4S; [M+H]+; delta(ppm) 10.008375
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C40H74O6P2; [M+H]+; delta(ppm) 10.103813
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C41H76O3S3; [M+H]+; delta(ppm) 10.666618
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C43H73N2S2P; [M+H]+; delta(ppm) 11.202756
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C40H72O8S; [M+H]+; delta(ppm) 11.886261
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C35H77N4O2S3P; [M+H]+; delta(ppm) 12.116436
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C42H69N2O5P; [M+H]+; delta(ppm) 12.422399
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C34H73N4O7SP; [M+H]+; delta(ppm) 13.336079
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C44H74OSP2; [M+H]+; delta(ppm) 13.615376
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C36H78N2O3S2P2; [M+H]+; delta(ppm) 14.530460
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C44H64N4O4; [M+H]+; delta(ppm) 14.739582
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C37H75N2O7P; [M+Na]+; delta(ppm) -14.294997
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C40H74N4OS2; [M+Na]+; delta(ppm) -13.161071
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C39H80O3SP2; [M+Na]+; delta(ppm) -13.062595
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C39H70N4O6; [M+Na]+; delta(ppm) -11.902601
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C49H71P; [M+Na]+; delta(ppm) -11.614413
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C39H78O5S2; [M+Na]+; delta(ppm) -11.224853
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C41H75N2O2SP; [M+Na]+; delta(ppm) -10.671647
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C38H74O10; [M+Na]+; delta(ppm) -9.966383
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C32H75N4O9P; [M+Na]+; delta(ppm) -8.468964
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C43H70N4OS; [M+Na]+; delta(ppm) -8.279252
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C42H76O3P2; [M+Na]+; delta(ppm) -8.180776
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C43H78S3; [M+Na]+; delta(ppm) -7.600055
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C42H74O5S; [M+Na]+; delta(ppm) -6.341586
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C44H71N2O2P; [M+Na]+; delta(ppm) -5.789828
