ACCESSION: MSBNK-SMB_Measured-HSA032P0342004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_773': {'bp': 3920.0, 'sum': 16642.0}, 'HC18-pos_739': {'bp': 2360.0, 'sum': 8915.0}, 'RA12-pos_777': {'bp': 2263.0, 'sum': 7706.0}, 'QC3-pos_586': {'bp': 1836.0, 'sum': 8122.0}, 'QC4-pos_582': {'bp': 1751.0, 'sum': 6812.0}, 'RA15-pos_752': {'bp': 1547.0, 'sum': 4899.0}, 'HC18-pos_698': {'bp': 1324.0, 'sum': 4722.0}, 'RA5-pos_632': {'bp': 1303.0, 'sum': 5957.0}, 'QC7-pos_601': {'bp': 1096.0, 'sum': 4160.0}, 'RA12-pos_1052': {'bp': 1045.0, 'sum': 4126.0}, 'QC6-pos_582': {'bp': 1032.0, 'sum': 4158.0}, 'QC5-pos_589': {'bp': 974.0, 'sum': 4514.0}, 'RA12-pos_580': {'bp': 893.0, 'sum': 3242.0}, 'HC26-pos_722': {'bp': 441.0, 'sum': 1883.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 342.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 342.140785; int 115.921; delta(ppm) 5.685457
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113332; int 52.991; cor 0.798
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 366.138959; int 15.833; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 288.202010; int 13.520; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C10H25N5O4P2; [M+H]+; delta(ppm) -13.645683
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C18H19N3O4; [M+H]+; delta(ppm) -11.834076
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C11H24N3O7P; [M+H]+; delta(ppm) -4.883718
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C13H19N5O6; [M+H]+; delta(ppm) -0.041040
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C23H20NP; [M+H]+; delta(ppm) 0.539378
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C12H23NO10; [M+H]+; delta(ppm) 3.878247
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C16H25NO3P2; [M+H]+; delta(ppm) 7.489736
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C18H20N3O2P; [M+H]+; delta(ppm) 12.332415
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C10H22N4O4P2; [M+NH4]+; delta(ppm) -14.356371
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C18H16N2O4; [M+NH4]+; delta(ppm) -12.449593
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C9H26O8P2; [M+NH4]+; delta(ppm) -10.231190
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C11H21N2O7P; [M+NH4]+; delta(ppm) -5.134107
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C13H16N4O6; [M+NH4]+; delta(ppm) -0.037025
COMMENT: PROPOSED_MF SevenGoldenRules 4.088; C12H20O10; [M+NH4]+; delta(ppm) 4.088156
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C16H22O3P2; [M+NH4]+; delta(ppm) 7.889371
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C18H17N2O2P; [M+NH4]+; delta(ppm) 12.986453
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C13H31NO4; [M+2K-H]+; delta(ppm) -13.396337
COMMENT: PROPOSED_MF MS-FINDER 4.172; C12H23NO10; [M+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF MS-FINDER 4.012; C13H16N4O6; [M+NH4]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF MS-FINDER 4.008; C12H20O10; [M+NH4]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF MS-FINDER 3.721; C18H16N2O4; [M+NH4]+; delta(ppm) -11.800699
COMMENT: PROPOSED_MF MS-FINDER 3.711; C13H19N5O6; [M+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF MS-FINDER 3.669; C18H19N3O4; [M+H]+; delta(ppm) -11.800699
COMMENT: PROPOSED_MF MS-FINDER 3.648; C16H23NO5S; [M+H]+; delta(ppm) 11.178906
COMMENT: PROPOSED_MF MS-FINDER 3.610; C16H20O5S; [M+NH4]+; delta(ppm) 11.178906
COMMENT: PROPOSED_MF MS-FINDER 3.251; C5H20N6O8S; [M+NH4]+; delta(ppm) 1.861245
COMMENT: PROPOSED_MF MS-FINDER 3.241; C7H17N8O5P; [M+NH4]+; delta(ppm) 2.977594
COMMENT: PROPOSED_MF MS-FINDER 3.238; C7H20N9O5P; [M+H]+; delta(ppm) 2.977594
COMMENT: PROPOSED_MF MS-FINDER 3.228; C6H16N10O4S; [M+NH4]+; delta(ppm) -2.047712
COMMENT: PROPOSED_MF MS-FINDER 3.224; C6H19N11O4S; [M+H]+; delta(ppm) -2.047712
COMMENT: PROPOSED_MF MS-FINDER 3.217; C9H27N7O2; [M+2K-H]+; delta(ppm) 294936.952170
COMMENT: PROPOSED_MF MS-FINDER 3.176; C11H21N2O7P; [M+NH4]+; delta(ppm) -4.870993
COMMENT: PROPOSED_MF MS-FINDER 3.175; C6H21N4O9P; [M+NH4]+; delta(ppm) 6.886591
COMMENT: PROPOSED_MF MS-FINDER 3.175; C11H24N3O7P; [M+H]+; delta(ppm) -4.870993
COMMENT: PROPOSED_MF MS-FINDER 3.154; C7H25N4O4PS2; [M+NH4]+; delta(ppm) 4.346621
COMMENT: PROPOSED_MF MS-FINDER 3.153; C7H28N5O4PS2; [M+H]+; delta(ppm) 4.346621
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H24O10S; [M+NH4]+; delta(ppm) -5.987326
COMMENT: PROPOSED_MF MS-FINDER 3.139; C6H24N6O3S3; [M+NH4]+; delta(ppm) -0.678700
COMMENT: PROPOSED_MF MS-FINDER 3.125; C15H21N2O2PS; [M+NH4]+; delta(ppm) 2.442089
COMMENT: PROPOSED_MF MS-FINDER 3.122; C14H12N8O2; [M+NH4]+; delta(ppm) -3.952220
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H24N3O2PS; [M+H]+; delta(ppm) 2.442089
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H15N9O2; [M+H]+; delta(ppm) -3.952220
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H24O5S2; [M+NH4]+; delta(ppm) 1.325741
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H27NO5S2; [M+H]+; delta(ppm) 1.325741
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H15N11O4; [M+H]+; delta(ppm) 7.805386
COMMENT: PROPOSED_MF MS-FINDER 3.087; C9H12N10O4; [M+NH4]+; delta(ppm) 7.805386
COMMENT: PROPOSED_MF MS-FINDER 3.062; C8H29N3O5P2S; [M+H]+; delta(ppm) 9.371992
COMMENT: PROPOSED_MF MS-FINDER 3.060; C9H26O8P2; [M+NH4]+; delta(ppm) -9.698663
COMMENT: PROPOSED_MF MS-FINDER 3.050; C8H26N2O5P2S; [M+NH4]+; delta(ppm) 9.371992
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H20N7O3P; [M+H]+; delta(ppm) -8.779898
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H17N6O3P; [M+NH4]+; delta(ppm) -8.779898
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H19N5OS; [M+H]+; delta(ppm) 7.269876
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H16N4OS; [M+NH4]+; delta(ppm) 7.269876
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H28N3O2PS2; [M+H]+; delta(ppm) -7.410904
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H25N2O2PS2; [M+NH4]+; delta(ppm) -7.410904
COMMENT: PROPOSED_MF MS-FINDER 3.002; C10H23N5O6S; [M+H]+; delta(ppm) -9.896222
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H20N4O6S; [M+NH4]+; delta(ppm) -9.896222
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H19N7O8; [M+H]+; delta(ppm) 11.714421
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H23N7O3S2; [M+H]+; delta(ppm) 9.174426
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H20N6O3S2; [M+NH4]+; delta(ppm) 9.174426
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H16N6O8; [M+NH4]+; delta(ppm) 11.714421
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H31NO5S3; [M+H]+; delta(ppm) -8.527230
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H28O5S3; [M+NH4]+; delta(ppm) -8.527230
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H25N5O4P2; [M+H]+; delta(ppm) -13.607530
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H30NO6P3; [M+H]+; delta(ppm) 14.397414
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H22N4O4P2; [M+NH4]+; delta(ppm) -13.607530
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H27N3O7S2; [M+H]+; delta(ppm) 13.083471
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H28N3O7PS; [M+H]+; delta(ppm) -14.723842
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H24N2O7S2; [M+NH4]+; delta(ppm) 13.083471
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H24N5O4PS; [M+H]+; delta(ppm) 14.199846
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H20N3O2P; [M+H]+; delta(ppm) 12.295276
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H19N9O2S; [M+H]+; delta(ppm) -13.805087
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H21N4O4PS; [M+NH4]+; delta(ppm) 14.199846
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H17N2O2P; [M+NH4]+; delta(ppm) 12.295276
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H31N3O2S4; [M+H]+; delta(ppm) 10.543469
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H16N8O2S; [M+NH4]+; delta(ppm) -13.805087
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H28N2O2S4; [M+NH4]+; delta(ppm) 10.543469
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H20N4OS2; [M+NH4]+; delta(ppm) -2.583212
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H23N5OS2; [M+H]+; delta(ppm) -2.583212
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H31N3OS; [M+2K-H]+; delta(ppm) 294955.770283
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H8N14; [M+NH4]+; delta(ppm) 3.896382
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H11N15; [M+H]+; delta(ppm) 3.896382
COMMENT: PROPOSED_MF MS-FINDER 2.295; C7H12N14S; [M+NH4]+; delta(ppm) -5.956639
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H27N5OS3; [M+H]+; delta(ppm) -12.436106
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H24N4OS3; [M+NH4]+; delta(ppm) -12.436106
COMMENT: PROPOSED_MF MS-FINDER 1.630; C14H28S4; [M+NH4]+; delta(ppm) -1.214201
COMMENT: PROPOSED_MF MS-FINDER 1.624; C14H31NS4; [M+H]+; delta(ppm) -1.214201
COMMENT: PROPOSED_MF MS-FINDER 1.496; C17H27NS3; [M+H]+; delta(ppm) 8.638914
COMMENT: PROPOSED_MF MS-FINDER 1.489; C17H24S3; [M+NH4]+; delta(ppm) 8.638914
COMMENT: PROPOSED_MF MS-FINDER 1.362; C11H35NS5; [M+H]+; delta(ppm) -11.067122
COMMENT: PROPOSED_MF MS-FINDER 1.347; C11H32S5; [M+NH4]+; delta(ppm) -11.067122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.731; C13H16N4O6; [M+H3N+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.731; C13H19N5O6; [M+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.770; C16H15F3N2O2; [M+H3N+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.770; C16H18F3N3O2; [M+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.466; C12H20O10; [M+H3N+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.466; C12H23NO10; [M+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.759; C16H21ClFN3O2; [M+H]+; delta(ppm) -65541.190229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.584; C18H25Cl2NO; [M+H]+; delta(ppm) -65542.944843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.533; C17H16N4OS; [M+H3N+H]+; delta(ppm) 7.269876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.533; C17H19N5OS; [M+H]+; delta(ppm) 7.269876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.350; C19H17F2N3O; [M+H]+; delta(ppm) -1.314131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.431; C16H24ClN3OS; [M+H]+; delta(ppm) -65546.877715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.046; C17H25BrO; [M+H3N+H]+; delta(ppm) -5.573565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.897; C13H19N5O6; [M+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.646; C12H20O10; [M+H3N+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.312; C13H16N4O6; [M+H3N+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C12H23NO10; [M+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C16H18F3N3O2; [M+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C16H15F3N2O2; [M+H3N+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H21ClFN3O2; [M+H]+; delta(ppm) -65541.190229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H19N5OS; [M+H]+; delta(ppm) 7.269876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.120; C13H19N5O6; [M+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.120; C13H16N4O6; [M+H3N+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.159; C16H18F3N3O2; [M+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.159; C16H15F3N2O2; [M+H3N+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.856; C12H23NO10; [M+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.856; C12H20O10; [M+H3N+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.833; C14H15N9O2; [M+H]+; delta(ppm) -3.952220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.833; C14H12N8O2; [M+H3N+H]+; delta(ppm) -3.952220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.149; C16H21ClFN3O2; [M+H]+; delta(ppm) -65541.190229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.149; C16H18ClFN2O2; [M+H3N+H]+; delta(ppm) -65541.190229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.302; C9H15N11O4; [M+H]+; delta(ppm) 7.805386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.302; C9H12N10O4; [M+H3N+H]+; delta(ppm) 7.805386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.797; C13H19F4N3O3; [M+H]+; delta(ppm) -7.993506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.797; C13H16F4N2O3; [M+H3N+H]+; delta(ppm) -7.993506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.698; C12H20N7O3P; [M+H]+; delta(ppm) -8.779898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.698; C12H17N6O3P; [M+H3N+H]+; delta(ppm) -8.779898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.749; C15H24N3O2PS; [M+H]+; delta(ppm) 2.442089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.749; C15H21N2O2PS; [M+H3N+H]+; delta(ppm) 2.442089
