ACCESSION: MSBNK-SMB_Measured-HSA032P0784000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_4643': {'bp': 1693.0, 'sum': 4591.0}, 'RA7-pos_4730': {'bp': 1323.0, 'sum': 4861.0}, 'QC8-pos_4556': {'bp': 1300.0, 'sum': 3142.0}, 'RA7-pos_4618': {'bp': 1179.0, 'sum': 3944.0}, 'QC8-pos_4590': {'bp': 1068.0, 'sum': 3917.0}, 'QC8-pos_4655': {'bp': 994.0, 'sum': 3335.0}, 'QC8-pos_4681': {'bp': 993.0, 'sum': 2696.0}, 'QC8-pos_4435': {'bp': 618.0, 'sum': 1687.0}, 'RA22-pos_4579': {'bp': 466.0, 'sum': 1661.0}, 'QC5-pos_4682': {'bp': 435.0, 'sum': 1767.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 784.605355
COMMENT: PRECURSOR_M/Z_STDEV 0.001608
COMMENT: PRECURSOR_IN_MS1 mz 784.607115; int 83.177; delta(ppm) -22.783533
COMMENT: PROPOSED_CHARGE_STATE +1; mz 785.609714; int 46.229; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 825.627842; int 5.212; cor 0.650
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 767.580610; int 122.109; cor 0.988
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 789.563641; int 472.398; cor 0.976
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 805.535327; int 39.621; cor 0.964
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 811.541477; int 21.698; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 825.627842; int 5.212; cor 0.650
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 812.634452; int 17.949; cor 0.778
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 825.627842; int 5.212; cor 0.650
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 756.570174; int 2.726; cor 0.726
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 750.571316; int 33.708; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C40H86N3O9P; [M+H]+; delta(ppm) -13.235072
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C42H81N5O8; [M+H]+; delta(ppm) -11.128130
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C52H82NO2P; [M+H]+; delta(ppm) -10.874173
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C46H83N5OP2; [M+H]+; delta(ppm) -9.554622
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C41H85NO12; [M+H]+; delta(ppm) -9.420625
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C45H87NO5P2; [M+H]+; delta(ppm) -7.848394
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C47H82N3O4P; [M+H]+; delta(ppm) -5.740175
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C49H77N5O3; [M+H]+; delta(ppm) -3.631956
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C40H87N3O7P2; [M+H]+; delta(ppm) -2.714396
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C48H81NO7; [M+H]+; delta(ppm) -1.925728
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C42H82N5O6P; [M+H]+; delta(ppm) -0.606177
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C52H83NP2; [M+H]+; delta(ppm) -0.353497
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C41H86NO10P; [M+H]+; delta(ppm) 1.100051
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C43H81N3O9; [M+H]+; delta(ppm) 3.208270
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C47H83N3O2P2; [M+H]+; delta(ppm) 4.780502
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C49H78N5OP; [M+H]+; delta(ppm) 6.888721
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C38H81N5O11; [M+H]+; delta(ppm) 8.342269
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C48H82NO5P; [M+H]+; delta(ppm) 8.594949
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C42H83N5O4P2; [M+H]+; delta(ppm) 9.914500
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C50H77N3O4; [M+H]+; delta(ppm) 10.703168
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C41H87NO8P2; [M+H]+; delta(ppm) 11.620728
COMMENT: PROPOSED_MF SevenGoldenRules 13.729; C43H82N3O7P; [M+H]+; delta(ppm) 13.728947
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C40H83N2O9P; [M+NH4]+; delta(ppm) -13.526431
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C42H78N4O8; [M+NH4]+; delta(ppm) -11.371386
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C52H79O2P; [M+NH4]+; delta(ppm) -11.113093
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C46H80N4OP2; [M+NH4]+; delta(ppm) -9.764233
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C41H82O12; [M+NH4]+; delta(ppm) -9.627260
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C45H84O5P2; [M+NH4]+; delta(ppm) -8.020108
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C47H79N2O4P; [M+NH4]+; delta(ppm) -5.865062
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C49H74N4O3; [M+NH4]+; delta(ppm) -3.710017
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C40H84N2O7P2; [M+NH4]+; delta(ppm) -2.772077
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C48H78O7; [M+NH4]+; delta(ppm) -1.965892
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C42H79N4O6P; [M+NH4]+; delta(ppm) -0.617032
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C52H80P2; [M+NH4]+; delta(ppm) -0.358739
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C41H83O10P; [M+NH4]+; delta(ppm) 1.127094
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C43H78N2O9; [M+NH4]+; delta(ppm) 3.282139
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C47H80N2O2P2; [M+NH4]+; delta(ppm) 4.889291
COMMENT: PROPOSED_MF SevenGoldenRules 7.044; C49H75N4OP; [M+NH4]+; delta(ppm) 7.044337
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C38H78N4O11; [M+NH4]+; delta(ppm) 8.530170
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C48H79O5P; [M+NH4]+; delta(ppm) 8.788462
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C42H80N4O4P2; [M+NH4]+; delta(ppm) 10.137322
COMMENT: PROPOSED_MF SevenGoldenRules 10.944; C50H74N2O4; [M+NH4]+; delta(ppm) 10.943507
COMMENT: PROPOSED_MF SevenGoldenRules 11.881; C41H84O8P2; [M+NH4]+; delta(ppm) 11.881448
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C43H79N2O7P; [M+NH4]+; delta(ppm) 14.036493
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C45H83N3O6; [M+Na]+; delta(ppm) -13.568484
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C40H83N5O8; [M+Na]+; delta(ppm) -8.287621
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C50H84NO2P; [M+Na]+; delta(ppm) -8.026335
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C44H85N5OP2; [M+Na]+; delta(ppm) -6.668699
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C52H79N3O; [M+Na]+; delta(ppm) -5.857268
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C43H89NO5P2; [M+Na]+; delta(ppm) -4.913225
