ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_CHARGE_STATE +1; mz 746.542944; int 67.200; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 823.556942; int 39.247; cor 0.964
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 728.531175; int 64.137; cor 0.955
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 730.536760; int 3.829; cor 0.797
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 764.551741; int 46.034; cor 0.976
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 730.536760; int 3.829; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C43H78N4SP2; [M+H]+; delta(ppm) -14.579641
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C38H80O11S; [M+H]+; delta(ppm) -14.437269
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C40H77N2O8P; [M+H]+; delta(ppm) -13.924195
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C43H76N4O2S2; [M+H]+; delta(ppm) -12.873870
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C42H82O4SP2; [M+H]+; delta(ppm) -12.782537
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C42H72N4O7; [M+H]+; delta(ppm) -11.706693
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C42H80O6S2; [M+H]+; delta(ppm) -11.076766
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C44H77N2O3SP; [M+H]+; delta(ppm) -10.563692
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C46H74N4P2; [M+H]+; delta(ppm) -10.050617
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C41H76O11; [M+H]+; delta(ppm) -9.909589
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C36H81N4O5S2P; [M+H]+; delta(ppm) -9.689316
