ACCESSION: MSBNK-SMB_Measured-HSA032P0187002
RECORD_TITLE: Characterized; Pentamethylene Bisacetamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_1632': {'bp': 20856.0, 'sum': 42191.0}, 'HC22-pos_1520': {'bp': 8043.0, 'sum': 24064.0}, 'HC7-pos_1550': {'bp': 6731.0, 'sum': 18420.0}, 'HC1-pos_1665': {'bp': 5256.0, 'sum': 17172.0}, 'RA10-pos_1643': {'bp': 5080.0, 'sum': 14698.0}, 'RA12-pos_1776': {'bp': 4825.0, 'sum': 13675.0}, 'HC23-pos_1597': {'bp': 3215.0, 'sum': 6438.0}, 'HC14-pos_1671': {'bp': 2668.0, 'sum': 7409.0}, 'RA22-pos_1431': {'bp': 1962.0, 'sum': 4844.0}, 'RA6-pos_1511': {'bp': 1692.0, 'sum': 4292.0}, 'RA11-pos_1445': {'bp': 1430.0, 'sum': 4650.0}, 'HC4-pos_1657': {'bp': 1415.0, 'sum': 4770.0}, 'QC8-pos_1525': {'bp': 1243.0, 'sum': 2923.0}, 'QC5-pos_1561': {'bp': 904.0, 'sum': 2484.0}, 'QC6-pos_1451': {'bp': 831.0, 'sum': 2611.0}, 'QC4-pos_1585': {'bp': 732.0, 'sum': 2668.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 187.143449
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C9H18N2O2; [M+H]+; delta(ppm) -0.607081
COMMENT: PROPOSED_MF MS-FINDER 4.270; C9H18N2O2; [M+H]+; delta(ppm) -0.605228
COMMENT: PROPOSED_MF MS-FINDER 2.536; C5H14N8; [M+H]+; delta(ppm) 13.743950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.570; C9H18N2O2; [M+H]+; delta(ppm) -0.605228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O2; [M+H]+; delta(ppm) -0.605228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.518; C9H18N2O2; [M+H]+; delta(ppm) -0.605228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.499; C7H16N5O; [M+H]+; delta(ppm) 6.569309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O2; [M+H]+; delta(ppm) -0.605228
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.365; FQKKPLXFGDCBJT-UHFFFAOYSA-N; [M+H]+; O=C(NCCCCCNC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.068; VYYITLJUFOHZTF-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCNCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.023; SJEKZTPKCBODER-UHFFFAOYNA-N; [M+H]+; CC(C)CCN(N=O)C(C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; LRPQMNYCTSPGCX-UHFFFAOYSA-N; [M+H]+; COC(=N)CCCCCC(=N)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; WEESEMYFVJLIDV-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC(NC(C)C)C(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; FQKKPLXFGDCBJT-UHFFFAOYSA-N; [M+H]+; Pentamethylene Bisacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; VYYITLJUFOHZTF-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; UXDLYVBMRUIQCX-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; LRPQMNYCTSPGCX-UHFFFAOYSA-N; [M+H]+; dimethyl heptanediimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; BNKGKERDFRIJPU-UHFFFAOYNA-N; [M+H]+; 3,3???-methylenebis[5-methyloxazolidine]
