ACCESSION: MSBNK-SMB_Measured-HSA032P0313006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7429': {'bp': 5626.0, 'sum': 36579.0}, 'RA11-pos_6787': {'bp': 4534.0, 'sum': 27328.0}, 'HC8-pos_6627': {'bp': 2557.0, 'sum': 16348.0}, 'RA1-pos_7468': {'bp': 2487.0, 'sum': 21373.0}, 'HC6-pos_6922': {'bp': 1815.0, 'sum': 10333.0}, 'HC21-pos_6783': {'bp': 1666.0, 'sum': 10854.0}, 'HC11-pos_6901': {'bp': 1557.0, 'sum': 10199.0}, 'HC5-pos_5467': {'bp': 1173.0, 'sum': 10489.0}, 'HC2-pos_5617': {'bp': 1095.0, 'sum': 6791.0}, 'RA22-pos_6828': {'bp': 798.0, 'sum': 5473.0}, 'RA23-pos_6778': {'bp': 651.0, 'sum': 3871.0}}
COMMENT: RETENTION_TIME_STDEV 0.541
COMMENT: PRECURSOR_M/Z_RAW 313.272706
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 313.274028; int 999.000; delta(ppm) 8.230664
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.277092; int 170.786; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 335.256058; int 380.908; cor 0.733
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 351.229405; int 30.319; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 335.256058; int 380.908; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 351.229405; int 30.319; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C18H37N2P; [M+H]+; delta(ppm) -8.412678
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C19H36O3; [M+H]+; delta(ppm) 1.159265
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C13H37N4O2P; [M+H]+; delta(ppm) 4.470536
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C14H36N2O5; [M+H]+; delta(ppm) 14.042479
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C16H39N2P; [M+Na]+; delta(ppm) -0.754431
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C17H38O3; [M+Na]+; delta(ppm) 9.542351
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C15H38N4; [M+K]+; delta(ppm) 4.658947
COMMENT: PROPOSED_MF MS-FINDER 3.922; C19H36O3; [M+H]+; delta(ppm) 1.154114
COMMENT: PROPOSED_MF MS-FINDER 3.426; C15H32N6O; [M+H]+; delta(ppm) 9.726022
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H36N6OS; [M+H]+; delta(ppm) -1.035025
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H40N2S2; [M+H]+; delta(ppm) 11.221218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.359; C19H36O3; [M+H]+; delta(ppm) 1.154114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 1.154114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.855; C19H36O3; [M+H]+; delta(ppm) 1.154114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.858; C20H36N; [M+Na]+; delta(ppm) 29533.872824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.129; C15H32N6O; [M+H]+; delta(ppm) 9.726022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.701; C17H34N3O2; [M+H]+; delta(ppm) 5.440050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.935; C17H33FN4; [M+H]+; delta(ppm) -6.762449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.702; C10H22B10O3; [M+Na]+; delta(ppm) 534458.135892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.193; C18H40Si2; [M+H]+; delta(ppm) -169515.097295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.613; C18H37N2P; [M+H]+; delta(ppm) -8.387559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.824; C22H34N; [M+H]+; delta(ppm) -7.400889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.877; C7H30N13O; [M+H]+; delta(ppm) -9.005155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.513; C5H28N16; [M+H]+; delta(ppm) -4.719307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 1.154114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H36N; [M+Na]+; delta(ppm) 29533.872824
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.725; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; CCCCCCCC\C=C\CCCCCC[C@@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.660; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; COC(=O)CCCCCCC\C=C\CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.634; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; CCCCCCCC[C@H]1O[C@@H]1CCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.618; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; CCCCCC[C@@H]1C[C@@H]1CCCCCCCC[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.572; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; OCCCCCCCCCCCCCCCC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
