ACCESSION: MSBNK-SMB_Measured-HSA032P0813001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_8212': {'bp': 16621.0, 'sum': 18632.0}, 'RA4-pos_8201': {'bp': 16156.0, 'sum': 17946.0}, 'RA18-pos_8197': {'bp': 13303.0, 'sum': 14721.0}, 'RA11-pos_8038': {'bp': 7328.0, 'sum': 8699.0}, 'RA7-pos_8092': {'bp': 5347.0, 'sum': 6058.0}, 'HC13-pos_8420': {'bp': 3517.0, 'sum': 4180.0}, 'QC3-pos_7837': {'bp': 2220.0, 'sum': 3001.0}, 'RA22-pos_8189': {'bp': 2199.0, 'sum': 2590.0}, 'RA14-pos_7327': {'bp': 1986.0, 'sum': 2489.0}, 'QC1-pos_7777': {'bp': 1936.0, 'sum': 3299.0}, 'HC7-pos_8228': {'bp': 1704.0, 'sum': 2288.0}, 'QC8-pos_7616': {'bp': 1575.0, 'sum': 2503.0}, 'RA14-pos_7339': {'bp': 1502.0, 'sum': 2158.0}, 'QC2-pos_7770': {'bp': 1353.0, 'sum': 1985.0}, 'QC4-pos_7912': {'bp': 1341.0, 'sum': 2028.0}, 'QC5-pos_7621': {'bp': 1256.0, 'sum': 1939.0}, 'HC4-pos_8062': {'bp': 1035.0, 'sum': 1426.0}, 'RA16-pos_7646': {'bp': 816.0, 'sum': 1091.0}, 'HC25-pos_8104': {'bp': 782.0, 'sum': 1471.0}, 'QC6-pos_7304': {'bp': 756.0, 'sum': 1113.0}, 'HC10-pos_7948': {'bp': 538.0, 'sum': 866.0}, 'QC7-pos_7577': {'bp': 510.0, 'sum': 844.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 813.488105
COMMENT: PRECURSOR_M/Z_STDEV 0.002342
COMMENT: PRECURSOR_IN_MS1 mz 813.489502; int 97.313; delta(ppm) -23.625971
COMMENT: PROPOSED_CHARGE_STATE +1; mz 814.492168; int 46.130; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 792.560116; int 38.805; cor 0.910
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 797.517639; int 999.000; cor 0.981
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C44H78O7SP2; [M+H]+; delta(ppm) -14.954174
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C36H82N2O9S2P2; [M+H]+; delta(ppm) -14.151695
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C47H77N2OS3P; [M+H]+; delta(ppm) -13.990460
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C44H68N4O10; [M+H]+; delta(ppm) -13.967075
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C44H76O9S2; [M+H]+; delta(ppm) -13.391063
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C35H78N2O14P2; [M+H]+; delta(ppm) -13.082133
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C46H73N2O6SP; [M+H]+; delta(ppm) -12.920899
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C36H80N2O11S3; [M+H]+; delta(ppm) -12.588584
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C43H72O14; [M+H]+; delta(ppm) -12.321501
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C38H77N4O8S2P; [M+H]+; delta(ppm) -12.118419
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C48H78O2S2P2; [M+H]+; delta(ppm) -11.874722
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C35H76N2O16S; [M+H]+; delta(ppm) -11.519022
COMMENT: PROPOSED_MF SevenGoldenRules 11.049; C37H73N4O13P; [M+H]+; delta(ppm) -11.048857
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C47H74O7P2; [M+H]+; delta(ppm) -10.805160
COMMENT: PROPOSED_MF SevenGoldenRules 10.473; C37H81O12S2P; [M+H]+; delta(ppm) -10.472845
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C48H76O4S3; [M+H]+; delta(ppm) -10.311611
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C39H78N2O9SP2; [M+H]+; delta(ppm) -10.002681
COMMENT: PROPOSED_MF SevenGoldenRules 9.403; C36H77O17P; [M+H]+; delta(ppm) -9.403283
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C47H72O9S; [M+H]+; delta(ppm) -9.242049
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C42H77N4O3S3P; [M+H]+; delta(ppm) -9.038967
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C39H76N2O11S2; [M+H]+; delta(ppm) -8.439570
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C41H73N4O8SP; [M+H]+; delta(ppm) -7.969405
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C41H81O7S3P; [M+H]+; delta(ppm) -7.393393
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C38H72N2O16; [M+H]+; delta(ppm) -7.370008
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C43H78N2O4S2P2; [M+H]+; delta(ppm) -6.923229
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C40H77O12SP; [M+H]+; delta(ppm) -6.323831
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C42H74N2O9P2; [M+H]+; delta(ppm) -5.853667
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C43H76N2O6S3; [M+H]+; delta(ppm) -5.360117
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C34H78N4O11SP2; [M+H]+; delta(ppm) -5.051188
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C45H73N4O3S2P; [M+H]+; delta(ppm) -4.889953
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C42H72N2O11S; [M+H]+; delta(ppm) -4.290556
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C44H69N4O8P; [M+H]+; delta(ppm) -3.820391
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C34H76N4O13S2; [M+H]+; delta(ppm) -3.489307
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C44H77O7S2P; [M+H]+; delta(ppm) -3.244379
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C46H74N2O4SP2; [M+H]+; delta(ppm) -2.774215
COMMENT: PROPOSED_MF SevenGoldenRules 2.442; C36H81N2O9S3P; [M+H]+; delta(ppm) -2.441900
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C33H72N4O18; [M+H]+; delta(ppm) -2.419745
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C43H73O12P; [M+H]+; delta(ppm) -2.174817
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C35H77N2O14SP; [M+H]+; delta(ppm) -1.372338
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C46H72N2O6S2; [M+H]+; delta(ppm) -1.211103
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C37H74N4O11P2; [M+H]+; delta(ppm) -0.902174
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C38H76N4O8S3; [M+H]+; delta(ppm) -0.408624
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C37H82O10S2P2; [M+H]+; delta(ppm) -0.326161
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C48H77O2S3P; [M+H]+; delta(ppm) -0.164927
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C45H68N2O11; [M+H]+; delta(ppm) -0.141542
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C37H72N4O13S; [M+H]+; delta(ppm) 0.660938
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C36H78O15P2; [M+H]+; delta(ppm) 0.743401
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C47H73O7SP; [M+H]+; delta(ppm) 0.904635
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C37H80O12S3; [M+H]+; delta(ppm) 1.236950
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C39H77N2O9S2P; [M+H]+; delta(ppm) 1.707114
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C41H74N4O6SP2; [M+H]+; delta(ppm) 2.177278
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C36H76O17S; [M+H]+; delta(ppm) 2.306512
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C38H73N2O14P; [M+H]+; delta(ppm) 2.776676
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C41H72N4O8S2; [M+H]+; delta(ppm) 3.740390
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C40H78O10SP2; [M+H]+; delta(ppm) 3.822853
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C43H77N2O4S3P; [M+H]+; delta(ppm) 4.786566
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C40H68N4O13; [M+H]+; delta(ppm) 4.809952
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C40H76O12S2; [M+H]+; delta(ppm) 5.385964
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C42H73N2O9SP; [M+H]+; delta(ppm) 5.856128
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C44H70N4O6P2; [M+H]+; delta(ppm) 6.326292
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C39H72O17; [M+H]+; delta(ppm) 6.455526
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C34H77N4O11S2P; [M+H]+; delta(ppm) 6.658607
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C45H72N4O3S3; [M+H]+; delta(ppm) 6.819842
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C44H78O5S2P2; [M+H]+; delta(ppm) 6.902305
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C33H73N4O16P; [M+H]+; delta(ppm) 7.728169
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C44H68N4O8S; [M+H]+; delta(ppm) 7.889404
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C43H74O10P2; [M+H]+; delta(ppm) 7.971867
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C44H76O7S3; [M+H]+; delta(ppm) 8.465416
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C35H78N2O12SP2; [M+H]+; delta(ppm) 8.774346
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C46H73N2O4S2P; [M+H]+; delta(ppm) 8.935580
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C43H72O12S; [M+H]+; delta(ppm) 9.534978
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C38H77N4O6S3P; [M+H]+; delta(ppm) 9.738060
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C48H78S3P2; [M+H]+; delta(ppm) 9.982988
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C45H69N2O9P; [M+H]+; delta(ppm) 10.005142
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C35H76N2O14S2; [M+H]+; delta(ppm) 10.337457
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C37H73N4O11SP; [M+H]+; delta(ppm) 10.807621
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C47H74O5SP2; [M+H]+; delta(ppm) 11.052550
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C37H81O10S3P; [M+H]+; delta(ppm) 11.383634
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C34H72N2O19; [M+H]+; delta(ppm) 11.407019
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C39H78N2O7S2P2; [M+H]+; delta(ppm) 11.853798
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C36H77O15SP; [M+H]+; delta(ppm) 12.453196
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C47H72O7S2; [M+H]+; delta(ppm) 12.614430
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C38H74N2O12P2; [M+H]+; delta(ppm) 12.923360
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C39H76N2O9S3; [M+H]+; delta(ppm) 13.416909
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C46H68O12; [M+H]+; delta(ppm) 13.683992
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C41H73N4O6S2P; [M+H]+; delta(ppm) 13.887074
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C38H72N2O14S; [M+H]+; delta(ppm) 14.486471
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C40H69N4O11P; [M+H]+; delta(ppm) 14.956635
COMMENT: PROPOSED_MF SevenGoldenRules 14.998; C38H83N2O7S2P; [M+K]+; delta(ppm) -14.997554
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C40H80N4O4SP2; [M+K]+; delta(ppm) -14.504349
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C37H79N2O12P; [M+K]+; delta(ppm) -13.875578
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C48H74N2O4S; [M+K]+; delta(ppm) -13.706442
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C40H78N4O6S2; [M+K]+; delta(ppm) -12.864637
COMMENT: PROPOSED_MF SevenGoldenRules 12.778; C39H84O8SP2; [M+K]+; delta(ppm) -12.778133
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C50H79S2P; [M+K]+; delta(ppm) -12.608997
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C42H83N2O2S3P; [M+K]+; delta(ppm) -11.767192
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C39H74N4O11; [M+K]+; delta(ppm) -11.742661
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C49H75O5P; [M+K]+; delta(ppm) -11.487021
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C39H82O10S2; [M+K]+; delta(ppm) -11.138421
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C41H79N2O7SP; [M+K]+; delta(ppm) -10.645216
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C43H76N4O4P2; [M+K]+; delta(ppm) -10.152011
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C38H78O15; [M+K]+; delta(ppm) -10.016445
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C44H78N4OS3; [M+K]+; delta(ppm) -9.634276
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C43H84O3S2P2; [M+K]+; delta(ppm) -9.547771
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C43H74N4O6S; [M+K]+; delta(ppm) -8.512300
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C42H80O8P2; [M+K]+; delta(ppm) -8.425795
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C43H82O5S3; [M+K]+; delta(ppm) -7.908059
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C45H79N2O2S2P; [M+K]+; delta(ppm) -7.414855
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C42H78O10S; [M+K]+; delta(ppm) -6.786083
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C37H83N4O4S3P; [M+K]+; delta(ppm) -6.573050
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C44H75N2O7P; [M+K]+; delta(ppm) -6.292879
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C36H79N4O9SP; [M+K]+; delta(ppm) -5.451074
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C47H74N4OS2; [M+K]+; delta(ppm) -5.281938
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C46H80O3SP2; [M+K]+; delta(ppm) -5.194142
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C38H84N2O5S2P2; [M+K]+; delta(ppm) -4.353629
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C46H70N4O6; [M+K]+; delta(ppm) -4.159962
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C46H78O5S2; [M+K]+; delta(ppm) -3.555722
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C37H80N2O10P2; [M+K]+; delta(ppm) -3.231653
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C48H75N2O2SP; [M+K]+; delta(ppm) -3.062517
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C38H82N2O7S3; [M+K]+; delta(ppm) -2.713917
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C45H74O10; [M+K]+; delta(ppm) -2.433746
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C40H79N4O4S2P; [M+K]+; delta(ppm) -2.220712
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C37H78N2O12S; [M+K]+; delta(ppm) -1.591941
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C39H75N4O9P; [M+K]+; delta(ppm) -1.098736
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C49H76O3P2; [M+K]+; delta(ppm) -0.841805
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C39H83O8S2P; [M+K]+; delta(ppm) -0.494496
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C50H78S3; [M+K]+; delta(ppm) -0.324069
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C41H80N2O5SP2; [M+K]+; delta(ppm) -0.001291
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C38H79O13P; [M+K]+; delta(ppm) 0.627480
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C49H74O5S; [M+K]+; delta(ppm) 0.797907
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C41H78N2O7S2; [M+K]+; delta(ppm) 1.638421
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C43H75N4O4SP; [M+K]+; delta(ppm) 2.131625
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C43H83O3S3P; [M+K]+; delta(ppm) 2.735866
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C40H74N2O12; [M+K]+; delta(ppm) 2.760397
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C45H80N2S2P2; [M+K]+; delta(ppm) 3.229070
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C42H79O8SP; [M+K]+; delta(ppm) 3.859133
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C44H76N2O5P2; [M+K]+; delta(ppm) 4.351046
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C45H78N2O2S3; [M+K]+; delta(ppm) 4.868782
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C36H80N4O7SP2; [M+K]+; delta(ppm) 5.192851
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C44H74N2O7S; [M+K]+; delta(ppm) 5.990758
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C46H71N4O4P; [M+K]+; delta(ppm) 6.483963
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C36H78N4O9S2; [M+K]+; delta(ppm) 6.832563
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C46H79O3S2P; [M+K]+; delta(ppm) 7.089494
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C48H76N2SP2; [M+K]+; delta(ppm) 7.582699
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C38H83N2O5S3P; [M+K]+; delta(ppm) 7.930008
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C35H74N4O14; [M+K]+; delta(ppm) 7.954539
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C45H75O8P; [M+K]+; delta(ppm) 8.211471
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C37H79N2O10SP; [M+K]+; delta(ppm) 9.051984
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C48H74N2O2S2; [M+K]+; delta(ppm) 9.221120
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C39H76N4O7P2; [M+K]+; delta(ppm) 9.545189
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C40H78N4O4S3; [M+K]+; delta(ppm) 10.062925
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C39H84O6S2P2; [M+K]+; delta(ppm) 10.150720
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C47H70N2O7; [M+K]+; delta(ppm) 10.343096
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C39H74N4O9S; [M+K]+; delta(ppm) 11.184901
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C38H80O11P2; [M+K]+; delta(ppm) 11.272696
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C49H75O3SP; [M+K]+; delta(ppm) 11.441832
COMMENT: PROPOSED_MF SevenGoldenRules 11.789; C39H82O8S3; [M+K]+; delta(ppm) 11.789141
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C41H79N2O5S2P; [M+K]+; delta(ppm) 12.282346
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C43H76N4O2SP2; [M+K]+; delta(ppm) 12.775550
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C38H78O13S; [M+K]+; delta(ppm) 12.911117
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C43H84OS3P2; [M+K]+; delta(ppm) 13.381082
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C40H75N2O10P; [M+K]+; delta(ppm) 13.404322
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C43H74N4O4S2; [M+K]+; delta(ppm) 14.415262
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C42H80O6SP2; [M+K]+; delta(ppm) 14.503058
COMMENT: CONFIDENCE Level 5: Exact mass of interest 813.489472; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
