ACCESSION: MSBNK-SMB_Measured-HSA032P0609001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC2-pos_2065': {'bp': 14666.0, 'sum': 29318.0}, 'RA4-pos_3647': {'bp': 919.0, 'sum': 1753.0}, 'RA21-pos_3055': {'bp': 352.0, 'sum': 554.0}, 'QC4-pos_1946': {'bp': 1693.0, 'sum': 6093.0}, 'HC14-pos_2030': {'bp': 8040.0, 'sum': 19784.0}, 'QC2-pos_1915': {'bp': 2125.0, 'sum': 6806.0}, 'QC5-pos_1916': {'bp': 1125.0, 'sum': 4378.0}, 'QC2-pos_3519': {'bp': 876.0, 'sum': 1939.0}, 'RA9-pos_3384': {'bp': 817.0, 'sum': 1885.0}, 'RA14-pos_3413': {'bp': 1215.0, 'sum': 1623.0}, 'QC7-pos_3485': {'bp': 1340.0, 'sum': 1846.0}, 'QC8-pos_3460': {'bp': 888.0, 'sum': 1396.0}, 'RA7-pos_3384': {'bp': 1008.0, 'sum': 1666.0}, 'QC2-pos_3498': {'bp': 814.0, 'sum': 1847.0}, 'RA16-pos_3546': {'bp': 585.0, 'sum': 1042.0}, 'QC3-pos_3528': {'bp': 1476.0, 'sum': 2339.0}, 'QC4-pos_3541': {'bp': 1045.0, 'sum': 1756.0}, 'RA21-pos_1589': {'bp': 1991.0, 'sum': 3979.0}, 'RA21-pos_3070': {'bp': 723.0, 'sum': 748.0}, 'QC6-pos_3467': {'bp': 1011.0, 'sum': 1468.0}, 'RA13-pos_1786': {'bp': 1879.0, 'sum': 6004.0}, 'QC8-pos_1897': {'bp': 1622.0, 'sum': 5524.0}, 'QC7-pos_1902': {'bp': 1036.0, 'sum': 3882.0}, 'HC8-pos_2054': {'bp': 5904.0, 'sum': 17417.0}, 'RA6-pos_1869': {'bp': 6784.0, 'sum': 18950.0}, 'RA11-pos_1814': {'bp': 2833.0, 'sum': 6579.0}, 'RA23-pos_1941': {'bp': 5819.0, 'sum': 11535.0}, 'RA22-pos_1822': {'bp': 3538.0, 'sum': 8887.0}, 'HC4-pos_2026': {'bp': 6799.0, 'sum': 14941.0}, 'HC11-pos_1970': {'bp': 14647.0, 'sum': 28959.0}, 'RA3-pos_2002': {'bp': 4529.0, 'sum': 11586.0}, 'HC8-pos_1986': {'bp': 4004.0, 'sum': 9421.0}, 'RA7-pos_1828': {'bp': 2883.0, 'sum': 7370.0}, 'HC6-pos_2023': {'bp': 6077.0, 'sum': 13220.0}, 'HC17-pos_1916': {'bp': 8480.0, 'sum': 17959.0}, 'HC21-pos_1896': {'bp': 6117.0, 'sum': 12076.0}, 'HC26-pos_2002': {'bp': 11438.0, 'sum': 23132.0}, 'HC24-pos_1900': {'bp': 7150.0, 'sum': 13995.0}, 'HC23-pos_1967': {'bp': 5716.0, 'sum': 11780.0}}
COMMENT: RETENTION_TIME_STDEV 0.690
COMMENT: PRECURSOR_M/Z_RAW 609.323235
COMMENT: PRECURSOR_M/Z_STDEV 0.002775
COMMENT: PRECURSOR_IN_MS1 mz 609.326944; int 436.686; delta(ppm) -17.014340
COMMENT: PROPOSED_CHARGE_STATE +1; mz 610.329544; int 159.741; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 625.318443; int 85.111; cor 0.933
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C26H48N4O12; [M+H]+; delta(ppm) -12.672624
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C36H49O6P; [M+H]+; delta(ppm) -12.345493
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C30H50N4O5P2; [M+H]+; delta(ppm) -10.647371
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C25H52O16; [M+H]+; delta(ppm) -10.474765
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C29H54O9P2; [M+H]+; delta(ppm) -8.447868
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C31H49N2O8P; [M+H]+; delta(ppm) -5.733832
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C33H44N4O7; [M+H]+; delta(ppm) -3.018152
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C24H54N2O11P2; [M+H]+; delta(ppm) -1.836207
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C32H48O11; [M+H]+; delta(ppm) -0.818649
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C26H49N4O10P; [M+H]+; delta(ppm) 0.879473
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C36H50O4P2; [M+H]+; delta(ppm) 1.206603
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C25H53O14P; [M+H]+; delta(ppm) 3.078976
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C27H48N2O13; [M+H]+; delta(ppm) 5.793012
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C31H50N2O6P2; [M+H]+; delta(ppm) 7.819908
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C33H45N4O5P; [M+H]+; delta(ppm) 10.533944
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C22H48N4O15; [M+H]+; delta(ppm) 12.406316
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C32H49O9P; [M+H]+; delta(ppm) 12.733447
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C26H50N4O8P2; [M+H]+; delta(ppm) 14.431569
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C33H52N2O3P2; [M+Na]+; delta(ppm) -13.800932
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C35H47N4O2P; [M+Na]+; delta(ppm) -10.983441
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C24H50N4O12; [M+Na]+; delta(ppm) -9.040872
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C34H51O6P; [M+Na]+; delta(ppm) -8.701477
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C28H52N4O5P2; [M+Na]+; delta(ppm) -6.939692
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C36H46N2O5; [M+Na]+; delta(ppm) -5.885691
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C27H56O9P2; [M+Na]+; delta(ppm) -4.657729
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C29H51N2O8P; [M+Na]+; delta(ppm) -1.841943
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C31H46N4O7; [M+Na]+; delta(ppm) 0.975548
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C35H48N4P2; [M+Na]+; delta(ppm) 3.076728
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C30H50O11; [M+Na]+; delta(ppm) 3.257511
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C24H51N4O10P; [M+Na]+; delta(ppm) 5.019296
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C34H52O4P2; [M+Na]+; delta(ppm) 5.358691
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C36H47N2O3P; [M+Na]+; delta(ppm) 8.176182
