ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_CHARGE_STATE +1; mz 557.301993; int 93.226; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 578.280212; int 89.024; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 578.280212; int 89.024; cor 0.854
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 578.280212; int 89.024; cor 0.854
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+Na; mz 543.386476; int 3.320; cor 0.696
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 474.251377; int 49.332; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C29H42N5O4P; [M+H]+; delta(ppm) -12.420525
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C18H45N5O14; [M+H]+; delta(ppm) -10.369346
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C28H46NO8P; [M+H]+; delta(ppm) -10.010975
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C22H47N5O7P2; [M+H]+; delta(ppm) -8.150688
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C30H41N3O7; [M+H]+; delta(ppm) -7.037757
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C21H51NO11P2; [M+H]+; delta(ppm) -5.741139
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C23H46N3O10P; [M+H]+; delta(ppm) -2.767920
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C25H41N5O9; [M+H]+; delta(ppm) 0.207099
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C29H43N5O2P2; [M+H]+; delta(ppm) 2.425757
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C24H45NO13; [M+H]+; delta(ppm) 2.614847
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C18H46N5O12P; [M+H]+; delta(ppm) 4.476936
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C28H47NO6P2; [M+H]+; delta(ppm) 4.835307
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C30H42N3O5P; [M+H]+; delta(ppm) 7.810326
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C19H45N3O15; [M+H]+; delta(ppm) 9.859703
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C23H47N3O8P2; [M+H]+; delta(ppm) 12.080163
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C31H41NO8; [M+H]+; delta(ppm) 13.193093
