ACCESSION: MSBNK-SMB_Measured-HSA032P0149002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC21-pos_2074': {'bp': 6662.0, 'sum': 31648.0}, 'RA7-pos_1979': {'bp': 5226.0, 'sum': 20045.0}, 'RA1-pos_2352': {'bp': 4291.0, 'sum': 14865.0}, 'HC7-pos_2065': {'bp': 3031.0, 'sum': 12368.0}, 'HC10-pos_2147': {'bp': 2842.0, 'sum': 13794.0}, 'QC2-pos_2062': {'bp': 2562.0, 'sum': 14822.0}, 'QC1-pos_2018': {'bp': 2279.0, 'sum': 12994.0}, 'HC15-pos_2230': {'bp': 2178.0, 'sum': 10304.0}, 'QC3-pos_2088': {'bp': 2154.0, 'sum': 10591.0}, 'RA6-pos_2035': {'bp': 1940.0, 'sum': 9984.0}, 'HC22-pos_2039': {'bp': 1766.0, 'sum': 7267.0}, 'RA10-pos_2169': {'bp': 1670.0, 'sum': 7737.0}, 'RA9-pos_1994': {'bp': 1374.0, 'sum': 6472.0}, 'QC4-pos_2105': {'bp': 1236.0, 'sum': 6831.0}, 'QC6-pos_2000': {'bp': 857.0, 'sum': 4042.0}, 'QC8-pos_2044': {'bp': 857.0, 'sum': 4084.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 149.058659
COMMENT: PRECURSOR_M/Z_STDEV 0.000596
COMMENT: PRECURSOR_IN_MS1 mz 149.059095; int 6.927; delta(ppm) 6.857092
COMMENT: PROPOSED_CHARGE_STATE +1; mz 150.062586; int 0.920; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C9H8O2; [M+H]+; delta(ppm) -3.269123
COMMENT: PROPOSED_MF MS-FINDER 4.272; C9H8O2; [M+H]+; delta(ppm) -3.253268
COMMENT: PROPOSED_MF MS-FINDER 1.790; C5H4N6; [M+H]+; delta(ppm) 14.762110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.627; C9H8O2; [M+H]+; delta(ppm) -3.253268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.524; C6H9FO3; [M+H]+; delta(ppm) -10.918930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.505; C4H9ClN4; [M+H]+; delta(ppm) -138679.008007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O2; [M+H]+; delta(ppm) -3.253268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.769; C9H8O2; [M+H]+; delta(ppm) -3.253268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.184; C6H9FO3; [M+H]+; delta(ppm) -10.918930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.447; C4H7FN3O2; [M+H]+; delta(ppm) -1.911461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.864; C3H8BNO5; [M+H]+; delta(ppm) 72001.981204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.176; C5H11NO2P; [M+H]+; delta(ppm) -5.326943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.698; C6H11ClNO; [M+H]+; delta(ppm) -138685.690447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.407; C7H6N3O; [M+H]+; delta(ppm) 5.754340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.482; C7H7F3; [M+H]+; delta(ppm) 13.151622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.588; CH8N6OSi; [M+H]+; delta(ppm) -300205.595598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.091; C6H10F2Si; [M+H]+; delta(ppm) -300202.630217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O2; [M+H]+; delta(ppm) -3.253268
