ACCESSION: MSBNK-SMB_Measured-HSA032P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA8-pos_6061': {'bp': 18136.0, 'sum': 22140.0}, 'RA8-pos_6098': {'bp': 15902.0, 'sum': 22169.0}, 'RA8-pos_5688': {'bp': 12675.0, 'sum': 16687.0}, 'RA8-pos_5600': {'bp': 8047.0, 'sum': 11393.0}, 'HC22-pos_6672': {'bp': 6583.0, 'sum': 9677.0}, 'RA8-pos_4815': {'bp': 6363.0, 'sum': 10802.0}, 'HC17-pos_6376': {'bp': 4730.0, 'sum': 8160.0}, 'HC14-pos_5062': {'bp': 4520.0, 'sum': 7855.0}, 'RA6-pos_6400': {'bp': 4300.0, 'sum': 9056.0}, 'HC6-pos_6428': {'bp': 4210.0, 'sum': 9772.0}, 'RA3-pos_5045': {'bp': 3700.0, 'sum': 8291.0}, 'HC17-pos_4954': {'bp': 3622.0, 'sum': 7274.0}, 'RA12-pos_6698': {'bp': 3573.0, 'sum': 8082.0}, 'HC14-pos_5099': {'bp': 3417.0, 'sum': 6407.0}, 'RA6-pos_4922': {'bp': 3406.0, 'sum': 7092.0}, 'RA26-pos_4836': {'bp': 3248.0, 'sum': 6403.0}, 'HC22-pos_5140': {'bp': 3211.0, 'sum': 4385.0}, 'HC17-pos_5818': {'bp': 3076.0, 'sum': 4803.0}, 'RA3-pos_5914': {'bp': 3023.0, 'sum': 6335.0}, 'HC24-pos_6377': {'bp': 2848.0, 'sum': 5893.0}, 'HC6-pos_5956': {'bp': 2697.0, 'sum': 5065.0}, 'HC22-pos_5925': {'bp': 2676.0, 'sum': 3839.0}, 'HC24-pos_5814': {'bp': 2676.0, 'sum': 4667.0}, 'RA6-pos_5784': {'bp': 2658.0, 'sum': 3827.0}, 'HC24-pos_4996': {'bp': 2645.0, 'sum': 4909.0}, 'RA3-pos_5108': {'bp': 2575.0, 'sum': 4965.0}, 'HC17-pos_5083': {'bp': 2557.0, 'sum': 3924.0}, 'HC6-pos_5088': {'bp': 2540.0, 'sum': 6890.0}, 'RA12-pos_6120': {'bp': 2524.0, 'sum': 4543.0}, 'HC6-pos_5201': {'bp': 2451.0, 'sum': 4493.0}, 'HC2-pos_6423': {'bp': 2430.0, 'sum': 4405.0}, 'HC6-pos_5930': {'bp': 2377.0, 'sum': 5333.0}, 'HC6-pos_6076': {'bp': 2364.0, 'sum': 5251.0}, 'HC24-pos_5841': {'bp': 2355.0, 'sum': 4228.0}, 'HC22-pos_5818': {'bp': 2224.0, 'sum': 2883.0}, 'RA12-pos_6844': {'bp': 2189.0, 'sum': 4981.0}, 'RA24-pos_5078': {'bp': 2182.0, 'sum': 3497.0}, 'HC24-pos_4951': {'bp': 2100.0, 'sum': 4843.0}, 'HC22-pos_5649': {'bp': 2086.0, 'sum': 2746.0}, 'RA25-pos_6314': {'bp': 1915.0, 'sum': 3803.0}, 'HC12-pos_5347': {'bp': 1804.0, 'sum': 3582.0}, 'HC15-pos_5114': {'bp': 1788.0, 'sum': 4126.0}, 'RA26-pos_5695': {'bp': 1675.0, 'sum': 3698.0}, 'HC17-pos_5486': {'bp': 1639.0, 'sum': 3254.0}, 'RA24-pos_5638': {'bp': 1612.0, 'sum': 3256.0}, 'HC24-pos_5067': {'bp': 1556.0, 'sum': 3246.0}, 'RA24-pos_6173': {'bp': 1506.0, 'sum': 3031.0}, 'HC1-pos_6138': {'bp': 1396.0, 'sum': 2572.0}, 'HC4-pos_5975': {'bp': 1299.0, 'sum': 3492.0}, 'RA12-pos_5831': {'bp': 1292.0, 'sum': 2359.0}, 'HC11-pos_5075': {'bp': 1291.0, 'sum': 3378.0}, 'RA12-pos_5341': {'bp': 1287.0, 'sum': 2202.0}, 'HC5-pos_5964': {'bp': 1267.0, 'sum': 2958.0}, 'RA25-pos_6014': {'bp': 1260.0, 'sum': 2929.0}, 'RA15-pos_5288': {'bp': 1135.0, 'sum': 2556.0}, 'HC21-pos_5832': {'bp': 1125.0, 'sum': 2055.0}, 'HC21-pos_4921': {'bp': 1115.0, 'sum': 1726.0}, 'HC21-pos_5759': {'bp': 1062.0, 'sum': 2522.0}, 'HC26-pos_5253': {'bp': 964.0, 'sum': 2082.0}, 'RA26-pos_5721': {'bp': 948.0, 'sum': 2162.0}, 'HC1-pos_5295': {'bp': 896.0, 'sum': 1966.0}, 'HC11-pos_5205': {'bp': 785.0, 'sum': 1343.0}, 'RA26-pos_4960': {'bp': 699.0, 'sum': 1258.0}, 'RA24-pos_5545': {'bp': 666.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 559.393532
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 mz 559.396746; int 709.055; delta(ppm) 19.285979
COMMENT: PROPOSED_CHARGE_STATE +1; mz 560.400113; int 231.166; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 537.412654; int 144.717; cor 0.654
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 587.427505; int 205.200; cor 0.665
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 535.395839; int 154.801; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 537.412654; int 144.717; cor 0.654
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 537.412654; int 144.717; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C32H56N4P2; [M+H]+; delta(ppm) -14.919688
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C27H58O11; [M+H]+; delta(ppm) -14.731647
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C31H60O4P2; [M+H]+; delta(ppm) -12.523512
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C33H55N2O3P; [M+H]+; delta(ppm) -9.566796
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C35H50N4O2; [M+H]+; delta(ppm) -6.608288
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C26H60N2O6P2; [M+H]+; delta(ppm) -5.320657
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C34H54O6; [M+H]+; delta(ppm) -4.212112
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C28H55N4O5P; [M+H]+; delta(ppm) -2.362150
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C27H59O9P; [M+H]+; delta(ppm) 0.034026
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C29H54N2O8; [M+H]+; delta(ppm) 2.990743
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C33H56N2OP2; [M+H]+; delta(ppm) 5.198878
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C35H51N4P; [M+H]+; delta(ppm) 8.155595
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C24H54N4O10; [M+H]+; delta(ppm) 10.195389
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C34H55O4P; [M+H]+; delta(ppm) 10.551771
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C28H56N4O3P2; [M+H]+; delta(ppm) 12.401733
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C36H50N2O3; [M+H]+; delta(ppm) 13.510278
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C27H60O7P2; [M+H]+; delta(ppm) 14.797909
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C26H56N4O7; [M+Na]+; delta(ppm) -13.338734
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C36H57OP; [M+Na]+; delta(ppm) -12.967747
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C30H58N4P2; [M+Na]+; delta(ppm) -11.041973
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C38H52N2; [M+Na]+; delta(ppm) -9.889865
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C29H62O4P2; [M+Na]+; delta(ppm) -8.547602
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C31H57N2O3P; [M+Na]+; delta(ppm) -5.469720
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C33H52N4O2; [M+Na]+; delta(ppm) -2.389973
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C32H56O6; [M+Na]+; delta(ppm) 0.102534
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C26H57N4O5P; [M+Na]+; delta(ppm) 2.030172
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C27H56N2O8; [M+Na]+; delta(ppm) 7.602426
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C31H58N2OP2; [M+Na]+; delta(ppm) 9.901050
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C39H52O; [M+Na]+; delta(ppm) 11.053159
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C33H53N4P; [M+Na]+; delta(ppm) 12.978933
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C30H56O3P2; [M+CH3OH+H]+; delta(ppm) -13.283596
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C32H51N2O2P; [M+CH3OH+H]+; delta(ppm) -10.145081
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C34H46N4O; [M+CH3OH+H]+; delta(ppm) -7.006565
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C25H56N2O5P2; [M+CH3OH+H]+; delta(ppm) -5.640589
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C33H50O5; [M+CH3OH+H]+; delta(ppm) -4.466495
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C27H51N4O4P; [M+CH3OH+H]+; delta(ppm) -2.502073
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C26H55O8P; [M+CH3OH+H]+; delta(ppm) 0.037997
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C28H50N2O7; [M+CH3OH+H]+; delta(ppm) 3.176512
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C32H52N2P2; [M+CH3OH+H]+; delta(ppm) 5.517100
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C23H50N4O9; [M+CH3OH+H]+; delta(ppm) 10.819520
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C33H51O3P; [M+CH3OH+H]+; delta(ppm) 11.197585
COMMENT: PROPOSED_MF SevenGoldenRules 13.160; C27H52N4O2P2; [M+CH3OH+H]+; delta(ppm) 13.160108
