ACCESSION: MSBNK-SMB_Measured-HSA032P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA5-pos_7078': {'bp': 4713.0, 'sum': 15046.0}, 'RA9-pos_6698': {'bp': 4530.0, 'sum': 14822.0}, 'HC11-pos_7043': {'bp': 3873.0, 'sum': 12442.0}, 'RA12-pos_7201': {'bp': 3567.0, 'sum': 11697.0}, 'RA16-pos_6471': {'bp': 3411.0, 'sum': 9731.0}, 'RA5-pos_6965': {'bp': 3247.0, 'sum': 10330.0}, 'QC5-pos_6529': {'bp': 2794.0, 'sum': 9468.0}, 'HC9-pos_6832': {'bp': 2731.0, 'sum': 8560.0}, 'HC3-pos_7103': {'bp': 2605.0, 'sum': 8487.0}, 'HC19-pos_6738': {'bp': 2534.0, 'sum': 8648.0}, 'QC2-pos_6245': {'bp': 2339.0, 'sum': 7835.0}, 'HC18-pos_6837': {'bp': 2314.0, 'sum': 7529.0}, 'QC4-pos_6666': {'bp': 2303.0, 'sum': 9067.0}, 'HC21-pos_6748': {'bp': 2164.0, 'sum': 7722.0}, 'RA4-pos_6805': {'bp': 2057.0, 'sum': 7551.0}, 'HC5-pos_6803': {'bp': 1766.0, 'sum': 7274.0}, 'HC21-pos_6676': {'bp': 1749.0, 'sum': 6041.0}, 'QC8-pos_6449': {'bp': 1699.0, 'sum': 6932.0}, 'HC6-pos_6736': {'bp': 1698.0, 'sum': 6536.0}, 'HC17-pos_6857': {'bp': 1635.0, 'sum': 6705.0}, 'HC23-pos_6584': {'bp': 1624.0, 'sum': 6406.0}, 'RA17-pos_7174': {'bp': 1623.0, 'sum': 5476.0}, 'RA3-pos_6671': {'bp': 1621.0, 'sum': 6438.0}, 'RA24-pos_6449': {'bp': 1611.0, 'sum': 6772.0}, 'QC4-pos_6572': {'bp': 1587.0, 'sum': 6282.0}, 'RA4-pos_6716': {'bp': 1580.0, 'sum': 5985.0}, 'RA13-pos_6890': {'bp': 1568.0, 'sum': 5437.0}, 'QC3-pos_6317': {'bp': 1566.0, 'sum': 5626.0}, 'HC16-pos_7263': {'bp': 1549.0, 'sum': 5772.0}, 'HC26-pos_6930': {'bp': 1506.0, 'sum': 5859.0}, 'RA21-pos_4587': {'bp': 1502.0, 'sum': 4932.0}, 'RA7-pos_6629': {'bp': 1425.0, 'sum': 5841.0}, 'RA22-pos_6739': {'bp': 1392.0, 'sum': 4589.0}, 'HC24-pos_6578': {'bp': 1357.0, 'sum': 6046.0}, 'RA14-pos_6207': {'bp': 1318.0, 'sum': 4390.0}, 'HC2-pos_6915': {'bp': 1316.0, 'sum': 5390.0}, 'HC24-pos_6487': {'bp': 1262.0, 'sum': 4620.0}, 'HC20-pos_7066': {'bp': 1244.0, 'sum': 5195.0}, 'HC19-pos_6607': {'bp': 1210.0, 'sum': 4477.0}, 'RA22-pos_6784': {'bp': 1207.0, 'sum': 4773.0}, 'RA25-pos_6801': {'bp': 1199.0, 'sum': 4886.0}, 'RA8-pos_6283': {'bp': 1192.0, 'sum': 4275.0}, 'HC19-pos_6648': {'bp': 1191.0, 'sum': 4610.0}, 'QC5-pos_6391': {'bp': 1181.0, 'sum': 4422.0}, 'RA24-pos_6291': {'bp': 1164.0, 'sum': 3994.0}, 'RA22-pos_6769': {'bp': 1137.0, 'sum': 5154.0}, 'RA21-pos_4553': {'bp': 1133.0, 'sum': 3958.0}, 'RA9-pos_6377': {'bp': 1095.0, 'sum': 4692.0}, 'QC7-pos_6358': {'bp': 1079.0, 'sum': 3833.0}, 'RA18-pos_6827': {'bp': 1060.0, 'sum': 3701.0}, 'RA2-pos_6808': {'bp': 1033.0, 'sum': 3869.0}, 'RA12-pos_7007': {'bp': 997.0, 'sum': 4388.0}, 'RA8-pos_6226': {'bp': 949.0, 'sum': 3194.0}, 'HC17-pos_6781': {'bp': 917.0, 'sum': 4089.0}, 'RA23-pos_6575': {'bp': 879.0, 'sum': 3203.0}, 'QC6-pos_6131': {'bp': 874.0, 'sum': 3277.0}, 'HC11-pos_6678': {'bp': 850.0, 'sum': 3262.0}, 'HC14-pos_6748': {'bp': 841.0, 'sum': 3155.0}, 'RA8-pos_6201': {'bp': 834.0, 'sum': 2890.0}, 'HC26-pos_6770': {'bp': 798.0, 'sum': 3163.0}, 'RA5-pos_6711': {'bp': 714.0, 'sum': 3229.0}, 'RA17-pos_7018': {'bp': 660.0, 'sum': 2356.0}, 'HC11-pos_6700': {'bp': 657.0, 'sum': 2658.0}, 'RA15-pos_6766': {'bp': 631.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 663.451526
COMMENT: PRECURSOR_M/Z_STDEV 0.001652
COMMENT: PRECURSOR_IN_MS1 mz 663.454325; int 800.255; delta(ppm) -19.478059
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.456792; int 319.466; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 685.435450; int 119.968; cor 0.834
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 685.435450; int 119.968; cor 0.834
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 685.435450; int 119.968; cor 0.834
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C33H67N4O5SP; [M+H]+; delta(ppm) -14.894774
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C30H66N2O13; [M+H]+; delta(ppm) -14.159621
COMMENT: PROPOSED_MF SevenGoldenRules 13.612; C35H72N2OS2P2; [M+H]+; delta(ppm) -13.611653
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C32H71O9SP; [M+H]+; delta(ppm) -12.876500
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C43H66OS2; [M+H]+; delta(ppm) -12.678748
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C34H68N2O6P2; [M+H]+; delta(ppm) -12.299850
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C35H70N2O3S3; [M+H]+; delta(ppm) -11.694519
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C42H62O6; [M+H]+; delta(ppm) -11.366945
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C37H67N4S2P; [M+H]+; delta(ppm) -11.117869
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C34H66N2O8S; [M+H]+; delta(ppm) -10.382716
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C36H63N4O5P; [M+H]+; delta(ppm) -9.806066
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C36H71O4S2P; [M+H]+; delta(ppm) -9.099594
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C38H68N2OSP2; [M+H]+; delta(ppm) -8.522945
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C35H67O9P; [M+H]+; delta(ppm) -7.787792
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C38H66N2O3S2; [M+H]+; delta(ppm) -6.605810
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C29H68N4O8P2; [M+H]+; delta(ppm) -6.226912
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C40H63N4SP; [M+H]+; delta(ppm) -6.029161
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C30H70N4O5S3; [M+H]+; delta(ppm) -5.621581
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C37H62N2O8; [M+H]+; delta(ppm) -5.294008
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C29H66N4O10S; [M+H]+; delta(ppm) -4.309778
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C39H67O4SP; [M+H]+; delta(ppm) -4.010886
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C41H64N2OP2; [M+H]+; delta(ppm) -3.434236
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C31H71N2O6S2P; [M+H]+; delta(ppm) -3.026657
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C33H68N4O3SP2; [M+H]+; delta(ppm) -2.450007
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C30H67N2O11P; [M+H]+; delta(ppm) -1.714854
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C41H62N2O3S; [M+H]+; delta(ppm) -1.517102
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C33H66N4O5S2; [M+H]+; delta(ppm) -0.532873
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C32H72O7SP2; [M+H]+; delta(ppm) -0.431733
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C35H71N2OS3P; [M+H]+; delta(ppm) 0.750249
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C32H62N4O10; [M+H]+; delta(ppm) 0.778930
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C42H63O4P; [M+H]+; delta(ppm) 1.079331
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C32H70O9S2; [M+H]+; delta(ppm) 1.485402
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C34H67N2O6SP; [M+H]+; delta(ppm) 2.062051
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C36H64N4O3P2; [M+H]+; delta(ppm) 2.638701
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C31H66O14; [M+H]+; delta(ppm) 2.797204
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C37H66N4S3; [M+H]+; delta(ppm) 3.244033
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C36H72O2S2P2; [M+H]+; delta(ppm) 3.345173
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C36H62N4O5S; [M+H]+; delta(ppm) 4.555835
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C35H68O7P2; [M+H]+; delta(ppm) 4.656976
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C36H70O4S3; [M+H]+; delta(ppm) 5.262307
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C38H67N2OS2P; [M+H]+; delta(ppm) 5.838957
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C35H66O9S; [M+H]+; delta(ppm) 6.574110
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C30H71N4O3S3P; [M+H]+; delta(ppm) 6.823186
COMMENT: PROPOSED_MF SevenGoldenRules 7.151; C37H63N2O6P; [M+H]+; delta(ppm) 7.150760
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C29H67N4O8SP; [M+H]+; delta(ppm) 8.134989
