ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_CHARGE_STATE +1; mz 544.111734; int 21.190; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 521.127256; int 17.664; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 559.081973; int 10.186; cor 0.922
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 527.136635; int 2.030; cor 0.788
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 521.127256; int 17.664; cor 0.789
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 575.045980; int 3.203; cor 0.912
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 561.080640; int 3.394; cor 0.797
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 521.127256; int 17.664; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.534; C24H30O8S3; [M+H]+; delta(ppm) -14.534154
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C15H32N2O13SP2; [M+H]+; delta(ppm) -14.071142
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C26H27N2O5S2P; [M+H]+; delta(ppm) -13.829490
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C23H26O13S; [M+H]+; delta(ppm) -12.931136
COMMENT: PROPOSED_MF SevenGoldenRules 12.627; C18H31N4O7S3P; [M+H]+; delta(ppm) -12.626766
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C28H32OS3P2; [M+H]+; delta(ppm) -12.261521
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C15H30N2O15S2; [M+H]+; delta(ppm) -11.728411
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C17H27N4O12SP; [M+H]+; delta(ppm) -11.023748
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C27H28O6SP2; [M+H]+; delta(ppm) -10.658503
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C17H35O11S3P; [M+H]+; delta(ppm) -10.160442
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C19H32N2O8S2P2; [M+H]+; delta(ppm) -9.455778
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C16H31O16SP; [M+H]+; delta(ppm) -8.557424
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C27H26O8S2; [M+H]+; delta(ppm) -8.315772
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C18H28N2O13P2; [M+H]+; delta(ppm) -7.852760
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C19H30N2O10S3; [M+H]+; delta(ppm) -7.113047
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C21H27N4O7S2P; [M+H]+; delta(ppm) -6.408383
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C18H26N2O15S; [M+H]+; delta(ppm) -5.510029
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C20H23N4O12P; [M+H]+; delta(ppm) -4.805365
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C20H31O11S2P; [M+H]+; delta(ppm) -3.942060
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C22H28N2O8SP2; [M+H]+; delta(ppm) -3.237396
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C19H27O16P; [M+H]+; delta(ppm) -2.339041
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C25H27N4O2S3P; [M+H]+; delta(ppm) -1.793019
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C22H26N2O10S2; [M+H]+; delta(ppm) -0.894665
