ACCESSION: MSBNK-SMB_Measured-HSA032P0645001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_3263': {'bp': 6653.0, 'sum': 11892.0}, 'HC19-pos_3022': {'bp': 6473.0, 'sum': 11821.0}, 'HC19-pos_3109': {'bp': 6099.0, 'sum': 11033.0}, 'RA15-pos_3365': {'bp': 5015.0, 'sum': 9950.0}, 'QC2-pos_2059': {'bp': 3826.0, 'sum': 10531.0}, 'RA14-pos_3015': {'bp': 3736.0, 'sum': 7272.0}, 'QC1-pos_2014': {'bp': 3721.0, 'sum': 9114.0}, 'RA5-pos_2308': {'bp': 3316.0, 'sum': 7419.0}, 'QC3-pos_2086': {'bp': 2544.0, 'sum': 7795.0}, 'HC5-pos_2237': {'bp': 2234.0, 'sum': 6173.0}, 'RA10-pos_2157': {'bp': 2015.0, 'sum': 5991.0}, 'HC9-pos_2067': {'bp': 1977.0, 'sum': 5789.0}, 'HC1-pos_2170': {'bp': 1925.0, 'sum': 5449.0}, 'QC2-pos_3104': {'bp': 1788.0, 'sum': 3736.0}, 'RA18-pos_2119': {'bp': 1636.0, 'sum': 4491.0}, 'QC1-pos_3065': {'bp': 1534.0, 'sum': 3528.0}, 'HC22-pos_2029': {'bp': 1455.0, 'sum': 4062.0}, 'HC15-pos_2228': {'bp': 1452.0, 'sum': 4320.0}, 'HC18-pos_2105': {'bp': 1243.0, 'sum': 3384.0}, 'QC4-pos_3156': {'bp': 968.0, 'sum': 2190.0}, 'HC3-pos_2444': {'bp': 898.0, 'sum': 3147.0}, 'RA21-pos_1918': {'bp': 525.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 645.233346
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 645.237100; int 3.367; delta(ppm) -17.678858
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C33H41O11P; [M+H]+; delta(ppm) -14.886010
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C27H42N4O10P2; [M+H]+; delta(ppm) -13.282543
COMMENT: PROPOSED_MF SevenGoldenRules 13.118; C22H44O21; [M+H]+; delta(ppm) -13.118005
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C26H46O14P2; [M+H]+; delta(ppm) -11.205642
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C28H41N2O13P; [M+H]+; delta(ppm) -8.641336
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C30H36N4O12; [M+H]+; delta(ppm) -6.078583
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C21H46N2O16P2; [M+H]+; delta(ppm) -4.960968
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C29H40O16; [M+H]+; delta(ppm) -4.001682
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C23H41N4O15P; [M+H]+; delta(ppm) -2.398215
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C33H42O9P2; [M+H]+; delta(ppm) -2.089319
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C22H45O19P; [M+H]+; delta(ppm) -0.321314
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C24H40N2O18; [M+H]+; delta(ppm) 2.242991
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C28H42N2O11P2; [M+H]+; delta(ppm) 4.155354
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C30H37N4O10P; [M+H]+; delta(ppm) 6.719660
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C19H40N4O20; [M+H]+; delta(ppm) 8.486112
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C29H41O14P; [M+H]+; delta(ppm) 8.795008
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C23H42N4O13P2; [M+H]+; delta(ppm) 10.400028
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C31H36N2O13; [M+H]+; delta(ppm) 11.359314
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C22H46O17P2; [M+H]+; delta(ppm) 12.475376
COMMENT: PROPOSED_MF MS-FINDER 3.313; C35H36N2O10; [M+H]+; delta(ppm) -12.303581
COMMENT: PROPOSED_MF MS-FINDER 3.224; C32H32N6O9; [M+H]+; delta(ppm) 9.267860
COMMENT: PROPOSED_MF MS-FINDER 3.212; C29H37N6O9P; [M+H]+; delta(ppm) -10.701785
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H43N12O13P3; [M+H]+; delta(ppm) 0.809040
COMMENT: PROPOSED_MF MS-FINDER 3.147; C10H32N18O15; [M+H]+; delta(ppm) -0.613598
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H39N16O9P3; [M+H]+; delta(ppm) -1.263710
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H46N2O11P2S; [M+H]+; delta(ppm) -1.076746
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H47N6O15P3; [M+H]+; delta(ppm) -3.352722
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H53N2O12P5; [M+H]+; delta(ppm) 0.629845
