ACCESSION: MSBNK-SMB_Measured-HSA032P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2852': {'bp': 72001.0, 'sum': 146334.0}, 'HC23-pos_2814': {'bp': 70670.0, 'sum': 154373.0}, 'RA22-pos_2687': {'bp': 66195.0, 'sum': 135340.0}, 'RA8-pos_2844': {'bp': 56289.0, 'sum': 113556.0}, 'RA26-pos_2783': {'bp': 53612.0, 'sum': 111171.0}, 'HC11-pos_2868': {'bp': 52113.0, 'sum': 105017.0}, 'HC4-pos_2900': {'bp': 49692.0, 'sum': 103937.0}, 'RA22-pos_2699': {'bp': 49637.0, 'sum': 109254.0}, 'HC6-pos_2906': {'bp': 29737.0, 'sum': 68040.0}, 'HC17-pos_2819': {'bp': 24204.0, 'sum': 53579.0}, 'HC14-pos_2933': {'bp': 21266.0, 'sum': 43318.0}, 'HC21-pos_2776': {'bp': 18269.0, 'sum': 38446.0}, 'RA11-pos_2707': {'bp': 17753.0, 'sum': 38776.0}, 'QC2-pos_2791': {'bp': 14968.0, 'sum': 49405.0}, 'HC26-pos_2901': {'bp': 14548.0, 'sum': 31538.0}, 'RA3-pos_2844': {'bp': 14122.0, 'sum': 27700.0}, 'RA23-pos_2818': {'bp': 12957.0, 'sum': 28481.0}, 'QC5-pos_2798': {'bp': 12499.0, 'sum': 31241.0}, 'HC18-pos_2820': {'bp': 11090.0, 'sum': 24341.0}, 'RA13-pos_2831': {'bp': 9580.0, 'sum': 32040.0}, 'QC8-pos_2771': {'bp': 8119.0, 'sum': 21485.0}, 'HC24-pos_2768': {'bp': 7564.0, 'sum': 14925.0}, 'RA6-pos_2751': {'bp': 7038.0, 'sum': 19516.0}, 'QC7-pos_2789': {'bp': 6335.0, 'sum': 16566.0}, 'HC2-pos_2966': {'bp': 6176.0, 'sum': 14531.0}, 'RA9-pos_2713': {'bp': 1955.0, 'sum': 6406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.243727
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 422.245933; int 999.000; delta(ppm) 12.812853
COMMENT: PROPOSED_CHARGE_STATE +1; mz 423.249720; int 215.732; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 439.271775; int 22.292; cor 0.668
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 444.226782; int 149.056; cor 0.780
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 460.200074; int 19.117; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 444.226782; int 149.056; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 476.163151; int 8.601; cor 0.857
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 460.200074; int 19.117; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C16H40NO9P; [M+H]+; delta(ppm) -12.653157
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C18H35N3O8; [M+H]+; delta(ppm) -8.731391
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C22H37N3OP2; [M+H]+; delta(ppm) -5.806683
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C24H32N5P; [M+H]+; delta(ppm) -1.884917
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C13H35N5O10; [M+H]+; delta(ppm) 0.819013
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C23H36NO4P; [M+H]+; delta(ppm) 1.289055
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C17H37N5O3P2; [M+H]+; delta(ppm) 3.743720
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C25H31N3O3; [M+H]+; delta(ppm) 5.210822
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C16H41NO7P2; [M+H]+; delta(ppm) 6.917692
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C18H36N3O6P; [M+H]+; delta(ppm) 10.839459
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C20H31N5O5; [M+H]+; delta(ppm) 14.761226
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C21H37NO6; [M+Na]+; delta(ppm) -13.257132
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C15H38N5O5P; [M+Na]+; delta(ppm) -10.667320
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C16H37N3O8; [M+Na]+; delta(ppm) -3.180910
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C20H39N3OP2; [M+Na]+; delta(ppm) -0.095177
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C28H33NO; [M+Na]+; delta(ppm) 1.452699
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C22H34N5P; [M+Na]+; delta(ppm) 4.042511
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C21H38NO4P; [M+Na]+; delta(ppm) 7.391233
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C15H39N5O3P2; [M+Na]+; delta(ppm) 9.981045
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C23H33N3O3; [M+Na]+; delta(ppm) 11.528921
COMMENT: PROPOSED_MF SevenGoldenRules 14.214; C18H41NO7; [M+K]+; delta(ppm) -14.214046
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C22H43NP2; [M+K]+; delta(ppm) -10.997100
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C17H43N3O2P2; [M+K]+; delta(ppm) -0.503545
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C25H37NO2; [M+K]+; delta(ppm) 1.111451
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C19H38N5OP; [M+K]+; delta(ppm) 3.806588
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C18H42NO5P; [M+K]+; delta(ppm) 7.297483
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C20H37N3O4; [M+K]+; delta(ppm) 11.605006
COMMENT: PROPOSED_MF MS-FINDER 3.780; C25H37NO2; [M+K]+; delta(ppm) 101659.207275
COMMENT: PROPOSED_MF MS-FINDER 3.741; C25H31N3O3; [M+H]+; delta(ppm) 5.197687
COMMENT: PROPOSED_MF MS-FINDER 3.651; C17H33N7O4; [M+Na]+; delta(ppm) 21739.445111
COMMENT: PROPOSED_MF MS-FINDER 3.451; C22H35N3O3S; [M+H]+; delta(ppm) -2.786132
COMMENT: PROPOSED_MF MS-FINDER 3.339; C19H31N7O4; [M+H]+; delta(ppm) -11.879096
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H31NO; [M+H]+; delta(ppm) -4.329330
