ACCESSION: MSBNK-SMB_Measured-HSA032P0524001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_5460': {'bp': 106522.0, 'sum': 133859.0}, 'HC3-pos_5402': {'bp': 24762.0, 'sum': 29985.0}, 'RA17-pos_5172': {'bp': 14706.0, 'sum': 17679.0}, 'RA19-pos_5183': {'bp': 9969.0, 'sum': 11850.0}, 'RA18-pos_5010': {'bp': 8051.0, 'sum': 9489.0}, 'HC12-pos_5216': {'bp': 6930.0, 'sum': 9105.0}, 'RA21-pos_3748': {'bp': 6089.0, 'sum': 7650.0}, 'HC25-pos_5004': {'bp': 5999.0, 'sum': 8063.0}, 'RA11-pos_4898': {'bp': 5959.0, 'sum': 8249.0}, 'RA25-pos_5075': {'bp': 4365.0, 'sum': 6140.0}, 'RA9-pos_4737': {'bp': 3535.0, 'sum': 4045.0}, 'RA23-pos_4893': {'bp': 3298.0, 'sum': 4335.0}, 'HC16-pos_5291': {'bp': 3170.0, 'sum': 4341.0}, 'RA2-pos_5222': {'bp': 3094.0, 'sum': 4163.0}, 'RA3-pos_4980': {'bp': 3049.0, 'sum': 4933.0}, 'HC9-pos_5005': {'bp': 2535.0, 'sum': 3350.0}, 'HC10-pos_4981': {'bp': 2469.0, 'sum': 3895.0}, 'RA15-pos_5164': {'bp': 2308.0, 'sum': 2665.0}, 'HC15-pos_5041': {'bp': 2093.0, 'sum': 2857.0}, 'RA4-pos_5113': {'bp': 2020.0, 'sum': 2733.0}, 'RA10-pos_5028': {'bp': 1998.0, 'sum': 3018.0}, 'RA7-pos_4919': {'bp': 1965.0, 'sum': 3076.0}, 'HC5-pos_5051': {'bp': 1939.0, 'sum': 2834.0}, 'RA25-pos_5035': {'bp': 1935.0, 'sum': 2597.0}, 'HC20-pos_5218': {'bp': 1928.0, 'sum': 2740.0}, 'QC2-pos_4821': {'bp': 1927.0, 'sum': 3351.0}, 'QC1-pos_4756': {'bp': 1738.0, 'sum': 3164.0}, 'RA12-pos_5243': {'bp': 1523.0, 'sum': 2357.0}, 'QC3-pos_4898': {'bp': 1508.0, 'sum': 2578.0}, 'HC2-pos_5187': {'bp': 1430.0, 'sum': 3174.0}, 'HC21-pos_4905': {'bp': 1376.0, 'sum': 2606.0}, 'QC5-pos_4852': {'bp': 1247.0, 'sum': 2063.0}, 'QC4-pos_4964': {'bp': 1163.0, 'sum': 2029.0}, 'HC13-pos_5287': {'bp': 1125.0, 'sum': 1634.0}, 'QC6-pos_4667': {'bp': 1104.0, 'sum': 1584.0}, 'RA14-pos_4756': {'bp': 1038.0, 'sum': 1396.0}, 'RA22-pos_4866': {'bp': 1009.0, 'sum': 2079.0}, 'QC8-pos_4830': {'bp': 987.0, 'sum': 1412.0}, 'RA5-pos_5293': {'bp': 943.0, 'sum': 1547.0}, 'QC7-pos_4800': {'bp': 773.0, 'sum': 1231.0}, 'RA16-pos_4783': {'bp': 598.0, 'sum': 1006.0}, 'HC18-pos_4936': {'bp': 417.0, 'sum': 1023.0}, 'RA13-pos_5045': {'bp': 287.0, 'sum': 389.0}, 'HC19-pos_4847': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 524.368421
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 524.371788; int 143.786; delta(ppm) 18.441521
COMMENT: PROPOSED_CHARGE_STATE +1; mz 525.374596; int 34.120; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 546.354316; int 27.500; cor 0.947
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 546.354316; int 27.500; cor 0.947
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 555.363376; int 4.397; cor 0.641
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 546.354316; int 27.500; cor 0.947
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 459.345429; int 11.641; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C29H54N3OSP; [M+H]+; delta(ppm) -14.970441
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C26H53NO9; [M+H]+; delta(ppm) -14.039923
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C31H49N5S; [M+H]+; delta(ppm) -11.815853
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C30H55NO2P2; [M+H]+; delta(ppm) -11.685924
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C30H53NO4S; [M+H]+; delta(ppm) -9.259318
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C32H50N3OP; [M+H]+; delta(ppm) -8.529425
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C24H54N5O3SP; [M+H]+; delta(ppm) -7.285551
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C34H45N5; [M+H]+; delta(ppm) -5.372927
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C25H55N3O4P2; [M+H]+; delta(ppm) -3.999123
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C33H49NO4; [M+H]+; delta(ppm) -2.818303
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C25H53N3O6S; [M+H]+; delta(ppm) -1.572517
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C27H50N5O3P; [M+H]+; delta(ppm) -0.842625
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C26H54NO7P; [M+H]+; delta(ppm) 1.711999
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C28H49N3O6; [M+H]+; delta(ppm) 4.868498
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C30H54NO2SP; [M+H]+; delta(ppm) 6.492605
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C24H55N5OSP2; [M+H]+; delta(ppm) 8.468283
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C32H49N3OS; [M+H]+; delta(ppm) 9.649103
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C23H49N5O8; [M+H]+; delta(ppm) 12.553388
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C33H50NO2P; [M+H]+; delta(ppm) 12.933620
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C25H54N3O4SP; [M+H]+; delta(ppm) 14.179405
COMMENT: PROPOSED_MF SevenGoldenRules 14.909; C27H51N5OP2; [M+H]+; delta(ppm) 14.909298
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C25H51N5O5; [M+Na]+; delta(ppm) -12.521372
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C27H56N3OSP; [M+Na]+; delta(ppm) -10.824066
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C24H55NO9; [M+Na]+; delta(ppm) -9.852752
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C29H51N5S; [M+Na]+; delta(ppm) -7.531173
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C28H57NO2P2; [M+Na]+; delta(ppm) -7.395548
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C28H55NO4S; [M+Na]+; delta(ppm) -4.862553
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C30H52N3OP; [M+Na]+; delta(ppm) -4.100660
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C22H56N5O3SP; [M+Na]+; delta(ppm) -2.802250
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C32H47N5; [M+Na]+; delta(ppm) -0.807766
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C23H57N3O4P2; [M+Na]+; delta(ppm) 0.628263
