ACCESSION: MSBNK-SMB_Measured-HSA032P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA12-pos_2759': {'bp': 27178.0, 'sum': 169386.0}, 'HC9-pos_2502': {'bp': 16965.0, 'sum': 105318.0}, 'RA13-pos_2504': {'bp': 12307.0, 'sum': 81781.0}, 'HC3-pos_2859': {'bp': 10170.0, 'sum': 55135.0}, 'HC14-pos_2621': {'bp': 9813.0, 'sum': 70009.0}, 'RA1-pos_2791': {'bp': 9021.0, 'sum': 60527.0}, 'HC7-pos_2497': {'bp': 8769.0, 'sum': 62506.0}, 'HC19-pos_2470': {'bp': 8687.0, 'sum': 57619.0}, 'HC6-pos_2580': {'bp': 8476.0, 'sum': 61361.0}, 'HC13-pos_2705': {'bp': 7842.0, 'sum': 50702.0}, 'HC26-pos_2582': {'bp': 6996.0, 'sum': 47271.0}, 'HC2-pos_2653': {'bp': 6912.0, 'sum': 44942.0}, 'RA20-pos_2616': {'bp': 6386.0, 'sum': 35217.0}, 'HC5-pos_2631': {'bp': 6169.0, 'sum': 43428.0}, 'HC17-pos_2501': {'bp': 5862.0, 'sum': 44091.0}, 'RA9-pos_2398': {'bp': 5811.0, 'sum': 39304.0}, 'HC20-pos_2637': {'bp': 5247.0, 'sum': 29700.0}, 'RA18-pos_2529': {'bp': 4481.0, 'sum': 34987.0}, 'HC15-pos_2636': {'bp': 4380.0, 'sum': 27047.0}, 'RA23-pos_2511': {'bp': 4194.0, 'sum': 31016.0}, 'QC3-pos_2501': {'bp': 3974.0, 'sum': 26134.0}, 'QC2-pos_2478': {'bp': 3300.0, 'sum': 22862.0}, 'RA25-pos_2529': {'bp': 2960.0, 'sum': 20474.0}, 'QC1-pos_2428': {'bp': 2913.0, 'sum': 20683.0}, 'HC22-pos_2459': {'bp': 2671.0, 'sum': 18575.0}, 'QC4-pos_2511': {'bp': 2379.0, 'sum': 15775.0}, 'HC11-pos_2555': {'bp': 2291.0, 'sum': 14207.0}, 'QC8-pos_2450': {'bp': 2215.0, 'sum': 14638.0}, 'RA4-pos_2600': {'bp': 2205.0, 'sum': 13931.0}, 'QC5-pos_2488': {'bp': 2013.0, 'sum': 13713.0}, 'HC4-pos_2593': {'bp': 1922.0, 'sum': 13277.0}, 'QC7-pos_2469': {'bp': 1895.0, 'sum': 11208.0}, 'RA5-pos_2745': {'bp': 1835.0, 'sum': 11636.0}, 'RA8-pos_2525': {'bp': 1738.0, 'sum': 15000.0}, 'HC4-pos_2614': {'bp': 1332.0, 'sum': 11561.0}, 'RA21-pos_2284': {'bp': 394.0, 'sum': 2168.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 381.310003
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 381.312229; int 999.000; delta(ppm) 11.647928
COMMENT: PROPOSED_CHARGE_STATE +1; mz 382.315105; int 196.419; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 366.318149; int 6.935; cor 0.856
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 366.318149; int 6.935; cor 0.856
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 385.342364; int 281.137; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C18H45N4SP; [M+H]+; delta(ppm) -13.875706
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C19H46N2OP2; [M+H]+; delta(ppm) -9.355649
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C27H40O; [M+H]+; delta(ppm) -7.730638
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C19H44N2O3S; [M+H]+; delta(ppm) -6.016224
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C21H41N4P; [M+H]+; delta(ppm) -5.011767
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C20H45O4P; [M+H]+; delta(ppm) -1.496168
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C22H40N2O3; [M+H]+; delta(ppm) 2.847715
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C17H40N4O5; [M+H]+; delta(ppm) 13.426067
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C18H42N2P2; [M+CH3OH+H]+; delta(ppm) -10.210212
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C26H36; [M+CH3OH+H]+; delta(ppm) -8.435771
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C18H40N2O2S; [M+CH3OH+H]+; delta(ppm) -6.566579
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C19H41O3P; [M+CH3OH+H]+; delta(ppm) -1.628006
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C21H36N2O2; [M+CH3OH+H]+; delta(ppm) 3.115321
COMMENT: PROPOSED_MF SevenGoldenRules 14.664; C16H36N4O4; [M+CH3OH+H]+; delta(ppm) 14.663541
COMMENT: PROPOSED_MF SevenGoldenRules 7.595; C17H38N2O2; [M+DMSO+H]+; delta(ppm) -7.595330
COMMENT: PROPOSED_MF MS-FINDER 3.570; C22H40N2O3; [M+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF MS-FINDER 3.477; C21H36N2O2; [M+CH3OH+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF MS-FINDER 3.333; C27H40O; [M+H]+; delta(ppm) -7.711022
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H40N8OS; [M+H]+; delta(ppm) 1.040122
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H41N6O2P; [M+H]+; delta(ppm) 5.549215
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H44N2O3S; [M+H]+; delta(ppm) -6.002174
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H32N8; [M+CH3OH+H]+; delta(ppm) 9.881077
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H40N2O2S; [M+CH3OH+H]+; delta(ppm) -6.002174
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H36N12O2; [M+H]+; delta(ppm) -9.029036
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H36N8O; [M+H]+; delta(ppm) 9.881077
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H38N2O2; [M+DMSO+H]+; delta(ppm) 85532.119346
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H45O4P; [M+H]+; delta(ppm) -1.493145
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H41O3P; [M+CH3OH+H]+; delta(ppm) -1.493145
