ACCESSION: MSBNK-SMB_Measured-HSA032P0392001
RECORD_TITLE: Characterized; 3b-Hydroxy-5-cholenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC11-pos_3802': {'bp': 2882.0, 'sum': 16555.0}, 'RA10-pos_3698': {'bp': 2882.0, 'sum': 13643.0}, 'HC12-pos_3970': {'bp': 2770.0, 'sum': 14095.0}, 'RA19-pos_3934': {'bp': 2460.0, 'sum': 11456.0}, 'QC3-pos_3795': {'bp': 2178.0, 'sum': 7129.0}, 'RA14-pos_3682': {'bp': 1728.0, 'sum': 7939.0}, 'RA2-pos_4022': {'bp': 1728.0, 'sum': 10287.0}, 'HC12-pos_4006': {'bp': 1234.0, 'sum': 8162.0}, 'HC11-pos_3761': {'bp': 1218.0, 'sum': 6772.0}, 'RA19-pos_3958': {'bp': 1193.0, 'sum': 7048.0}, 'HC16-pos_4073': {'bp': 1020.0, 'sum': 4181.0}, 'QC2-pos_3754': {'bp': 885.0, 'sum': 5087.0}, 'QC1-pos_3709': {'bp': 744.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 392.313074
COMMENT: PRECURSOR_M/Z_STDEV 0.001897
COMMENT: PRECURSOR_IN_MS1 mz 392.315052; int 12.939; delta(ppm) 11.330117
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 375.289275; int 19.092; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 397.271358; int 9.776; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C21H47NOP2; [M+H]+; delta(ppm) -13.350096
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C23H42N3P; [M+H]+; delta(ppm) -9.128358
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C24H41NO3; [M+H]+; delta(ppm) -1.489875
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C18H42N5O2P; [M+H]+; delta(ppm) 1.149989
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C19H41N3O5; [M+H]+; delta(ppm) 8.791028
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C21H44OP2; [M+NH4]+; delta(ppm) -13.952065
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C23H39N2P; [M+NH4]+; delta(ppm) -9.538275
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C24H38O3; [M+NH4]+; delta(ppm) -1.552307
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C18H39N4O2P; [M+NH4]+; delta(ppm) 1.207647
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C19H38N2O5; [M+NH4]+; delta(ppm) 9.196286
COMMENT: PROPOSED_MF MS-FINDER 3.828; C24H38O3; [M+NH4]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF MS-FINDER 3.616; C24H41NO3; [M+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF MS-FINDER 3.252; C19H38N2O5; [M+NH4]+; delta(ppm) 8.766311
COMMENT: PROPOSED_MF MS-FINDER 3.208; C20H34N6O; [M+NH4]+; delta(ppm) 5.357235
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H45NO3S; [M+H]+; delta(ppm) -10.080414
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H39N4O2P; [M+NH4]+; delta(ppm) 1.146903
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H42N5O2P; [M+H]+; delta(ppm) 1.146903
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H43N4O2PS; [M+NH4]+; delta(ppm) -7.445945
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H38N8O3S; [M+NH4]+; delta(ppm) 7.018199
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H38N6OS; [M+NH4]+; delta(ppm) -3.235687
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H41N7OS; [M+H]+; delta(ppm) -3.235687
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H37N7O; [M+H]+; delta(ppm) 5.357235
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H41N3O5; [M+H]+; delta(ppm) 8.766311
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H42O3S; [M+NH4]+; delta(ppm) -10.080414
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H37N11O2; [M+H]+; delta(ppm) -13.022359
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H34N10O2; [M+NH4]+; delta(ppm) -13.022359
