ACCESSION: MSBNK-SMB_Measured-HSA032P0410003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC23-pos_3487': {'bp': 13356.0, 'sum': 31898.0}, 'HC23-pos_3500': {'bp': 9136.0, 'sum': 22519.0}, 'HC6-pos_3575': {'bp': 7867.0, 'sum': 22679.0}, 'HC21-pos_3487': {'bp': 5410.0, 'sum': 12465.0}, 'RA10-pos_3524': {'bp': 4583.0, 'sum': 9872.0}, 'RA7-pos_3393': {'bp': 3762.0, 'sum': 8065.0}, 'HC18-pos_3508': {'bp': 3280.0, 'sum': 8833.0}, 'HC24-pos_3516': {'bp': 2751.0, 'sum': 6567.0}, 'RA2-pos_3832': {'bp': 2414.0, 'sum': 6215.0}, 'HC2-pos_3734': {'bp': 2148.0, 'sum': 4664.0}, 'RA10-pos_3597': {'bp': 1331.0, 'sum': 3378.0}, 'HC5-pos_3698': {'bp': 1317.0, 'sum': 4643.0}, 'RA12-pos_3854': {'bp': 1192.0, 'sum': 2618.0}, 'HC26-pos_3653': {'bp': 1173.0, 'sum': 2731.0}, 'RA3-pos_3580': {'bp': 1108.0, 'sum': 3451.0}, 'QC3-pos_3523': {'bp': 982.0, 'sum': 3119.0}, 'HC9-pos_3618': {'bp': 978.0, 'sum': 2323.0}, 'RA22-pos_3460': {'bp': 598.0, 'sum': 1616.0}, 'HC25-pos_3638': {'bp': 557.0, 'sum': 1118.0}, 'HC12-pos_3809': {'bp': 525.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 410.266510
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 410.268732; int 547.509; delta(ppm) 12.482894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 432.249093; int 28.620; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 432.249093; int 28.620; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C19H39NO8; [M+H]+; delta(ppm) -14.792498
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C23H41NOP2; [M+H]+; delta(ppm) -11.782198
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C25H36N3P; [M+H]+; delta(ppm) -7.745659
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C18H41N3O3P2; [M+H]+; delta(ppm) -1.952297
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C26H35NO3; [M+H]+; delta(ppm) -0.442260
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C20H36N5O2P; [M+H]+; delta(ppm) 2.084242
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C19H40NO6P; [M+H]+; delta(ppm) 5.351102
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C21H35N3O5; [M+H]+; delta(ppm) 9.387641
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C18H37N5O4; [M+Na]+; delta(ppm) -12.869256
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C17H41NO8; [M+Na]+; delta(ppm) -9.414388
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C21H43NOP2; [M+Na]+; delta(ppm) -6.233223
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C23H38N3P; [M+Na]+; delta(ppm) -1.967571
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C16H43N3O3P2; [M+Na]+; delta(ppm) 4.154621
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C24H37NO3; [M+Na]+; delta(ppm) 5.750368
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C18H38N5O2P; [M+Na]+; delta(ppm) 8.420274
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C17H42NO6P; [M+Na]+; delta(ppm) 11.872560
COMMENT: PROPOSED_MF MS-FINDER 3.451; C24H37NO3; [M+Na]+; delta(ppm) 22400.624160
COMMENT: PROPOSED_MF MS-FINDER 3.438; C21H41NO3S; [M+Na]+; delta(ppm) 22392.035107
COMMENT: PROPOSED_MF MS-FINDER 3.377; C26H35NO3; [M+H]+; delta(ppm) -0.442202
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H40NO6P; [M+H]+; delta(ppm) 5.336902
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H37N5O4; [M+Na]+; delta(ppm) 22382.252837
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H35N3O5; [M+H]+; delta(ppm) 9.363021
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H39N3O5S; [M+H]+; delta(ppm) 1.146059
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H36N5O2P; [M+H]+; delta(ppm) 2.077030
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H39NO3S; [M+H]+; delta(ppm) -8.659003
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H40N5O2PS; [M+H]+; delta(ppm) -6.139812
COMMENT: PROPOSED_MF MS-FINDER 2.736; C11H31N13O4; [M+H]+; delta(ppm) -1.667209
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H40N7O4PS; [M+H]+; delta(ppm) 3.665299
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H35N7OS; [M+H]+; delta(ppm) -2.113786
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H39N9O3S2; [M+H]+; delta(ppm) -0.525530
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H41N3O5S; [M+Na]+; delta(ppm) 22402.284376
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H38N5O2P; [M+Na]+; delta(ppm) 22403.257523
COMMENT: PROPOSED_MF MS-FINDER 2.620; C9H33N13O4; [M+Na]+; delta(ppm) 22399.343656
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H37N7OS; [M+Na]+; delta(ppm) 22398.876847
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H42N5O2PS; [M+Na]+; delta(ppm) 22394.668426
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H35N7O6; [M+H]+; delta(ppm) -8.212432
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H35N9O3S; [M+H]+; delta(ppm) 7.691405
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H31N11O2; [M+H]+; delta(ppm) -11.472216
COMMENT: PROPOSED_MF MS-FINDER 2.523; C15H43N3O5S2; [M+H]+; delta(ppm) -7.070768
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H33N11O2; [M+Na]+; delta(ppm) 22389.094446
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H39NO8; [M+H]+; delta(ppm) -14.757569
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H39N7OS2; [M+H]+; delta(ppm) -10.330559
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H36N7O4P; [M+H]+; delta(ppm) 11.882302
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H38N9O3P; [M+Na]+; delta(ppm) 22384.886106
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H43N5O2S3; [M+H]+; delta(ppm) 8.833105
COMMENT: PROPOSED_MF MS-FINDER 2.374; C22H31N7O; [M+H]+; delta(ppm) 6.103123
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H41N7OS2; [M+Na]+; delta(ppm) 22390.287824
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H45NO3S2; [M+Na]+; delta(ppm) 22383.446199
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H44N3O3PS2; [M+H]+; delta(ppm) 13.024013
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H29N17; [M+Na]+; delta(ppm) 22395.936146
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H44N5O2PS2; [M+H]+; delta(ppm) -14.356520
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H37N9O3S; [M+Na]+; delta(ppm) 22409.126253
COMMENT: PROPOSED_MF MS-FINDER 2.230; C11H37N11O2S; [M+Na]+; delta(ppm) 22380.505587
COMMENT: PROPOSED_MF MS-FINDER 2.230; C12H27N17; [M+H]+; delta(ppm) -4.927036
COMMENT: PROPOSED_MF MS-FINDER 2.212; C10H31N15OS; [M+H]+; delta(ppm) 14.236836
COMMENT: PROPOSED_MF MS-FINDER 2.187; C20H33N7O; [M+Na]+; delta(ppm) 22407.466015
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H43N3S3; [M+H]+; delta(ppm) -0.972108
COMMENT: PROPOSED_MF MS-FINDER 2.161; C17H45N3S3; [M+Na]+; delta(ppm) 22400.070248
COMMENT: PROPOSED_MF MS-FINDER 2.092; C9H31N17S; [M+H]+; delta(ppm) -13.143763
COMMENT: PROPOSED_MF MS-FINDER 2.089; C22H39N3S2; [M+H]+; delta(ppm) 7.244820
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H49N3S4; [M+Na]+; delta(ppm) 22391.481204
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H51NOS5; [M+H]+; delta(ppm) 9.974809
COMMENT: PROPOSED_MF MS-FINDER 1.985; C16H47N3S4; [M+H]+; delta(ppm) -9.188900
COMMENT: PROPOSED_MF MS-FINDER 1.888; C20H41N3S2; [M+Na]+; delta(ppm) 22408.659436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.133; C26H35NO3; [M+H]+; delta(ppm) -0.442202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.702; C19H40NO6P; [M+H]+; delta(ppm) 5.336902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.541; C24H37NO3; [M+Na]+; delta(ppm) 22400.624160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.452; C21H35N3O5; [M+H]+; delta(ppm) 9.363021
