ACCESSION: MSBNK-SMB_Measured-HSA032P0429004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC6-pos_5436': {'bp': 2385.0, 'sum': 4870.0}, 'QC6-pos_5487': {'bp': 1271.0, 'sum': 3204.0}, 'RA19-pos_6106': {'bp': 476.0, 'sum': 1189.0}, 'HC10-pos_5827': {'bp': 645.0, 'sum': 2169.0}, 'RA23-pos_5666': {'bp': 889.0, 'sum': 3640.0}, 'HC6-pos_5838': {'bp': 925.0, 'sum': 3163.0}, 'RA19-pos_6065': {'bp': 403.0, 'sum': 1013.0}, 'RA18-pos_5801': {'bp': 393.0, 'sum': 1004.0}, 'RA3-pos_5809': {'bp': 1159.0, 'sum': 3723.0}, 'RA2-pos_5987': {'bp': 1149.0, 'sum': 3541.0}, 'RA2-pos_6090': {'bp': 1689.0, 'sum': 4846.0}, 'QC4-pos_5764': {'bp': 668.0, 'sum': 1888.0}, 'HC4-pos_5838': {'bp': 512.0, 'sum': 1886.0}, 'HC6-pos_5796': {'bp': 744.0, 'sum': 2831.0}, 'HC5-pos_5777': {'bp': 791.0, 'sum': 2470.0}, 'HC11-pos_5811': {'bp': 883.0, 'sum': 2257.0}, 'HC17-pos_5733': {'bp': 1346.0, 'sum': 2863.0}, 'QC8-pos_5573': {'bp': 1018.0, 'sum': 1885.0}, 'HC11-pos_5910': {'bp': 466.0, 'sum': 1535.0}, 'HC16-pos_6151': {'bp': 849.0, 'sum': 2012.0}, 'QC8-pos_5596': {'bp': 544.0, 'sum': 1460.0}, 'QC3-pos_5668': {'bp': 515.0, 'sum': 1686.0}, 'RA19-pos_6028': {'bp': 825.0, 'sum': 1966.0}, 'RA26-pos_5513': {'bp': 1981.0, 'sum': 5442.0}, 'QC6-pos_5406': {'bp': 521.0, 'sum': 1896.0}, 'HC5-pos_5872': {'bp': 973.0, 'sum': 3617.0}, 'QC6-pos_5352': {'bp': 444.0, 'sum': 1654.0}, 'RA26-pos_5549': {'bp': 982.0, 'sum': 4156.0}, 'QC6-pos_5312': {'bp': 282.0, 'sum': 997.0}, 'QC5-pos_5736': {'bp': 1290.0, 'sum': 5056.0}, 'QC5-pos_5580': {'bp': 1139.0, 'sum': 3902.0}, 'QC5-pos_5601': {'bp': 2197.0, 'sum': 5048.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 429.369275
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 429.371498; int 244.163; delta(ppm) 13.075203
COMMENT: PROPOSED_CHARGE_STATE +1; mz 430.375648; int 82.494; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 391.284602; int 33.090; cor 0.690
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 391.284602; int 33.090; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C26H54P2; [M+H]+; delta(ppm) -13.502526
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C29H48O2; [M+H]+; delta(ppm) -2.668290
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C23H49N4OP; [M+H]+; delta(ppm) -0.254456
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C24H48N2O4; [M+H]+; delta(ppm) 6.723250
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C18H46N2OP2; [M+IsoProp+H]+; delta(ppm) -6.271955
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C26H40O; [M+IsoProp+H]+; delta(ppm) -4.594003
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C20H41N4P; [M+IsoProp+H]+; delta(ppm) -1.786557
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C19H45O4P; [M+IsoProp+H]+; delta(ppm) 1.843575
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C21H40N2O3; [M+IsoProp+H]+; delta(ppm) 6.328973
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C19H43N2OP; [M+2ACN+H]+; delta(ppm) -0.303196
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C21H38N4; [M+2ACN+H]+; delta(ppm) 4.467081
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C20H42O4; [M+2ACN+H]+; delta(ppm) 8.327770
COMMENT: PROPOSED_MF MS-FINDER 4.022; C29H48O2; [M+H]+; delta(ppm) -2.662505
COMMENT: PROPOSED_MF MS-FINDER 3.334; C26H40O; [M+IsoProp+H]+; delta(ppm) 72654.045286
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H42O4; [M+2ACN+H]+; delta(ppm) 150147.607657
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H48N2O4; [M+H]+; delta(ppm) 6.706437
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H40N2O3; [M+IsoProp+H]+; delta(ppm) 72664.825131
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H48N8O2S; [M+H]+; delta(ppm) 5.109199
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H52O2S; [M+H]+; delta(ppm) -10.513708
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H38N4; [M+2ACN+H]+; delta(ppm) 150143.487268
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H44N2O3S; [M+IsoProp+H]+; delta(ppm) 72655.791417
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H44N10O; [M+H]+; delta(ppm) -13.201751
COMMENT: PROPOSED_MF MS-FINDER 2.352; C10H40N18O; [M+H]+; delta(ppm) 2.421072
COMMENT: PROPOSED_MF MS-FINDER 2.330; C14H40N8OS; [M+IsoProp+H]+; delta(ppm) 72662.987359
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H41N6O2P; [M+IsoProp+H]+; delta(ppm) 72667.594826
COMMENT: PROPOSED_MF MS-FINDER 2.202; C25H44N6; [M+H]+; delta(ppm) 3.591588
COMMENT: PROPOSED_MF MS-FINDER 2.168; C23H44OS; [M+IsoProp+H]+; delta(ppm) 72645.011754
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H48N6S; [M+H]+; delta(ppm) -4.259713
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H42N4S; [M+2ACN+H]+; delta(ppm) 150133.101419
COMMENT: PROPOSED_MF MS-FINDER 2.137; C20H44N8O2; [M+H]+; delta(ppm) 12.960647
COMMENT: PROPOSED_MF MS-FINDER 2.104; C11H36N12O2; [M+IsoProp+H]+; delta(ppm) 72652.698516
COMMENT: PROPOSED_MF MS-FINDER 2.018; C20H52N4OS2; [M+H]+; delta(ppm) 14.051565
COMMENT: PROPOSED_MF MS-FINDER 1.878; C13H44N14S; [M+H]+; delta(ppm) 11.363390
COMMENT: PROPOSED_MF MS-FINDER 1.845; C19H52N6S2; [M+H]+; delta(ppm) -12.110891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.246; C29H48O2; [M+H]+; delta(ppm) -2.662505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.531; C24H48N2O4; [M+H]+; delta(ppm) 6.706437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H48O2; [M+H]+; delta(ppm) -2.662505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.636; C29H48O2; [M+H]+; delta(ppm) -2.662505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.142; C26H49FO3; [M+H]+; delta(ppm) -5.323708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.449; C23H48BNO5; [M+H]+; delta(ppm) 23872.153722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.445; C25H44N6; [M+H]+; delta(ppm) 3.591588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.445; C21H38N4; [M+C4H6N2+H]+; delta(ppm) 3.591588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.531; C24H48N2O4; [M+H]+; delta(ppm) 6.706437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.531; C20H42O4; [M+C4H6N2+H]+; delta(ppm) 6.706437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.452; C24H49ClN4; [M+H]+; delta(ppm) -52937.313857
