ACCESSION: MSBNK-SMB_Measured-HSA032P0948001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7947': {'bp': 1570.0, 'sum': 3550.0}, 'HC18-pos_8129': {'bp': 958.0, 'sum': 1669.0}, 'HC7-pos_8402': {'bp': 856.0, 'sum': 1413.0}, 'RA18-pos_8436': {'bp': 707.0, 'sum': 1622.0}, 'HC17-pos_8287': {'bp': 698.0, 'sum': 1002.0}, 'RA7-pos_8267': {'bp': 685.0, 'sum': 1281.0}, 'RA8-pos_7561': {'bp': 685.0, 'sum': 1092.0}, 'RA3-pos_8239': {'bp': 658.0, 'sum': 1218.0}, 'RA12-pos_8415': {'bp': 608.0, 'sum': 1015.0}, 'QC4-pos_8069': {'bp': 599.0, 'sum': 1109.0}, 'RA19-pos_8384': {'bp': 577.0, 'sum': 983.0}, 'QC5-pos_7741': {'bp': 553.0, 'sum': 984.0}, 'HC10-pos_8114': {'bp': 463.0, 'sum': 968.0}, 'RA13-pos_8383': {'bp': 423.0, 'sum': 828.0}, 'HC16-pos_8616': {'bp': 393.0, 'sum': 721.0}, 'RA24-pos_7814': {'bp': 366.0, 'sum': 825.0}, 'QC8-pos_7744': {'bp': 338.0, 'sum': 640.0}, 'RA24-pos_7806': {'bp': 337.0, 'sum': 590.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 948.713376
COMMENT: PRECURSOR_M/Z_STDEV 0.002372
COMMENT: PRECURSOR_IN_MS1 mz 948.712702; int 33.471; delta(ppm) -27.538438
COMMENT: PROPOSED_CHARGE_STATE +1; mz 949.714690; int 21.709; cor 0.841
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 953.669430; int 14.540; cor 0.624
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 905.689548; int 14.047; cor 0.865
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 910.649230; int 6.335; cor 0.801
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 910.649230; int 6.335; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C55H103N3O3SP2; [M+H]+; delta(ppm) -14.866434
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C52H102NO11P; [M+H]+; delta(ppm) -14.352561
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C55H101N3O5S2; [M+H]+; delta(ppm) -13.526355
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C46H103N5O10P2; [M+H]+; delta(ppm) -13.262560
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C57H98N5O2SP; [M+H]+; delta(ppm) -13.123276
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C47H105N5O7S3; [M+H]+; delta(ppm) -12.839432
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C57H106NOS3P; [M+H]+; delta(ppm) -12.629452
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C54H97N3O10; [M+H]+; delta(ppm) -12.609403
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C46H101N5O12S; [M+H]+; delta(ppm) -11.922481
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C56H102NO6SP; [M+H]+; delta(ppm) -11.712500
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C58H99N3O3P2; [M+H]+; delta(ppm) -11.309421
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C48H106N3O8S2P; [M+H]+; delta(ppm) -11.024522
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C59H101N3S3; [M+H]+; delta(ppm) -10.886294
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C50H103N5O5SP2; [M+H]+; delta(ppm) -10.621444
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C47H102N3O13P; [M+H]+; delta(ppm) -10.107571
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C58H97N3O5S; [M+H]+; delta(ppm) -9.969342
