ACCESSION: MSBNK-SMB_Measured-HSA032P0401004
RECORD_TITLE: Characterized; UNPD132719; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC6-pos_7093': {'bp': 6861.0, 'sum': 17232.0}, 'RA1-pos_7651': {'bp': 5210.0, 'sum': 18907.0}, 'HC20-pos_7323': {'bp': 2184.0, 'sum': 6019.0}, 'HC5-pos_7097': {'bp': 2995.0, 'sum': 9693.0}, 'HC25-pos_6996': {'bp': 3510.0, 'sum': 11135.0}, 'RA13-pos_7110': {'bp': 2379.0, 'sum': 7773.0}, 'HC15-pos_7058': {'bp': 718.0, 'sum': 2839.0}, 'HC12-pos_7335': {'bp': 1374.0, 'sum': 3890.0}, 'RA7-pos_6990': {'bp': 1660.0, 'sum': 4153.0}, 'RA6-pos_6963': {'bp': 3829.0, 'sum': 9852.0}, 'RA5-pos_7382': {'bp': 1694.0, 'sum': 6421.0}, 'RA14-pos_6524': {'bp': 1061.0, 'sum': 3111.0}, 'RA23-pos_6954': {'bp': 1808.0, 'sum': 7812.0}, 'RA15-pos_7124': {'bp': 1081.0, 'sum': 2807.0}, 'HC8-pos_6805': {'bp': 2575.0, 'sum': 8171.0}, 'HC4-pos_7092': {'bp': 832.0, 'sum': 4011.0}, 'RA12-pos_7246': {'bp': 1664.0, 'sum': 5184.0}, 'HC2-pos_7297': {'bp': 2963.0, 'sum': 12291.0}, 'RA2-pos_7278': {'bp': 1677.0, 'sum': 6638.0}, 'QC8-pos_6824': {'bp': 979.0, 'sum': 2845.0}, 'HC1-pos_7251': {'bp': 1070.0, 'sum': 6008.0}, 'QC6-pos_6505': {'bp': 709.0, 'sum': 3060.0}, 'HC3-pos_7444': {'bp': 3716.0, 'sum': 11041.0}, 'HC17-pos_6919': {'bp': 3344.0, 'sum': 9769.0}, 'HC24-pos_6930': {'bp': 3000.0, 'sum': 11266.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 401.338868
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 401.341160; int 434.055; delta(ppm) 12.390066
COMMENT: PROPOSED_CHARGE_STATE +1; mz 402.344128; int 107.436; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C24H50P2; [M+H]+; delta(ppm) -12.259767
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C27H44O2; [M+H]+; delta(ppm) -0.666943
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C21H45N4OP; [M+H]+; delta(ppm) 1.915901
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C22H44N2O4; [M+H]+; delta(ppm) 9.382169
COMMENT: PROPOSED_MF MS-FINDER 4.346; C27H44O2; [M+H]+; delta(ppm) -0.665467
COMMENT: PROPOSED_MF MS-FINDER 3.578; C22H44N2O4; [M+H]+; delta(ppm) 9.357867
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H44N8O2S; [M+H]+; delta(ppm) 7.649066
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H48O2S; [M+H]+; delta(ppm) -9.065042
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H44N6S; [M+H]+; delta(ppm) -2.374234
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H40N10O; [M+H]+; delta(ppm) -11.940831
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H40N6; [M+H]+; delta(ppm) 6.025453
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H48N6S2; [M+H]+; delta(ppm) -10.773779
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H40N14S; [M+H]+; delta(ppm) 14.340097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.770; C27H44O2; [M+H]+; delta(ppm) -0.665467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.650; C22H44N2O4; [M+H]+; delta(ppm) 9.357867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) -0.665467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.051; C27H44O2; [M+H]+; delta(ppm) -0.665467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.787; C22H44N2O4; [M+H]+; delta(ppm) 9.357867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.155; C24H48O2S; [M+H]+; delta(ppm) -9.065042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.002; C24H45FO3; [M+H]+; delta(ppm) -3.512544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.713; C21H44BNO5; [M+H]+; delta(ppm) 25584.378597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.686; C23H48O3Si; [M+H]+; delta(ppm) -137436.290527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.826; C20H41FN6O; [M+H]+; delta(ppm) 3.178338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.710; C22H45ClN4; [M+H]+; delta(ppm) -56423.991999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.354; C21H45N4OP; [M+H]+; delta(ppm) 1.909803
