ACCESSION: MSBNK-SMB_Measured-HSA032P0371014
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2817': {'bp': 5236.0, 'sum': 53464.0}, 'RA15-pos_2815': {'bp': 947.0, 'sum': 8899.0}, 'QC1-pos_2532': {'bp': 2038.0, 'sum': 21583.0}, 'RA5-pos_2860': {'bp': 2327.0, 'sum': 24080.0}, 'HC22-pos_2562': {'bp': 4316.0, 'sum': 48778.0}, 'RA13-pos_2607': {'bp': 3100.0, 'sum': 33133.0}, 'RA1-pos_2881': {'bp': 4320.0, 'sum': 40379.0}, 'RA16-pos_2562': {'bp': 3875.0, 'sum': 38977.0}, 'QC3-pos_2597': {'bp': 2398.0, 'sum': 21527.0}, 'HC5-pos_2733': {'bp': 4996.0, 'sum': 39520.0}, 'RA12-pos_2867': {'bp': 2623.0, 'sum': 22950.0}, 'HC9-pos_2607': {'bp': 4248.0, 'sum': 46358.0}, 'RA25-pos_2620': {'bp': 1700.0, 'sum': 15203.0}, 'HC25-pos_2671': {'bp': 1446.0, 'sum': 16674.0}, 'HC12-pos_2783': {'bp': 3152.0, 'sum': 28776.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 371.257360
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 371.259564; int 448.430; delta(ppm) 11.309905
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.262177; int 96.852; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 356.267346; int 58.317; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 308.246103; int 2.370; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C17H38O8; [M+H]+; delta(ppm) -11.748745
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C21H40OP2; [M+H]+; delta(ppm) -8.421284
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C23H35N2P; [M+H]+; delta(ppm) -3.959462
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C16H40N2O3P2; [M+H]+; delta(ppm) 2.444279
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C24H34O3; [M+H]+; delta(ppm) 4.113411
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C18H35N4O2P; [M+H]+; delta(ppm) 6.906101
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C17H39O6P; [M+H]+; delta(ppm) 10.517152
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C19H34N2O5; [M+H]+; delta(ppm) 14.978974
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C16H34O7; [M+CH3OH+H]+; delta(ppm) -12.855306
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C20H36P2; [M+CH3OH+H]+; delta(ppm) -9.212772
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C15H36N2O2P2; [M+CH3OH+H]+; delta(ppm) 2.681638
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C23H30O2; [M+CH3OH+H]+; delta(ppm) 4.508818
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C17H31N4OP; [M+CH3OH+H]+; delta(ppm) 7.562988
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C16H35O5P; [M+CH3OH+H]+; delta(ppm) 11.518922
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C14H33N3O4; [M+ACN+Na]+; delta(ppm) -10.669051
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C19H34NP; [M+ACN+Na]+; delta(ppm) 3.072478
COMMENT: PROPOSED_MF MS-FINDER 3.591; C24H34O3; [M+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF MS-FINDER 3.325; C23H30O2; [M+CH3OH+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H34O2S; [M+CH3OH+H]+; delta(ppm) -4.978998
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H34N2O5; [M+H]+; delta(ppm) 14.936830
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H30N6O; [M+H]+; delta(ppm) 11.334367
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H38O3S; [M+H]+; delta(ppm) -4.978998
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H39N4O2PS; [M+H]+; delta(ppm) -2.195089
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H34N6O6; [M+H]+; delta(ppm) -4.485501
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H38N2O5S; [M+H]+; delta(ppm) 5.856398
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H35N4O2P; [M+H]+; delta(ppm) 6.885197
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H34N2O4S; [M+CH3OH+H]+; delta(ppm) 5.856398
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H34N6OS; [M+H]+; delta(ppm) 2.254000
COMMENT: PROPOSED_MF MS-FINDER 2.408; C12H30N6O5; [M+CH3OH+H]+; delta(ppm) -4.485501
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H39O6P; [M+H]+; delta(ppm) 10.487629
COMMENT: PROPOSED_MF MS-FINDER 2.343; C9H30N12O4; [M+H]+; delta(ppm) 2.747504
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H26N6; [M+CH3OH+H]+; delta(ppm) 11.334367
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H34N8O3S; [M+H]+; delta(ppm) 13.089552
COMMENT: PROPOSED_MF MS-FINDER 2.255; C12H35N8O3P; [M+H]+; delta(ppm) -12.536821
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H30N10O2; [M+H]+; delta(ppm) -8.087825
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H38N6OS2; [M+H]+; delta(ppm) -6.826203
COMMENT: PROPOSED_MF MS-FINDER 2.232; C18H42O3S2; [M+H]+; delta(ppm) -14.059069
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H35O5P; [M+CH3OH+H]+; delta(ppm) 10.487629
COMMENT: PROPOSED_MF MS-FINDER 2.198; C8H26N12O3; [M+CH3OH+H]+; delta(ppm) 2.747504
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H30N8O2S; [M+CH3OH+H]+; delta(ppm) 13.089552
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H33N3O4; [M+ACN+Na]+; delta(ppm) 69133.768028
COMMENT: PROPOSED_MF MS-FINDER 2.079; C16H30N6S; [M+CH3OH+H]+; delta(ppm) 2.254000
COMMENT: PROPOSED_MF MS-FINDER 2.069; C12H42N4O2S3; [M+H]+; delta(ppm) 14.351228
COMMENT: PROPOSED_MF MS-FINDER 2.060; C13H26N10O; [M+CH3OH+H]+; delta(ppm) -8.087825
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H42N2S3; [M+H]+; delta(ppm) 3.515648
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H34O7; [M+CH3OH+H]+; delta(ppm) -11.718402
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H31N8O2P; [M+CH3OH+H]+; delta(ppm) -12.536821
COMMENT: PROPOSED_MF MS-FINDER 1.967; C13H33N5OS; [M+ACN+Na]+; delta(ppm) 69153.857346
COMMENT: PROPOSED_MF MS-FINDER 1.960; C14H46N2S4; [M+H]+; delta(ppm) -5.564577
COMMENT: PROPOSED_MF MS-FINDER 1.924; C10H29N9O2; [M+ACN+Na]+; delta(ppm) 69142.035772
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H34N6S2; [M+CH3OH+H]+; delta(ppm) -6.826203
COMMENT: PROPOSED_MF MS-FINDER 1.869; C10H26N16; [M+H]+; delta(ppm) -0.854872
COMMENT: PROPOSED_MF MS-FINDER 1.792; C20H38N2S2; [M+H]+; delta(ppm) 12.596038
COMMENT: PROPOSED_MF MS-FINDER 1.706; C13H41NS3; [M+ACN+Na]+; delta(ppm) 69155.299517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 136.031; C24H34O3; [M+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.294; C20H31FO3; [M+CH4O+H]+; delta(ppm) 1.023446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.240; C23H30O2; [M+CH4O+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.205; C20H34O2S; [M+CH4O+H]+; delta(ppm) -4.978998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H31FO3; [M+CH4O+H]+; delta(ppm) 1.023446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.171; C24H34O3; [M+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.171; C23H30O2; [M+CH4O+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.742; C22H32N3O2; [M+H]+; delta(ppm) 7.717789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.742; C21H28N3O; [M+CH4O+H]+; delta(ppm) 7.717789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.894; C21H37ClNO2; [M+H]+; delta(ppm) -60717.128891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.894; C20H33ClNO; [M+CH4O+H]+; delta(ppm) -60717.128891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.622; C21H35FO4; [M+H]+; delta(ppm) 1.023446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.622; C20H31FO3; [M+CH4O+H]+; delta(ppm) 1.023446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.039; C18H34BNO6; [M+H]+; delta(ppm) 27719.913339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.039; C17H30BNO5; [M+CH4O+H]+; delta(ppm) 27719.913339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.307; C18H36F2O5; [M+H]+; delta(ppm) -2.054327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.307; C17H32F2O4; [M+CH4O+H]+; delta(ppm) -2.054327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.098; C17H38BNO3Si2; [M+H]+; delta(ppm) -126839.279527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.098; C16H34BNO2Si2; [M+CH4O+H]+; delta(ppm) -126839.279527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.028; C14H32F2N6O3; [M+H]+; delta(ppm) 5.178713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.028; C13H28F2N6O2; [M+CH4O+H]+; delta(ppm) 5.178713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.396; C17H34ClFNO2; [M+CH4O+H]+; delta(ppm) -60719.844258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.424; C12H30BFN4O3; [M+C2H3N+Na]+; delta(ppm) 53938.469029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.007; C16H31BFN5O3; [M+H]+; delta(ppm) 27712.857763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.007; C15H27BFN5O2; [M+CH4O+H]+; delta(ppm) 27712.857763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.052; C20H38O4Si; [M+H]+; delta(ppm) -146932.387736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.535; C15H35N2O2S; [M+C2H3N+Na]+; delta(ppm) 24811.798741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.295; C15H31F2N3O; [M+C2H3N+Na]+; delta(ppm) 24807.288839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.968; C16H36O3P; [M+C2H3N+Na]+; delta(ppm) 24816.662586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.776; C14H34FN3OSi; [M+C2H3N+Na]+; delta(ppm) -128945.859708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.560; C17H36ClO2; [M+C2H3N+Na]+; delta(ppm) -38858.531514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.308; C16H35FNOP; [M+C2H3N+Na]+; delta(ppm) 24805.848647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.404; C14H33N3O4; [M+C2H3N+Na]+; delta(ppm) 24797.139298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.279; C10H29N9O2; [M+C2H3N+Na]+; delta(ppm) 24804.735536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.214; C23H31; [M+C2H3N+Na]+; delta(ppm) 24809.955425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30BFN4O3; [M+C2H3N+Na]+; delta(ppm) 53938.469029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H30O2; [M+CH4O+H]+; delta(ppm) 4.101237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; KWKZCGMJGHHOKJ-PDXKBQATSA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C\C=C\CCCC[P@@](F)(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(C=CC=1C=CC=CC1)CCCC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; COC1=CC(O)=C(C=C1)C(=O)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; C[C@H](\C=C\C(O)=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCC#CC#CCCCCCCCCCCCC1=CC=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; HIANYLYHDLQNBW-PLQVETHNNA-N; [M+CH3OH+H]+; nor-Plakotenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
