ACCESSION: MSBNK-SMB_Measured-HSA032P0503001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC13-pos_1902': {'bp': 10570.0, 'sum': 21728.0}, 'HC13-pos_1927': {'bp': 9106.0, 'sum': 19879.0}, 'RA17-pos_1841': {'bp': 6877.0, 'sum': 15650.0}, 'HC13-pos_2108': {'bp': 5679.0, 'sum': 13399.0}, 'RA12-pos_2183': {'bp': 5584.0, 'sum': 11428.0}, 'HC3-pos_2138': {'bp': 5157.0, 'sum': 12072.0}, 'RA18-pos_1821': {'bp': 4459.0, 'sum': 10908.0}, 'RA12-pos_2004': {'bp': 4151.0, 'sum': 10451.0}, 'HC12-pos_2115': {'bp': 3167.0, 'sum': 8361.0}, 'RA19-pos_2032': {'bp': 2810.0, 'sum': 6678.0}, 'HC12-pos_1937': {'bp': 2804.0, 'sum': 9647.0}, 'HC9-pos_1768': {'bp': 2568.0, 'sum': 7911.0}, 'RA14-pos_1590': {'bp': 2118.0, 'sum': 5928.0}, 'HC16-pos_2071': {'bp': 1983.0, 'sum': 6969.0}, 'QC2-pos_1761': {'bp': 1773.0, 'sum': 4318.0}, 'RA15-pos_2126': {'bp': 1719.0, 'sum': 4877.0}, 'HC16-pos_2252': {'bp': 1704.0, 'sum': 4067.0}, 'HC20-pos_2076': {'bp': 1525.0, 'sum': 3560.0}, 'RA15-pos_1947': {'bp': 1457.0, 'sum': 4919.0}, 'RA14-pos_1770': {'bp': 1245.0, 'sum': 2975.0}, 'QC5-pos_1761': {'bp': 1143.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 503.276051
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 503.279377; int 283.027; delta(ppm) 17.711825
COMMENT: PROPOSED_CHARGE_STATE +1; mz 504.281172; int 81.013; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C26H38N4O6; [M+H]+; delta(ppm) -14.263189
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C25H42O10; [M+H]+; delta(ppm) -11.601284
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C19H43N4O9P; [M+H]+; delta(ppm) -9.542639
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C29H44O3P2; [M+H]+; delta(ppm) -9.146439
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C31H39N2O2P; [M+H]+; delta(ppm) -5.859375
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C20H42N2O12; [M+H]+; delta(ppm) -3.591680
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C24H44N2O5P2; [M+H]+; delta(ppm) -1.138825
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C32H38O5; [M+H]+; delta(ppm) 0.093575
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C26H39N4O4P; [M+H]+; delta(ppm) 2.150229
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C25H43O8P; [M+H]+; delta(ppm) 4.814125
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C19H44N4O7P2; [M+H]+; delta(ppm) 6.870780
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C27H38N2O7; [M+H]+; delta(ppm) 8.101189
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C31H40N2P2; [M+H]+; delta(ppm) 10.556034
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C20H43N2O10P; [M+H]+; delta(ppm) 12.821739
COMMENT: PROPOSED_MF MS-FINDER 3.546; C25H38N6O3S; [M+H]+; delta(ppm) -1.270773
COMMENT: PROPOSED_MF MS-FINDER 3.510; C28H34N6O3; [M+H]+; delta(ppm) 5.427579
COMMENT: PROPOSED_MF MS-FINDER 3.447; C27H38N2O7; [M+H]+; delta(ppm) 8.085014
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H34N12OS; [M+H]+; delta(ppm) 4.064902
COMMENT: PROPOSED_MF MS-FINDER 3.126; C26H38N4O6; [M+H]+; delta(ppm) -14.235246
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H44N2O5P2; [M+H]+; delta(ppm) -1.136466
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H34N12O6; [M+H]+; delta(ppm) -0.906727
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H39N4O4P; [M+H]+; delta(ppm) 2.145546
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H30N16O2; [M+H]+; delta(ppm) -3.564115
