ACCESSION: MSBNK-SMB_Measured-HSA032P0635005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC4-pos_3226': {'bp': 23033.0, 'sum': 32514.0}, 'HC6-pos_3229': {'bp': 20865.0, 'sum': 29648.0}, 'HC23-pos_3143': {'bp': 15999.0, 'sum': 24790.0}, 'RA22-pos_3025': {'bp': 13943.0, 'sum': 22594.0}, 'HC24-pos_3088': {'bp': 11847.0, 'sum': 17607.0}, 'RA7-pos_3037': {'bp': 9931.0, 'sum': 16083.0}, 'RA26-pos_3107': {'bp': 8739.0, 'sum': 14517.0}, 'QC1-pos_3078': {'bp': 7260.0, 'sum': 17139.0}, 'HC21-pos_3110': {'bp': 6799.0, 'sum': 11156.0}, 'QC5-pos_3134': {'bp': 5860.0, 'sum': 8715.0}, 'QC7-pos_3124': {'bp': 3868.0, 'sum': 6505.0}, 'QC6-pos_3099': {'bp': 3206.0, 'sum': 6007.0}, 'RA2-pos_4439': {'bp': 3164.0, 'sum': 4094.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 635.316592
COMMENT: PRECURSOR_M/Z_STDEV 0.002801
COMMENT: PRECURSOR_IN_MS1 mz 635.320000; int 6.532; delta(ppm) -18.023177
COMMENT: PROPOSED_CHARGE_STATE +1; mz 636.322945; int 2.572; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 630.356556; int 0.702; cor 0.794
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 597.368158; int 999.000; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 619.348426; int 156.172; cor 0.979
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 597.368158; int 999.000; cor 0.671
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 603.370632; int 1.844; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C34H55N2OS3P; [M+H]+; delta(ppm) -14.257959
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C31H46N4O10; [M+H]+; delta(ppm) -14.229582
COMMENT: PROPOSED_MF SevenGoldenRules 13.490; C31H54O9S2; [M+H]+; delta(ppm) -13.490199
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C33H51N2O6SP; [M+H]+; delta(ppm) -12.887972
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C35H48N4O3P2; [M+H]+; delta(ppm) -12.285745
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C30H50O14; [M+H]+; delta(ppm) -12.120211
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C25H55N4O8S2P; [M+H]+; delta(ppm) -11.861664
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C36H50N4S3; [M+H]+; delta(ppm) -11.655141
COMMENT: PROPOSED_MF SevenGoldenRules 11.548; C35H56O2S2P2; [M+H]+; delta(ppm) -11.547938
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C24H51N4O13P; [M+H]+; delta(ppm) -10.491676
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C35H46N4O5S; [M+H]+; delta(ppm) -10.285153
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C34H52O7P2; [M+H]+; delta(ppm) -10.177951
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C35H54O4S3; [M+H]+; delta(ppm) -9.545770
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C26H56N2O9SP2; [M+H]+; delta(ppm) -9.150066
COMMENT: PROPOSED_MF SevenGoldenRules 8.944; C37H51N2OS2P; [M+H]+; delta(ppm) -8.943543
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C34H50O9S; [M+H]+; delta(ppm) -8.175783
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C29H55N4O3S3P; [M+H]+; delta(ppm) -7.917235
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C36H47N2O6P; [M+H]+; delta(ppm) -7.573556
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C26H54N2O11S2; [M+H]+; delta(ppm) -7.149474
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C28H51N4O8SP; [M+H]+; delta(ppm) -6.547247
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C38H52O2SP2; [M+H]+; delta(ppm) -6.233522
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C28H59O7S3P; [M+H]+; delta(ppm) -5.807864
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C25H50N2O16; [M+H]+; delta(ppm) -5.779487
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C30H56N2O4S2P2; [M+H]+; delta(ppm) -5.205637
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C27H55O12SP; [M+H]+; delta(ppm) -4.437877
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C38H50O4S2; [M+H]+; delta(ppm) -4.231354
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C29H52N2O9P2; [M+H]+; delta(ppm) -3.835650
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C30H54N2O6S3; [M+H]+; delta(ppm) -3.203469
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C37H46O9; [M+H]+; delta(ppm) -2.861366
