ACCESSION: MSBNK-SMB_Measured-HSA032P0199002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_4413': {'bp': 4813.0, 'sum': 27333.0}, 'HC6-pos_4611': {'bp': 1976.0, 'sum': 10838.0}, 'HC26-pos_4637': {'bp': 1964.0, 'sum': 8157.0}, 'RA6-pos_4980': {'bp': 1647.0, 'sum': 6858.0}, 'HC20-pos_4820': {'bp': 1439.0, 'sum': 5444.0}, 'RA10-pos_4569': {'bp': 1117.0, 'sum': 5214.0}, 'HC15-pos_4630': {'bp': 974.0, 'sum': 5059.0}, 'HC14-pos_4599': {'bp': 965.0, 'sum': 5069.0}, 'QC3-pos_5060': {'bp': 875.0, 'sum': 3390.0}, 'HC20-pos_5377': {'bp': 801.0, 'sum': 3607.0}, 'RA5-pos_4838': {'bp': 703.0, 'sum': 3313.0}, 'HC7-pos_5171': {'bp': 647.0, 'sum': 2871.0}, 'HC26-pos_5232': {'bp': 600.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 199.168675
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 199.169267; int 233.017; delta(ppm) 9.447296
COMMENT: PROPOSED_CHARGE_STATE +1; mz 200.172184; int 30.385; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.142410; int 18.145; cor 0.939
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 139.111249; int 26.633; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C12H22O2; [M+H]+; delta(ppm) -0.297736
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C11H18O; [M+CH3OH+H]+; delta(ppm) -0.343093
COMMENT: PROPOSED_MF SevenGoldenRules 4.402; C9H14O; [M+IsoProp+H]+; delta(ppm) -4.402484
COMMENT: PROPOSED_MF MS-FINDER 4.208; C9H14O; [M+IsoProp+H]+; delta(ppm) 170994.560047
COMMENT: PROPOSED_MF MS-FINDER 4.208; C12H22O2; [M+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF MS-FINDER 4.112; C11H18O; [M+CH3OH+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF MS-FINDER 3.290; C8H18N6; [M+H]+; delta(ppm) 13.184690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.786; C11H18O; [M+CH4O+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.786; C12H22O2; [M+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18O; [M+CH4O+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.146; C11H18O; [M+CH4O+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.146; C12H22O2; [M+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.982; C9H16N3; [M+CH4O+H]+; delta(ppm) 6.443236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.982; C10H20N3O; [M+H]+; delta(ppm) 6.443236
