ACCESSION: MSBNK-SMB_Measured-HSA032P0591007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC4-pos_2477': {'bp': 95881.0, 'sum': 181431.0}, 'RA9-pos_2204': {'bp': 11402.0, 'sum': 25918.0}, 'RA7-pos_2276': {'bp': 10334.0, 'sum': 22020.0}, 'RA11-pos_2281': {'bp': 59122.0, 'sum': 112840.0}, 'HC11-pos_2442': {'bp': 31152.0, 'sum': 75212.0}, 'RA23-pos_2390': {'bp': 23727.0, 'sum': 46348.0}, 'HC8-pos_2419': {'bp': 26457.0, 'sum': 59482.0}, 'HC6-pos_2448': {'bp': 15732.0, 'sum': 33952.0}, 'HC23-pos_2390': {'bp': 5507.0, 'sum': 12467.0}, 'HC21-pos_2350': {'bp': 51753.0, 'sum': 97846.0}, 'RA8-pos_2390': {'bp': 4130.0, 'sum': 12270.0}, 'HC10-pos_2366': {'bp': 6333.0, 'sum': 16764.0}, 'HC8-pos_2400': {'bp': 37594.0, 'sum': 77669.0}, 'HC17-pos_2376': {'bp': 33384.0, 'sum': 65563.0}, 'RA6-pos_2332': {'bp': 49109.0, 'sum': 111801.0}, 'RA3-pos_2412': {'bp': 3380.0, 'sum': 8186.0}, 'RA22-pos_2267': {'bp': 1557.0, 'sum': 3972.0}, 'HC21-pos_2284': {'bp': 3955.0, 'sum': 10227.0}, 'RA15-pos_2494': {'bp': 3221.0, 'sum': 9127.0}, 'RA26-pos_2360': {'bp': 1505.0, 'sum': 5866.0}, 'RA17-pos_2424': {'bp': 2244.0, 'sum': 7504.0}, 'HC2-pos_2526': {'bp': 31703.0, 'sum': 71260.0}, 'HC24-pos_2342': {'bp': 3467.0, 'sum': 9929.0}, 'HC14-pos_2506': {'bp': 34662.0, 'sum': 75150.0}, 'RA6-pos_1944': {'bp': 5053.0, 'sum': 16495.0}, 'HC22-pos_1965': {'bp': 2210.0, 'sum': 7622.0}, 'HC26-pos_2094': {'bp': 4298.0, 'sum': 12159.0}, 'RA23-pos_2309': {'bp': 3278.0, 'sum': 7909.0}, 'RA6-pos_1922': {'bp': 3025.0, 'sum': 10871.0}, 'HC14-pos_2424': {'bp': 3926.0, 'sum': 9496.0}, 'RA11-pos_1893': {'bp': 2102.0, 'sum': 7278.0}, 'HC6-pos_2115': {'bp': 3187.0, 'sum': 8836.0}, 'RA16-pos_1976': {'bp': 3626.0, 'sum': 8479.0}, 'RA23-pos_2020': {'bp': 1673.0, 'sum': 5355.0}, 'HC26-pos_2465': {'bp': 49196.0, 'sum': 94122.0}, 'HC3-pos_2659': {'bp': 12959.0, 'sum': 30298.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 591.315399
COMMENT: PRECURSOR_M/Z_STDEV 0.002291
COMMENT: PRECURSOR_IN_MS1 mz 591.318706; int 999.000; delta(ppm) -6.695662
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.322152; int 281.294; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.010; C35H48N2O2P2; [M+H]+; delta(ppm) -13.010082
COMMENT: PROPOSED_MF SevenGoldenRules 11.081; C24H51N2O12P; [M+H]+; delta(ppm) -11.080592
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C26H46N4O11; [M+H]+; delta(ppm) -8.282069
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C36H47O5P; [M+H]+; delta(ppm) -7.946653
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C30H48N4O4P2; [M+H]+; delta(ppm) -6.195035
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C25H50O15; [M+H]+; delta(ppm) -6.017163
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C29H52O8P2; [M+H]+; delta(ppm) -3.930129
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C31H47N2O7P; [M+H]+; delta(ppm) -1.131606
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C33H42N4O6; [M+H]+; delta(ppm) 1.666917
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C24H52N2O10P2; [M+H]+; delta(ppm) 2.884918
COMMENT: PROPOSED_MF SevenGoldenRules 3.932; C32H46O10; [M+H]+; delta(ppm) 3.931823
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C26H47N4O9P; [M+H]+; delta(ppm) 5.683441
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C36H48O3P2; [M+H]+; delta(ppm) 6.020551
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C25H51O13P; [M+H]+; delta(ppm) 7.948347
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C27H46N2O12; [M+H]+; delta(ppm) 10.746870
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C31H48N2O5P2; [M+H]+; delta(ppm) 12.833904
COMMENT: PROPOSED_MF MS-FINDER 3.645; C33H42N4O6; [M+H]+; delta(ppm) 1.663178
COMMENT: PROPOSED_MF MS-FINDER 3.300; C32H46O10; [M+H]+; delta(ppm) 3.924939
COMMENT: PROPOSED_MF MS-FINDER 3.123; C29H50O10S; [M+H]+; delta(ppm) -1.776107
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H42N2O4; [M+H]+; delta(ppm) -5.139798
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H42N8O7; [M+H]+; delta(ppm) -10.530902
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H46O5S; [M+H]+; delta(ppm) 8.156397
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H58N2O7S4; [M+H]+; delta(ppm) -2.143765
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H59N6O6PS4; [M+H]+; delta(ppm) -0.395878
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H54N8O5S4; [M+H]+; delta(ppm) 2.397488
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H58N8O5S5; [M+H]+; delta(ppm) -3.303540
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H54N2O7S3; [M+H]+; delta(ppm) 3.557277
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H54N2O12S2; [M+H]+; delta(ppm) -0.674142
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H50N12OS4; [M+H]+; delta(ppm) 0.135734
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H56N2O5P2S2; [M+H]+; delta(ppm) 1.409829
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H60N2O5P2S3; [M+H]+; delta(ppm) -4.291188
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H46N12O6S2; [M+H]+; delta(ppm) 1.605363
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H50N6O8S2; [M+H]+; delta(ppm) -2.935882
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H55N10O2PS4; [M+H]+; delta(ppm) -2.657620
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H50N12O6S3; [M+H]+; delta(ppm) -4.095656
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H55N4O4PS3; [M+H]+; delta(ppm) -1.497843
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H50N6O3S3; [M+H]+; delta(ppm) 1.295517
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H51N10O7PS2; [M+H]+; delta(ppm) -1.187999
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H55N6O6PS3; [M+H]+; delta(ppm) 5.305183
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H58N8S6; [M+H]+; delta(ppm) 0.927857
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H51N10O2PS3; [M+H]+; delta(ppm) 3.043416
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H63N2O5PS5; [M+H]+; delta(ppm) 6.097314
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H58N2O2S5; [M+H]+; delta(ppm) 2.087642
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H54N6O3S4; [M+H]+; delta(ppm) -4.405498
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H42N22S3; [M+H]+; delta(ppm) -1.816165
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H51N4O9PS; [M+H]+; delta(ppm) -0.028219
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H50N8O10S2; [M+H]+; delta(ppm) 3.867124
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H62N4O4S6; [M+H]+; delta(ppm) 3.189615
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H42N16O2S2; [M+H]+; delta(ppm) -0.656387
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H46N6O8S; [M+H]+; delta(ppm) 2.765150
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H47N8O5PS; [M+H]+; delta(ppm) -2.289962
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H54N12OS5; [M+H]+; delta(ppm) -5.565268
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H47N16O5PS2; [M+H]+; delta(ppm) 3.353263
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H55N4O9PS2; [M+H]+; delta(ppm) -5.729219
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H62N2O2S6; [M+H]+; delta(ppm) -3.613383
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H56N2O10P2S; [M+H]+; delta(ppm) -2.821572
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H59O8PS3; [M+H]+; delta(ppm) 0.763903
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H62N2O7S5; [M+H]+; delta(ppm) -7.844741
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H52N8O8P2S; [M+H]+; delta(ppm) 1.719675
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H46N12OS3; [M+H]+; delta(ppm) 5.836802
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H47N14O3PS2; [M+H]+; delta(ppm) -3.449737
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H50N2O12S; [M+H]+; delta(ppm) 5.026916
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H51N4O4PS2; [M+H]+; delta(ppm) 4.203206
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H46N4O6S; [M+H]+; delta(ppm) -4.037842
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H51N2O2PS2; [M+H]+; delta(ppm) -2.599806
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H50N8O5S3; [M+H]+; delta(ppm) 8.098582
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H38N22S2; [M+H]+; delta(ppm) 3.884880
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H42N10O4S; [M+H]+; delta(ppm) 0.503394
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H59N4O4PS4; [M+H]+; delta(ppm) -7.198827
COMMENT: PROPOSED_MF MS-FINDER 2.641; C34H46N4OS2; [M+H]+; delta(ppm) 0.193549
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H46N12O11S; [M+H]+; delta(ppm) -2.626039
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H46N10O4S2; [M+H]+; delta(ppm) -5.197612
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H38N22O5S; [M+H]+; delta(ppm) -0.346542
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H47N10O7PS; [M+H]+; delta(ppm) 4.513053
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H46N16O2S3; [M+H]+; delta(ppm) -6.357380
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H50N14O3S4; [M+H]+; delta(ppm) 6.938783
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H52N6O6P2S; [M+H]+; delta(ppm) -5.083303
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H46N6O13; [M+H]+; delta(ppm) -1.466263
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H48N6O6P2; [M+H]+; delta(ppm) 0.617705
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H47N2O7P; [M+H]+; delta(ppm) -1.130185
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H54N6O8S3; [M+H]+; delta(ppm) -8.636850
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H43N14O3PS; [M+H]+; delta(ppm) 2.251290
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H62N8S7; [M+H]+; delta(ppm) -4.773154
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H48N12O4P2S; [M+H]+; delta(ppm) -0.542076
COMMENT: PROPOSED_MF MS-FINDER 2.623; C31H50N4OS3; [M+H]+; delta(ppm) -5.507454
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H52N2O10P2; [M+H]+; delta(ppm) 2.879461
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H38N16O7; [M+H]+; delta(ppm) 0.813240
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H42N16O7S; [M+H]+; delta(ppm) -4.887770
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H53N4O7P3; [M+H]+; delta(ppm) -2.175651
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H61O6P3S2; [M+H]+; delta(ppm) -1.383533
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H51N8O5PS2; [M+H]+; delta(ppm) -7.990937
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H54O5S3; [M+H]+; delta(ppm) -3.245726
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H63O3PS5; [M+H]+; delta(ppm) -0.705723
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H42N10O9; [M+H]+; delta(ppm) -3.727999
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H43N8O5P; [M+H]+; delta(ppm) 3.411078
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H51N2O7PS; [M+H]+; delta(ppm) -6.831172
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H56N4O7P2S2; [M+H]+; delta(ppm) 8.212894
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H42N12O11; [M+H]+; delta(ppm) 3.074997
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H64N2O5P2S4; [M+H]+; delta(ppm) -9.992140
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H43N14O8P; [M+H]+; delta(ppm) -1.980118
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H42N18O4S2; [M+H]+; delta(ppm) 6.146651
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H52N2O5P2S; [M+H]+; delta(ppm) 7.110911
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H54N2O2S4; [M+H]+; delta(ppm) 7.788732
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H38N16O2S; [M+H]+; delta(ppm) 5.044671
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H42N12O6S; [M+H]+; delta(ppm) 7.306448
COMMENT: PROPOSED_MF MS-FINDER 2.582; C35H47N2O2PS; [M+H]+; delta(ppm) 3.101231
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H52N12O4P2S2; [M+H]+; delta(ppm) -6.243071
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H51N6O11PS; [M+H]+; delta(ppm) 6.774827
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H58N4O4S5; [M+H]+; delta(ppm) 8.890717
COMMENT: PROPOSED_MF MS-FINDER 2.578; C33H50O5S2; [M+H]+; delta(ppm) 2.455303
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H46N6O3S2; [M+H]+; delta(ppm) 6.996598
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H47N4O9P; [M+H]+; delta(ppm) 5.672847
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H42N14S2; [M+H]+; delta(ppm) -7.459332
COMMENT: PROPOSED_MF MS-FINDER 2.569; C29H55N2O2PS3; [M+H]+; delta(ppm) -8.300777
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H34N20O3; [M+H]+; delta(ppm) -1.448507
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H46N14O8S2; [M+H]+; delta(ppm) 8.408432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.361; C33H42N4O6; [M+H]+; delta(ppm) 1.663178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.134; C32H46O10; [M+H]+; delta(ppm) 3.924939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.237; C31H41F3N4O4; [M+H]+; delta(ppm) 5.798502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.872; C37H39FN4O2; [M+H]+; delta(ppm) 9.663327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.503; C38H42N2O4; [M+H]+; delta(ppm) -5.139798
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.760; C29H50O10S; [M+H]+; delta(ppm) -1.776107
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.492; C36H46O5S; [M+H]+; delta(ppm) 8.156397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 1.663178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.335; C33H42N4O6; [M+H]+; delta(ppm) 1.663178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.586; C28H42N6O8; [M+H]+; delta(ppm) 8.466247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.211; C31H41F3N4O4; [M+H]+; delta(ppm) 5.798502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.613; C27H42BN5O9; [M+H]+; delta(ppm) 17225.305948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.333; C27H44F2N4O8; [M+H]+; delta(ppm) -2.201585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.025; C33H40BF2N3O4; [M+H]+; delta(ppm) 17224.545073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.852; C32H42BN3O7; [M+H]+; delta(ppm) 17218.266610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.846; C37H39FN4O2; [M+H]+; delta(ppm) 9.663327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.522; C24H45F3N4O9; [M+H]+; delta(ppm) -4.133955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.386; C30H41BF3N3O5; [M+H]+; delta(ppm) 17222.545552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 1.663178
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
