ACCESSION: MSBNK-SMB_Measured-HSA032P0191000
RECORD_TITLE: Characterized; N-Methylserotonin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC13-pos_1555': {'bp': 83591.0, 'sum': 214136.0}, 'HC8-pos_1437': {'bp': 68767.0, 'sum': 162908.0}, 'HC11-pos_1444': {'bp': 68188.0, 'sum': 167538.0}, 'HC4-pos_1487': {'bp': 67427.0, 'sum': 178431.0}, 'HC13-pos_1543': {'bp': 56657.0, 'sum': 128224.0}, 'HC11-pos_1457': {'bp': 47898.0, 'sum': 126848.0}, 'HC8-pos_1449': {'bp': 46752.0, 'sum': 113272.0}, 'HC10-pos_1465': {'bp': 34457.0, 'sum': 93752.0}, 'RA18-pos_1451': {'bp': 29040.0, 'sum': 72591.0}, 'HC10-pos_1451': {'bp': 28406.0, 'sum': 78092.0}, 'HC4-pos_1472': {'bp': 28006.0, 'sum': 83742.0}, 'HC2-pos_1534': {'bp': 25128.0, 'sum': 69529.0}, 'HC17-pos_1378': {'bp': 24880.0, 'sum': 75076.0}, 'HC7-pos_1370': {'bp': 23498.0, 'sum': 62612.0}, 'HC17-pos_1391': {'bp': 23203.0, 'sum': 58027.0}, 'HC7-pos_1384': {'bp': 22545.0, 'sum': 60412.0}, 'HC2-pos_1546': {'bp': 18684.0, 'sum': 52709.0}, 'HC9-pos_1383': {'bp': 17983.0, 'sum': 51082.0}, 'HC24-pos_1362': {'bp': 17191.0, 'sum': 44219.0}, 'HC9-pos_1369': {'bp': 16565.0, 'sum': 42823.0}, 'RA22-pos_1263': {'bp': 13765.0, 'sum': 35690.0}, 'HC24-pos_1373': {'bp': 12134.0, 'sum': 31975.0}, 'RA14-pos_1179': {'bp': 11149.0, 'sum': 30724.0}, 'HC22-pos_1346': {'bp': 9732.0, 'sum': 20503.0}, 'QC1-pos_1318': {'bp': 9537.0, 'sum': 26098.0}, 'RA16-pos_1319': {'bp': 9255.0, 'sum': 26222.0}, 'QC3-pos_1415': {'bp': 8817.0, 'sum': 21414.0}, 'RA14-pos_1167': {'bp': 8477.0, 'sum': 23643.0}, 'QC2-pos_1387': {'bp': 7929.0, 'sum': 23752.0}, 'RA16-pos_1329': {'bp': 7370.0, 'sum': 21319.0}, 'QC4-pos_1423': {'bp': 6793.0, 'sum': 19069.0}, 'QC2-pos_1374': {'bp': 6307.0, 'sum': 18332.0}, 'HC20-pos_1493': {'bp': 5617.0, 'sum': 19713.0}, 'QC4-pos_1409': {'bp': 5231.0, 'sum': 13664.0}, 'QC5-pos_1389': {'bp': 4929.0, 'sum': 12180.0}, 'QC5-pos_1375': {'bp': 4816.0, 'sum': 13550.0}, 'QC1-pos_1332': {'bp': 4305.0, 'sum': 13417.0}, 'HC25-pos_1478': {'bp': 3321.0, 'sum': 10466.0}, 'HC6-pos_1486': {'bp': 3308.0, 'sum': 10841.0}, 'QC6-pos_1283': {'bp': 3064.0, 'sum': 9895.0}, 'QC6-pos_1269': {'bp': 2455.0, 'sum': 6455.0}, 'HC23-pos_1443': {'bp': 2359.0, 'sum': 6208.0}, 'QC8-pos_1371': {'bp': 2316.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 191.117229
COMMENT: PRECURSOR_M/Z_STDEV 0.000505
COMMENT: PRECURSOR_IN_MS1 mz 191.117721; int 511.503; delta(ppm) 8.595914
COMMENT: PROPOSED_CHARGE_STATE +1; mz 192.120285; int 63.490; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C9H19O2P; [M+H]+; delta(ppm) -9.341936
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C11H14N2O; [M+H]+; delta(ppm) -0.652252
COMMENT: PROPOSED_MF MS-FINDER 4.090; C11H14N2O; [M+H]+; delta(ppm) -0.651510
COMMENT: PROPOSED_MF MS-FINDER 2.194; C9H19O2P; [M+H]+; delta(ppm) -9.294089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.827; C11H14N2O; [M+H]+; delta(ppm) -0.651510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.432; C8H15FN2O2; [M+H]+; delta(ppm) -6.630262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.110; C10H19ClO; [M+H]+; delta(ppm) -111574.869556
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14N2O; [M+H]+; delta(ppm) -0.651510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.105; C11H14N2O; [M+H]+; delta(ppm) -0.651510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.463; C8H15FN2O2; [M+H]+; delta(ppm) -6.630262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.538; C5H14BN3O4; [M+H]+; delta(ppm) 55282.949144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.063; C9H12N5; [M+H]+; delta(ppm) 6.373851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.405; C8H17ClN3; [M+H]+; delta(ppm) -111569.324441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.318; C7H17N3OP; [M+H]+; delta(ppm) -2.268849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.055; C4H11FN8; [M+H]+; delta(ppm) 7.420391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.598; C9H19O2P; [M+H]+; delta(ppm) -9.294089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.653; C10H19ClO; [M+H]+; delta(ppm) -111574.869556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.119; C5H15N6P; [M+H]+; delta(ppm) 4.756489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14N2O; [M+H]+; delta(ppm) -0.651510
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CBQYNPHHHJTCJS-UHFFFAOYSA-N; C11H14N2O; alline
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; XZRSXHHQVNZNTA-UHFFFAOYSA-N; [M+H]+; CNCCC1=C(O)NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; ASUSBMNYRHGZIG-UHFFFAOYSA-N; [M+H]+; CNCCC1=CNC2=C1C=C(O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; MTJOWJUQGYWRHT-UHFFFAOYSA-N; [M+H]+; CNCCC1=CNC2=C1C(=CC=C2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; UDQCRUSSQAXPJY-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(=CN2)CC(CO)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; WYWNEDARFVJQSG-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)C2=C(N1)C=CC(O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; CBQYNPHHHJTCJS-UHFFFAOYNA-N; [M+H]+; Alline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; PENFTGFFBVMJDJ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; VATRUKMROZDIMO-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; NPILLHMQNMXXTL-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(4-methylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
