ACCESSION: MSBNK-SMB_Measured-HSA032P0613004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA26-pos_2410': {'bp': 49952.0, 'sum': 72342.0}, 'HC24-pos_2448': {'bp': 5316.0, 'sum': 11665.0}, 'RA8-pos_2448': {'bp': 45049.0, 'sum': 70551.0}, 'HC4-pos_2531': {'bp': 34525.0, 'sum': 51256.0}, 'RA3-pos_2463': {'bp': 32660.0, 'sum': 51698.0}, 'RA7-pos_2380': {'bp': 7430.0, 'sum': 13543.0}, 'HC23-pos_2452': {'bp': 10196.0, 'sum': 16515.0}, 'HC24-pos_2382': {'bp': 6236.0, 'sum': 11231.0}, 'HC26-pos_2513': {'bp': 13576.0, 'sum': 24365.0}, 'HC6-pos_2518': {'bp': 14172.0, 'sum': 24968.0}, 'HC11-pos_2547': {'bp': 14771.0, 'sum': 25222.0}, 'HC11-pos_2478': {'bp': 14369.0, 'sum': 26596.0}, 'HC17-pos_2427': {'bp': 18015.0, 'sum': 31507.0}, 'QC2-pos_2403': {'bp': 4344.0, 'sum': 9324.0}, 'RA22-pos_2321': {'bp': 9180.0, 'sum': 15001.0}, 'QC8-pos_2375': {'bp': 4860.0, 'sum': 8284.0}, 'QC7-pos_2393': {'bp': 2759.0, 'sum': 5958.0}, 'HC8-pos_2472': {'bp': 23640.0, 'sum': 38544.0}, 'RA6-pos_2369': {'bp': 12689.0, 'sum': 24851.0}, 'QC1-pos_2354': {'bp': 4328.0, 'sum': 9526.0}, 'RA7-pos_2289': {'bp': 5505.0, 'sum': 10235.0}, 'HC21-pos_2401': {'bp': 7951.0, 'sum': 14786.0}, 'RA7-pos_2313': {'bp': 7581.0, 'sum': 13530.0}, 'QC3-pos_2425': {'bp': 5605.0, 'sum': 11190.0}, 'RA26-pos_2361': {'bp': 3217.0, 'sum': 9599.0}, 'QC6-pos_2346': {'bp': 3388.0, 'sum': 5974.0}, 'QC5-pos_2415': {'bp': 4101.0, 'sum': 6176.0}, 'RA8-pos_2392': {'bp': 4547.0, 'sum': 12249.0}, 'RA23-pos_2437': {'bp': 6306.0, 'sum': 11031.0}, 'QC4-pos_2437': {'bp': 4555.0, 'sum': 8976.0}, 'RA22-pos_2257': {'bp': 2877.0, 'sum': 8034.0}, 'HC14-pos_2547': {'bp': 4025.0, 'sum': 9134.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 613.356585
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 613.359792; int 445.132; delta(ppm) -17.917269
COMMENT: PROPOSED_CHARGE_STATE +1; mz 614.363474; int 142.629; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 594.335163; int 21.427; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C23H56N4O12S; [M+H]+; delta(ppm) -14.783969
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C33H57O6SP; [M+H]+; delta(ppm) -14.460625
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C35H54N2O3P2; [M+H]+; delta(ppm) -13.836802
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C27H58N4O5SP2; [M+H]+; delta(ppm) -12.772055
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C24H57N2O13P; [M+H]+; delta(ppm) -11.976762
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C35H52N2O5S; [M+H]+; delta(ppm) -11.762833
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C27H56N4O7S2; [M+H]+; delta(ppm) -10.698087
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C37H57OS2P; [M+H]+; delta(ppm) -10.373110
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C26H52N4O12; [M+H]+; delta(ppm) -9.278969
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C36H53O6P; [M+H]+; delta(ppm) -8.953993
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C28H57N2O8SP; [M+H]+; delta(ppm) -7.890880
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C39H52N2S2; [M+H]+; delta(ppm) -7.676951
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C30H54N4O5P2; [M+H]+; delta(ppm) -7.267056
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C25H56O16; [M+H]+; delta(ppm) -7.095586
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C30H62O4S2P2; [M+H]+; delta(ppm) -6.501158
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C30H52N4O7S; [M+H]+; delta(ppm) -5.193087
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C29H58O9P2; [M+H]+; delta(ppm) -5.082040
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C40H53OSP; [M+H]+; delta(ppm) -4.868111
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C32H57N2O3S2P; [M+H]+; delta(ppm) -3.804998
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C34H54N4SP2; [M+H]+; delta(ppm) -3.181174
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C29H56O11S; [M+H]+; delta(ppm) -3.009704
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C31H53N2O8P; [M+H]+; delta(ppm) -2.385881
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C23H57N4O10SP; [M+H]+; delta(ppm) -1.321134
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C34H52N4O2S2; [M+H]+; delta(ppm) -1.107205
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C33H58O4SP2; [M+H]+; delta(ppm) -0.996158
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C33H48N4O7; [M+H]+; delta(ppm) 0.311912
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C33H56O6S2; [M+H]+; delta(ppm) 1.076178
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C24H58N2O11P2; [M+H]+; delta(ppm) 1.486072
