ACCESSION: MSBNK-SMB_Measured-HSA032P0609000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-pos_2642': {'bp': 117974.0, 'sum': 218182.0}, 'HC8-pos_2421': {'bp': 17779.0, 'sum': 34876.0}, 'HC18-pos_2380': {'bp': 19136.0, 'sum': 37292.0}, 'RA20-pos_2527': {'bp': 8457.0, 'sum': 22660.0}, 'RA17-pos_2473': {'bp': 4632.0, 'sum': 14841.0}, 'RA15-pos_2558': {'bp': 4074.0, 'sum': 11425.0}, 'QC7-pos_2332': {'bp': 7021.0, 'sum': 17155.0}, 'RA12-pos_2617': {'bp': 9975.0, 'sum': 21008.0}, 'HC4-pos_2478': {'bp': 26209.0, 'sum': 67873.0}, 'HC3-pos_2723': {'bp': 13880.0, 'sum': 33694.0}, 'RA14-pos_2212': {'bp': 1913.0, 'sum': 4906.0}, 'QC1-pos_2292': {'bp': 11509.0, 'sum': 24602.0}, 'QC3-pos_2375': {'bp': 9967.0, 'sum': 22117.0}, 'HC7-pos_2387': {'bp': 21876.0, 'sum': 49330.0}, 'HC6-pos_2421': {'bp': 22478.0, 'sum': 53516.0}, 'RA2-pos_2592': {'bp': 17285.0, 'sum': 48060.0}, 'HC19-pos_2338': {'bp': 3169.0, 'sum': 9734.0}, 'HC4-pos_2405': {'bp': 8854.0, 'sum': 29806.0}, 'RA9-pos_2269': {'bp': 11750.0, 'sum': 22928.0}, 'HC24-pos_2264': {'bp': 5998.0, 'sum': 20234.0}, 'QC5-pos_2286': {'bp': 1923.0, 'sum': 6759.0}, 'HC17-pos_2299': {'bp': 11052.0, 'sum': 36855.0}, 'HC24-pos_2288': {'bp': 9524.0, 'sum': 23947.0}, 'HC2-pos_2514': {'bp': 41018.0, 'sum': 87956.0}, 'QC2-pos_2353': {'bp': 7982.0, 'sum': 21407.0}, 'RA2-pos_2616': {'bp': 23255.0, 'sum': 64857.0}, 'RA23-pos_2377': {'bp': 5255.0, 'sum': 15300.0}, 'HC21-pos_2298': {'bp': 5920.0, 'sum': 16773.0}, 'RA9-pos_2191': {'bp': 2445.0, 'sum': 7967.0}, 'RA18-pos_2335': {'bp': 1464.0, 'sum': 5129.0}, 'QC4-pos_2321': {'bp': 2678.0, 'sum': 8065.0}, 'HC22-pos_2323': {'bp': 7055.0, 'sum': 18242.0}, 'RA18-pos_2361': {'bp': 3359.0, 'sum': 9915.0}, 'QC5-pos_2310': {'bp': 3685.0, 'sum': 11446.0}, 'RA22-pos_2220': {'bp': 7235.0, 'sum': 22376.0}, 'QC2-pos_3153': {'bp': 26936.0, 'sum': 52169.0}, 'HC14-pos_2427': {'bp': 37032.0, 'sum': 79307.0}, 'RA21-pos_2187': {'bp': 2350.0, 'sum': 4545.0}, 'RA7-pos_2237': {'bp': 2705.0, 'sum': 7162.0}, 'RA6-pos_2266': {'bp': 9827.0, 'sum': 35328.0}, 'QC3-pos_2335': {'bp': 7468.0, 'sum': 16729.0}, 'QC7-pos_3149': {'bp': 19390.0, 'sum': 35177.0}, 'HC3-pos_2646': {'bp': 3858.0, 'sum': 8525.0}, 'HC13-pos_2475': {'bp': 933.0, 'sum': 3727.0}, 'QC1-pos_2237': {'bp': 2278.0, 'sum': 8762.0}, 'RA6-pos_2280': {'bp': 16641.0, 'sum': 42854.0}, 'HC18-pos_2302': {'bp': 1606.0, 'sum': 7051.0}, 'HC13-pos_2565': {'bp': 3286.0, 'sum': 12117.0}, 'HC7-pos_2294': {'bp': 4136.0, 'sum': 14737.0}, 'HC20-pos_2503': {'bp': 1406.0, 'sum': 4517.0}, 'QC2-pos_2288': {'bp': 2548.0, 'sum': 8324.0}, 'RA20-pos_2422': {'bp': 1920.0, 'sum': 7686.0}, 'RA1-pos_2577': {'bp': 8412.0, 'sum': 26997.0}, 'HC9-pos_2357': {'bp': 17926.0, 'sum': 51248.0}, 'RA20-pos_3249': {'bp': 11882.0, 'sum': 32220.0}, 'HC2-pos_2449': {'bp': 11558.0, 'sum': 41426.0}, 'RA13-pos_2382': {'bp': 4717.0, 'sum': 14999.0}, 'QC6-pos_2298': {'bp': 3984.0, 'sum': 9379.0}, 'RA11-pos_2267': {'bp': 8237.0, 'sum': 19752.0}, 'HC8-pos_2367': {'bp': 10316.0, 'sum': 38678.0}, 'HC26-pos_2388': {'bp': 7272.0, 'sum': 30790.0}, 'HC11-pos_2362': {'bp': 14026.0, 'sum': 37600.0}, 'HC6-pos_2394': {'bp': 26692.0, 'sum': 60303.0}, 'RA4-pos_2446': {'bp': 3508.0, 'sum': 8861.0}, 'RA24-pos_2277': {'bp': 16889.0, 'sum': 33823.0}, 'HC15-pos_2548': {'bp': 8041.0, 'sum': 21210.0}, 'HC7-pos_2362': {'bp': 30087.0, 'sum': 62879.0}, 'QC4-pos_2375': {'bp': 11993.0, 'sum': 22915.0}, 'RA19-pos_2640': {'bp': 9787.0, 'sum': 23497.0}, 'HC10-pos_2482': {'bp': 7104.0, 'sum': 20108.0}, 'HC15-pos_2501': {'bp': 12787.0, 'sum': 26261.0}, 'RA1-pos_2693': {'bp': 83721.0, 'sum': 195932.0}, 'HC25-pos_2481': {'bp': 5625.0, 'sum': 15650.0}, 'HC17-pos_2362': {'bp': 28432.0, 'sum': 59264.0}, 'HC5-pos_2492': {'bp': 30641.0, 'sum': 55502.0}, 'HC3-pos_2776': {'bp': 15658.0, 'sum': 39876.0}, 'RA18-pos_2446': {'bp': 10930.0, 'sum': 25415.0}, 'RA19-pos_2687': {'bp': 14297.0, 'sum': 33750.0}, 'HC10-pos_2430': {'bp': 7312.0, 'sum': 16477.0}, 'HC17-pos_2408': {'bp': 19869.0, 'sum': 47636.0}, 'HC26-pos_2415': {'bp': 14178.0, 'sum': 41874.0}, 'HC24-pos_2365': {'bp': 7486.0, 'sum': 18973.0}, 'HC25-pos_2422': {'bp': 9420.0, 'sum': 20385.0}, 'HC16-pos_2648': {'bp': 27371.0, 'sum': 70896.0}, 'HC23-pos_2375': {'bp': 9496.0, 'sum': 21647.0}, 'RA20-pos_2474': {'bp': 22163.0, 'sum': 43441.0}, 'RA26-pos_2292': {'bp': 7084.0, 'sum': 20176.0}, 'RA9-pos_2312': {'bp': 10090.0, 'sum': 24279.0}, 'RA22-pos_2256': {'bp': 6812.0, 'sum': 20180.0}, 'HC11-pos_2429': {'bp': 32370.0, 'sum': 68656.0}, 'RA3-pos_2413': {'bp': 25575.0, 'sum': 58112.0}, 'QC5-pos_2402': {'bp': 4140.0, 'sum': 10647.0}, 'HC21-pos_2336': {'bp': 10457.0, 'sum': 23725.0}, 'HC1-pos_2456': {'bp': 15181.0, 'sum': 33807.0}, 'RA5-pos_2603': {'bp': 42290.0, 'sum': 77025.0}, 'HC15-pos_3259': {'bp': 19121.0, 'sum': 35273.0}, 'RA10-pos_2429': {'bp': 53154.0, 'sum': 116167.0}, 'QC6-pos_3122': {'bp': 16913.0, 'sum': 32081.0}, 'RA26-pos_2373': {'bp': 45309.0, 'sum': 89137.0}, 'RA5-pos_2645': {'bp': 64267.0, 'sum': 136544.0}, 'RA8-pos_2315': {'bp': 37198.0, 'sum': 83591.0}, 'RA26-pos_2398': {'bp': 26252.0, 'sum': 57445.0}, 'QC8-pos_2325': {'bp': 8623.0, 'sum': 18402.0}, 'HC12-pos_2540': {'bp': 28220.0, 'sum': 50988.0}, 'RA8-pos_2391': {'bp': 90980.0, 'sum': 185442.0}, 'HC23-pos_2440': {'bp': 5808.0, 'sum': 18777.0}, 'RA25-pos_2441': {'bp': 11640.0, 'sum': 27507.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 609.325830
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 609.329045; int 571.139; delta(ppm) -17.826777
COMMENT: PROPOSED_CHARGE_STATE +1; mz 610.331589; int 175.115; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 640.300460; int 23.539; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C35H50N2O3P2; [M+H]+; delta(ppm) -12.994768
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C24H53N2O13P; [M+H]+; delta(ppm) -11.124047
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C26H48N4O12; [M+H]+; delta(ppm) -8.408379
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C36H49O6P; [M+H]+; delta(ppm) -8.081250
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C30H50N4O5P2; [M+H]+; delta(ppm) -6.383135
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C25H52O16; [M+H]+; delta(ppm) -6.210529
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C29H54O9P2; [M+H]+; delta(ppm) -4.183641
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C31H49N2O8P; [M+H]+; delta(ppm) -1.469617
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C33H44N4O7; [M+H]+; delta(ppm) 1.246051
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C24H54N2O11P2; [M+H]+; delta(ppm) 2.427991
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C32H48O11; [M+H]+; delta(ppm) 3.445545
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C26H49N4O10P; [M+H]+; delta(ppm) 5.143660
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C36H50O4P2; [M+H]+; delta(ppm) 5.470789
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C25H53O14P; [M+H]+; delta(ppm) 7.343153
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C27H48N2O13; [M+H]+; delta(ppm) 10.057178
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C31H50N2O6P2; [M+H]+; delta(ppm) 12.084066
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C33H45N4O5P; [M+H]+; delta(ppm) 14.798090
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C34H46N2O2P2; [M+CH3OH+H]+; delta(ppm) -13.715185
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C23H49N2O12P; [M+CH3OH+H]+; delta(ppm) -11.738769
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C25H44N4O11; [M+CH3OH+H]+; delta(ppm) -8.872184
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C35H45O5P; [M+CH3OH+H]+; delta(ppm) -8.528610
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C29H46N4O4P2; [M+CH3OH+H]+; delta(ppm) -6.734392
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C24H48O15; [M+CH3OH+H]+; delta(ppm) -6.552194
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C28H50O8P2; [M+CH3OH+H]+; delta(ppm) -4.414402
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C30H45N2O7P; [M+CH3OH+H]+; delta(ppm) -1.547817
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C32H40N4O6; [M+CH3OH+H]+; delta(ppm) 1.318768
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C23H50N2O10P2; [M+CH3OH+H]+; delta(ppm) 2.566392
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C31H44O10; [M+CH3OH+H]+; delta(ppm) 3.638758
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C25H45N4O9P; [M+CH3OH+H]+; delta(ppm) 5.432976
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C35H46O3P2; [M+CH3OH+H]+; delta(ppm) 5.778285
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C24H49O13P; [M+CH3OH+H]+; delta(ppm) 7.752966
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C26H44N2O12; [M+CH3OH+H]+; delta(ppm) 10.619551
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C30H46N2O5P2; [M+CH3OH+H]+; delta(ppm) 12.757343
COMMENT: PROPOSED_MF MS-FINDER 3.760; C33H44N4O7; [M+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF MS-FINDER 3.541; C32H40N4O6; [M+CH3OH+H]+; delta(ppm) 1.243633
COMMENT: PROPOSED_MF MS-FINDER 3.489; C38H44N2O5; [M+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF MS-FINDER 3.479; C29H44N4O6S; [M+CH3OH+H]+; delta(ppm) -4.288874
COMMENT: PROPOSED_MF MS-FINDER 3.474; C28H44N6O9; [M+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF MS-FINDER 3.441; C27H40N6O8; [M+CH3OH+H]+; delta(ppm) 7.845613
COMMENT: PROPOSED_MF MS-FINDER 3.291; C31H44O10; [M+CH3OH+H]+; delta(ppm) 3.438540
COMMENT: PROPOSED_MF MS-FINDER 3.263; C23H44N8O11; [M+H]+; delta(ppm) 14.447679
COMMENT: PROPOSED_MF MS-FINDER 3.241; C32H48O11; [M+H]+; delta(ppm) 3.438540
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H48O10S; [M+CH3OH+H]+; delta(ppm) -2.093992
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H36N20O4; [M+H]+; delta(ppm) -1.776076
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H55N4O8P3; [M+H]+; delta(ppm) -2.481727
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H48N6O14; [M+H]+; delta(ppm) -1.793306
COMMENT: PROPOSED_MF MS-FINDER 3.101; C40H40N4O2; [M+H]+; delta(ppm) 10.882611
COMMENT: PROPOSED_MF MS-FINDER 3.099; C31H49N2O8P; [M+H]+; delta(ppm) -1.467162
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H45N14O9P; [M+H]+; delta(ppm) -2.291973
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H44N10O10; [M+H]+; delta(ppm) -3.988190
COMMENT: PROPOSED_MF MS-FINDER 3.085; C23H53N4O10PS; [M+H]+; delta(ppm) -0.397769
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H37N24O3P; [M+H]+; delta(ppm) -0.079851
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H50N12O5P2S; [M+H]+; delta(ppm) -0.896437
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H49N8O6PS; [M+H]+; delta(ppm) -2.592659
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H46N6O6P2; [M+CH3OH+H]+; delta(ppm) 0.229063
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H41N18O5P; [M+H]+; delta(ppm) -4.486855
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H50N6O7P2; [M+H]+; delta(ppm) 0.229063
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H36N16O7; [M+CH3OH+H]+; delta(ppm) 0.418818
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H40N16O8; [M+H]+; delta(ppm) 0.418818
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H51N4O7P3; [M+CH3OH+H]+; delta(ppm) -2.481727
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H50N2O10P2; [M+CH3OH+H]+; delta(ppm) 2.423965
COMMENT: PROPOSED_MF MS-FINDER 3.052; C11H40N22O6S; [M+H]+; delta(ppm) -0.706683
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H51N10O6P3; [M+H]+; delta(ppm) 1.925294
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H54N2O11P2; [M+H]+; delta(ppm) 2.423965
COMMENT: PROPOSED_MF MS-FINDER 3.049; C20H44N6O13; [M+CH3OH+H]+; delta(ppm) -1.793306
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H42N22O4P2; [M+H]+; delta(ppm) -2.790640
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H40N14O6; [M+H]+; delta(ppm) -6.183064
COMMENT: PROPOSED_MF MS-FINDER 3.048; C32H45N6O4P; [M+H]+; delta(ppm) -3.662047
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H55N10O6P3S; [M+H]+; delta(ppm) -3.607221
COMMENT: PROPOSED_MF MS-FINDER 3.043; C30H45N2O7P; [M+CH3OH+H]+; delta(ppm) -1.467162
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H45N8O6P; [M+H]+; delta(ppm) 2.939868
