ACCESSION: MSBNK-SMB_Measured-HSA032P0270001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC14-pos_1218': {'bp': 2802.0, 'sum': 8091.0}, 'HC14-pos_1207': {'bp': 2765.0, 'sum': 6711.0}, 'RA3-pos_1215': {'bp': 1930.0, 'sum': 3933.0}, 'RA7-pos_1083': {'bp': 1675.0, 'sum': 4049.0}, 'RA22-pos_1051': {'bp': 1291.0, 'sum': 2334.0}, 'RA7-pos_1054': {'bp': 1267.0, 'sum': 3255.0}, 'RA3-pos_1183': {'bp': 1117.0, 'sum': 3256.0}, 'HC21-pos_1133': {'bp': 828.0, 'sum': 2511.0}, 'QC4-pos_1183': {'bp': 627.0, 'sum': 1083.0}, 'HC23-pos_1175': {'bp': 473.0, 'sum': 1215.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 270.096615
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 270.097435; int 233.545; delta(ppm) 12.989269
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C11H16N3O3P; [M+H]+; delta(ppm) -10.238204
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C13H11N5O2; [M+H]+; delta(ppm) -4.102714
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C12H15NO6; [M+H]+; delta(ppm) 0.869597
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C6H16N5O5P; [M+H]+; delta(ppm) 4.708459
COMMENT: PROPOSED_MF MS-FINDER 4.162; C12H15NO6; [M+H]+; delta(ppm) 0.863949
COMMENT: PROPOSED_MF MS-FINDER 3.680; C13H11N5O2; [M+H]+; delta(ppm) -4.087633
COMMENT: PROPOSED_MF MS-FINDER 3.392; C6H16N5O5P; [M+H]+; delta(ppm) 4.690591
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H15NOS; [M+H]+; delta(ppm) 10.127781
COMMENT: PROPOSED_MF MS-FINDER 3.127; C9H19NO6S; [M+H]+; delta(ppm) -11.617070
COMMENT: PROPOSED_MF MS-FINDER 3.091; C6H24NO4PS2; [M+H]+; delta(ppm) 6.424786
COMMENT: PROPOSED_MF MS-FINDER 3.068; C5H15N7O4S; [M+H]+; delta(ppm) -1.675134
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H16N3O3P; [M+H]+; delta(ppm) -10.202993
COMMENT: PROPOSED_MF MS-FINDER 2.836; C8H11N7O4; [M+H]+; delta(ppm) 10.806133
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H19N3O3S2; [M+H]+; delta(ppm) 12.540349
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H19NOS2; [M+H]+; delta(ppm) -2.353469
COMMENT: PROPOSED_MF MS-FINDER 2.315; C6H11N11S; [M+H]+; delta(ppm) -6.626691
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H23NOS3; [M+H]+; delta(ppm) -14.834407
COMMENT: PROPOSED_MF MS-FINDER 2.069; C9H7N11; [M+H]+; delta(ppm) 5.854452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.553; C12H15NO6; [M+H]+; delta(ppm) 0.863949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.802; C13H11N5O2; [M+H]+; delta(ppm) -4.087633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.153; C10H12FN5O3; [M+H]+; delta(ppm) -8.318105
