ACCESSION: MSBNK-SMB_Measured-HSA032P0785001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC13-pos_4021': {'bp': 108327.0, 'sum': 171042.0}, 'HC9-pos_3798': {'bp': 102052.0, 'sum': 146061.0}, 'RA17-pos_4015': {'bp': 96386.0, 'sum': 142485.0}, 'RA12-pos_4019': {'bp': 93141.0, 'sum': 128005.0}, 'RA9-pos_3588': {'bp': 89808.0, 'sum': 120423.0}, 'RA12-pos_4032': {'bp': 86582.0, 'sum': 126806.0}, 'RA15-pos_3987': {'bp': 82538.0, 'sum': 124053.0}, 'RA2-pos_4005': {'bp': 79786.0, 'sum': 112477.0}, 'HC13-pos_4003': {'bp': 74626.0, 'sum': 102031.0}, 'RA4-pos_3875': {'bp': 74219.0, 'sum': 105059.0}, 'HC20-pos_3977': {'bp': 73862.0, 'sum': 100263.0}, 'RA16-pos_3766': {'bp': 69224.0, 'sum': 99728.0}, 'RA2-pos_3988': {'bp': 66210.0, 'sum': 96518.0}, 'RA15-pos_3971': {'bp': 64735.0, 'sum': 93591.0}, 'HC9-pos_3784': {'bp': 62419.0, 'sum': 86521.0}, 'RA14-pos_3654': {'bp': 60824.0, 'sum': 83566.0}, 'RA18-pos_3753': {'bp': 59847.0, 'sum': 82819.0}, 'HC15-pos_3858': {'bp': 54752.0, 'sum': 74662.0}, 'HC20-pos_3945': {'bp': 49674.0, 'sum': 65830.0}, 'RA11-pos_3772': {'bp': 48367.0, 'sum': 74215.0}, 'HC16-pos_4040': {'bp': 47195.0, 'sum': 64420.0}, 'HC25-pos_3809': {'bp': 46684.0, 'sum': 63979.0}, 'QC3-pos_3757': {'bp': 42620.0, 'sum': 61933.0}, 'HC22-pos_3762': {'bp': 41998.0, 'sum': 57780.0}, 'HC23-pos_3824': {'bp': 38584.0, 'sum': 57602.0}, 'RA5-pos_4026': {'bp': 35967.0, 'sum': 52364.0}, 'HC25-pos_3836': {'bp': 33909.0, 'sum': 50043.0}, 'QC7-pos_3722': {'bp': 32545.0, 'sum': 47273.0}, 'HC7-pos_3774': {'bp': 31683.0, 'sum': 45099.0}, 'HC12-pos_3972': {'bp': 30603.0, 'sum': 43504.0}, 'QC3-pos_3770': {'bp': 30076.0, 'sum': 44838.0}, 'RA17-pos_3875': {'bp': 28730.0, 'sum': 42563.0}, 'HC15-pos_3888': {'bp': 28545.0, 'sum': 42341.0}, 'QC1-pos_3667': {'bp': 27835.0, 'sum': 42111.0}, 'QC2-pos_3715': {'bp': 27597.0, 'sum': 40184.0}, 'QC4-pos_3791': {'bp': 27115.0, 'sum': 39605.0}, 'QC5-pos_3732': {'bp': 24127.0, 'sum': 36327.0}, 'RA12-pos_4152': {'bp': 23985.0, 'sum': 35608.0}, 'RA9-pos_3573': {'bp': 23403.0, 'sum': 32072.0}, 'RA14-pos_3642': {'bp': 21319.0, 'sum': 30695.0}, 'QC5-pos_3714': {'bp': 20405.0, 'sum': 29039.0}, 'QC2-pos_3730': {'bp': 20298.0, 'sum': 30362.0}, 'QC4-pos_3777': {'bp': 19557.0, 'sum': 32198.0}, 'HC16-pos_4024': {'bp': 18529.0, 'sum': 27555.0}, 'RA5-pos_4012': {'bp': 18464.0, 'sum': 26906.0}, 'RA13-pos_3773': {'bp': 16219.0, 'sum': 22585.0}, 'QC8-pos_3710': {'bp': 15789.0, 'sum': 25428.0}, 'HC19-pos_3711': {'bp': 14369.0, 'sum': 19931.0}, 'HC7-pos_3763': {'bp': 14127.0, 'sum': 20691.0}, 'RA18-pos_3745': {'bp': 13887.0, 'sum': 20832.0}, 'HC12-pos_3964': {'bp': 13852.0, 'sum': 19992.0}, 'RA17-pos_3865': {'bp': 13771.0, 'sum': 19972.0}, 'QC8-pos_3696': {'bp': 12102.0, 'sum': 17545.0}, 'RA16-pos_3753': {'bp': 11105.0, 'sum': 17568.0}, 'HC22-pos_3752': {'bp': 11040.0, 'sum': 17150.0}, 'HC19-pos_3691': {'bp': 10449.0, 'sum': 16701.0}, 'QC6-pos_3686': {'bp': 10283.0, 'sum': 15153.0}, 'HC3-pos_4144': {'bp': 9826.0, 'sum': 17295.0}, 'HC5-pos_3858': {'bp': 8775.0, 'sum': 14185.0}, 'QC6-pos_3699': {'bp': 8581.0, 'sum': 12572.0}, 'RA25-pos_3797': {'bp': 8529.0, 'sum': 19084.0}, 'HC17-pos_3718': {'bp': 7251.0, 'sum': 11170.0}, 'HC21-pos_3714': {'bp': 5637.0, 'sum': 9083.0}, 'RA10-pos_3772': {'bp': 4453.0, 'sum': 6696.0}, 'HC21-pos_3708': {'bp': 4111.0, 'sum': 5922.0}, 'RA17-pos_3938': {'bp': 3240.0, 'sum': 5380.0}, 'HC17-pos_3712': {'bp': 2478.0, 'sum': 3791.0}, 'HC24-pos_3293': {'bp': 2149.0, 'sum': 4040.0}, 'RA23-pos_3910': {'bp': 2061.0, 'sum': 3614.0}, 'RA19-pos_4008': {'bp': 1899.0, 'sum': 3666.0}, 'RA12-pos_4086': {'bp': 1860.0, 'sum': 2796.0}, 'HC21-pos_3343': {'bp': 1759.0, 'sum': 3511.0}, 'RA20-pos_3985': {'bp': 1687.0, 'sum': 2801.0}, 'HC1-pos_3921': {'bp': 1684.0, 'sum': 3715.0}, 'HC14-pos_4014': {'bp': 1318.0, 'sum': 2753.0}, 'HC20-pos_4014': {'bp': 1053.0, 'sum': 1766.0}, 'HC26-pos_3458': {'bp': 1010.0, 'sum': 2840.0}, 'RA22-pos_3807': {'bp': 987.0, 'sum': 2007.0}, 'HC4-pos_4014': {'bp': 661.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 785.589349
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 785.591014; int 20.005; delta(ppm) -22.917311
COMMENT: PROPOSED_CHARGE_STATE +1; mz 786.594143; int 9.281; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C51H82N2P2; [M+H]+; delta(ppm) -14.713534
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C41H89N2O5S2P; [M+H]+; delta(ppm) -14.369402
COMMENT: PROPOSED_MF SevenGoldenRules 13.883; C43H86N4O2SP2; [M+H]+; delta(ppm) -13.882520
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C43H94OS3P2; [M+H]+; delta(ppm) -13.286025
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C40H85N2O10P; [M+H]+; delta(ppm) -13.261809
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C51H80N2O2S; [M+H]+; delta(ppm) -13.094841
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C43H84N4O4S2; [M+H]+; delta(ppm) -12.263827
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C42H90O6SP2; [M+H]+; delta(ppm) -12.178432
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C45H89N2S3P; [M+H]+; delta(ppm) -11.180450
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C42H80N4O9; [M+H]+; delta(ppm) -11.156234
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C52H81O3P; [M+H]+; delta(ppm) -10.902596
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C42H88O8S2; [M+H]+; delta(ppm) -10.559739
COMMENT: PROPOSED_MF SevenGoldenRules 10.073; C44H85N2O5SP; [M+H]+; delta(ppm) -10.072857
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C46H82N4O2P2; [M+H]+; delta(ppm) -9.585974
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C41H84O13; [M+H]+; delta(ppm) -9.452145
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C46H90OS2P2; [M+H]+; delta(ppm) -8.988205
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C46H80N4O4S; [M+H]+; delta(ppm) -7.967282
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C45H86O6P2; [M+H]+; delta(ppm) -7.880612
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C46H88O3S3; [M+H]+; delta(ppm) -7.370787
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C48H85N2S2P; [M+H]+; delta(ppm) -6.883905
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C45H84O8S; [M+H]+; delta(ppm) -6.263193
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C40H89N4O2S3P; [M+H]+; delta(ppm) -6.052891
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C47H81N2O5P; [M+H]+; delta(ppm) -5.776311
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C39H85N4O7SP; [M+H]+; delta(ppm) -4.945297
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C49H86OSP2; [M+H]+; delta(ppm) -4.691660
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C41H90N2O3S2P2; [M+H]+; delta(ppm) -3.861920
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C49H76N4O4; [M+H]+; delta(ppm) -3.670736
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C49H84O3S2; [M+H]+; delta(ppm) -3.074241
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C40H86N2O8P2; [M+H]+; delta(ppm) -2.754327
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C51H81N2SP; [M+H]+; delta(ppm) -2.587359
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C41H88N2O5S3; [M+H]+; delta(ppm) -2.243228
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C48H80O8; [M+H]+; delta(ppm) -1.966648
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C43H85N4O2S2P; [M+H]+; delta(ppm) -1.756345
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C40H84N2O10S; [M+H]+; delta(ppm) -1.135634
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C42H81N4O7P; [M+H]+; delta(ppm) -0.648752
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C52H82OP2; [M+H]+; delta(ppm) -0.395114
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C42H89O6S2P; [M+H]+; delta(ppm) -0.052257
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C44H86N2O3SP2; [M+H]+; delta(ppm) 0.434625
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C41H85O11P; [M+H]+; delta(ppm) 1.055337
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C52H80O3S; [M+H]+; delta(ppm) 1.223579
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C44H84N2O5S2; [M+H]+; delta(ppm) 2.053318
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C46H81N4O2SP; [M+H]+; delta(ppm) 2.540200
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C46H89OS3P; [M+H]+; delta(ppm) 3.137970
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C43H80N2O10; [M+H]+; delta(ppm) 3.160912
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C45H85O6SP; [M+H]+; delta(ppm) 4.245563
COMMENT: PROPOSED_MF SevenGoldenRules 4.732; C47H82N2O3P2; [M+H]+; delta(ppm) 4.732446
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C48H84N2S3; [M+H]+; delta(ppm) 5.242270
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C39H86N4O5SP2; [M+H]+; delta(ppm) 5.562185
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C47H80N2O5S; [M+H]+; delta(ppm) 6.349864
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C49H77N4O2P; [M+H]+; delta(ppm) 6.836746
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C39H84N4O7S2; [M+H]+; delta(ppm) 7.180878
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C49H85OS2P; [M+H]+; delta(ppm) 7.434515
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C41H89N2O3S3P; [M+H]+; delta(ppm) 8.264254
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C38H80N4O12; [M+H]+; delta(ppm) 8.288471
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C48H81O6P; [M+H]+; delta(ppm) 8.542109
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C40H85N2O8SP; [M+H]+; delta(ppm) 9.371848
