ACCESSION: MSBNK-SMB_Measured-HSA032P0327026
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_69': {'bp': 3901.0, 'sum': 4938.0}, 'RA26-pos_79': {'bp': 1173.0, 'sum': 1509.0}, 'RA12-pos_116': {'bp': 1358.0, 'sum': 1738.0}, 'RA10-pos_132': {'bp': 1408.0, 'sum': 1826.0}, 'HC20-pos_98': {'bp': 1051.0, 'sum': 1335.0}, 'RA1-pos_112': {'bp': 3158.0, 'sum': 3962.0}, 'QC3-pos_105': {'bp': 3371.0, 'sum': 4283.0}, 'HC6-pos_105': {'bp': 2142.0, 'sum': 2637.0}, 'QC8-pos_87': {'bp': 1256.0, 'sum': 1570.0}, 'HC8-pos_83': {'bp': 1601.0, 'sum': 1937.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 327.075092
COMMENT: PRECURSOR_M/Z_STDEV 0.001641
COMMENT: PRECURSOR_IN_MS1 mz 327.076600; int 53.772; delta(ppm) 6.722535
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C17H16N2OP2; [M+H]+; delta(ppm) -13.276313
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C8H14N4O10; [M+H]+; delta(ppm) -4.719853
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C18H15O4P; [M+H]+; delta(ppm) -4.109554
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C12H16N4O3P2; [M+H]+; delta(ppm) -0.938450
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C11H20O7P2; [M+H]+; delta(ppm) 3.161903
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C13H15N2O6P; [M+H]+; delta(ppm) 8.228308
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C15H10N4O5; [M+H]+; delta(ppm) 13.294714
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H15O4P; [M+H]+; delta(ppm) -4.098099
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H14N2O3S; [M+H]+; delta(ppm) -9.354779
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H19N2O6PS; [M+H]+; delta(ppm) -2.105877
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H20O7P2; [M+H]+; delta(ppm) 3.150879
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H14N4S2; [M+H]+; delta(ppm) 10.594238
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H14N4O5S; [M+H]+; delta(ppm) 2.944217
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H10N2O3; [M+H]+; delta(ppm) 0.951974
COMMENT: PROPOSED_MF MS-FINDER 2.549; C6H15N8O4PS; [M+H]+; delta(ppm) 6.104239
COMMENT: PROPOSED_MF MS-FINDER 2.523; C8H24O7P2S; [M+H]+; delta(ppm) -7.155920
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H15N2O6P; [M+H]+; delta(ppm) 8.201026
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H10N4O5; [M+H]+; delta(ppm) 13.251224
COMMENT: PROPOSED_MF MS-FINDER 2.442; C5H19N4O8PS; [M+H]+; delta(ppm) 10.193297
COMMENT: PROPOSED_MF MS-FINDER 2.440; C5H14N10O3S2; [M+H]+; delta(ppm) 0.847452
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H18N4O5S2; [M+H]+; delta(ppm) -7.362578
