ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_CHARGE_STATE +1; mz 502.232480; int 33.303; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 484.202642; int 5.760; cor 0.615
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 532.221975; int 10.549; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 460.202252; int 30.601; cor 0.976
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 482.197529; int 72.515; cor 0.610
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 482.197529; int 72.515; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 460.202252; int 30.601; cor 0.976
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 482.197529; int 72.515; cor 0.610
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 460.202252; int 30.601; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 482.197529; int 72.515; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C23H37N2O8P; [M+H]+; delta(ppm) -13.058196
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C25H32N4O7; [M+H]+; delta(ppm) -9.755664
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C16H42N2O11P2; [M+H]+; delta(ppm) -8.318303
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C24H36O11; [M+H]+; delta(ppm) -7.082852
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C18H37N4O10P; [M+H]+; delta(ppm) -5.015771
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C28H38O4P2; [M+H]+; delta(ppm) -4.619947
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C17H41O14P; [M+H]+; delta(ppm) -2.342959
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C19H36N2O13; [M+H]+; delta(ppm) 0.959574
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C23H38N2O6P2; [M+H]+; delta(ppm) 3.422479
