ACCESSION: MSBNK-SMB_Measured-HSA032P0373018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3448': {'bp': 10992.0, 'sum': 162016.0}, 'HC8-pos_3464': {'bp': 8529.0, 'sum': 116232.0}, 'HC10-pos_3510': {'bp': 9124.0, 'sum': 110247.0}, 'RA25-pos_3454': {'bp': 5667.0, 'sum': 88528.0}, 'RA19-pos_3715': {'bp': 5346.0, 'sum': 75205.0}, 'QC3-pos_3444': {'bp': 7072.0, 'sum': 83668.0}, 'HC18-pos_3448': {'bp': 4437.0, 'sum': 62484.0}, 'HC6-pos_3498': {'bp': 4339.0, 'sum': 61463.0}, 'HC17-pos_3430': {'bp': 8174.0, 'sum': 118834.0}, 'RA24-pos_3258': {'bp': 7813.0, 'sum': 91035.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.218245
COMMENT: PRECURSOR_M/Z_STDEV 0.003974
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C18H33N2O4P; [M+H]+; delta(ppm) -12.323582
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C20H28N4O3; [M+H]+; delta(ppm) -7.885266
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C19H32O7; [M+H]+; delta(ppm) -4.290552
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C13H33N4O6P; [M+H]+; delta(ppm) -1.515261
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C23H34P2; [M+H]+; delta(ppm) -0.980621
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C14H32N2O9; [M+H]+; delta(ppm) 6.515083
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C18H34N2O2P2; [M+H]+; delta(ppm) 9.827701
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C26H28O2; [M+H]+; delta(ppm) 11.488039
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C20H29N4OP; [M+H]+; delta(ppm) 14.263331
COMMENT: PROPOSED_MF MS-FINDER 3.545; C19H32O7; [M+H]+; delta(ppm) -4.281115
COMMENT: PROPOSED_MF MS-FINDER 3.245; C18H32N2O4S; [M+H]+; delta(ppm) 13.201605
COMMENT: PROPOSED_MF MS-FINDER 3.117; C20H28N4O3; [M+H]+; delta(ppm) -7.864514
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H28O2; [M+H]+; delta(ppm) 11.455641
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H28N6O5; [M+H]+; delta(ppm) 2.913891
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H29N8O2P; [M+H]+; delta(ppm) -5.095247
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H32N2O9; [M+H]+; delta(ppm) 6.497366
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H32N6O5S; [M+H]+; delta(ppm) -6.118617
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H28N12O3S; [M+H]+; delta(ppm) 1.076363
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H33N4O6P; [M+H]+; delta(ppm) -1.511828
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H36N2O4S2; [M+H]+; delta(ppm) 4.168912
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H29N10O4P; [M+H]+; delta(ppm) 5.683217
COMMENT: PROPOSED_MF MS-FINDER 2.607; C11H32N8O2S2; [M+H]+; delta(ppm) 11.364039
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H40N2O4S3; [M+H]+; delta(ppm) -4.863618
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H24N12O3; [M+H]+; delta(ppm) 10.109000
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H32O2S; [M+H]+; delta(ppm) 2.422979
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H24N10O; [M+H]+; delta(ppm) -0.669560
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H37O5PS; [M+H]+; delta(ppm) 8.775795
COMMENT: PROPOSED_MF MS-FINDER 2.500; C13H28N10OS; [M+H]+; delta(ppm) -9.702002
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H28N8O7; [M+H]+; delta(ppm) 13.692527
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H36O2S2; [M+H]+; delta(ppm) -6.609519
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H32N6S2; [M+H]+; delta(ppm) 0.585453
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H33N2O4P; [M+H]+; delta(ppm) -12.290137
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H28N6S; [M+H]+; delta(ppm) 9.618082
COMMENT: PROPOSED_MF MS-FINDER 2.410; C11H33N8O2PS; [M+H]+; delta(ppm) -14.127610
COMMENT: PROPOSED_MF MS-FINDER 2.211; C16H36O7S; [M+H]+; delta(ppm) -13.313493
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H36N6S3; [M+H]+; delta(ppm) -8.447012
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H40N4OS4; [M+H]+; delta(ppm) 12.619082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.069; C19H32O7; [M+H]+; delta(ppm) -4.281115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.746; C20H28N4O3; [M+H]+; delta(ppm) -7.864514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.027; C23H32O2S; [M+H]+; delta(ppm) 2.422979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.740; C20H28N4O3; [M+H]+; delta(ppm) -7.864514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.203; C19H32O7; [M+H]+; delta(ppm) -4.281115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C23H32O2S; [M+H]+; delta(ppm) 2.422979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.021; C19H32O7; [M+H]+; delta(ppm) -4.281115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.698; C20H28N4O3; [M+H]+; delta(ppm) -7.864514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.330; C20H30F2O4; [M+H]+; delta(ppm) 5.332327
