ACCESSION: MSBNK-SMB_Measured-HSA032P0446001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3932': {'bp': 2932.0, 'sum': 5418.0}, 'HC24-pos_3835': {'bp': 1906.0, 'sum': 3425.0}, 'HC24-pos_3860': {'bp': 1460.0, 'sum': 3481.0}, 'RA22-pos_3804': {'bp': 1214.0, 'sum': 2859.0}, 'RA6-pos_3842': {'bp': 1169.0, 'sum': 2493.0}, 'HC6-pos_3882': {'bp': 948.0, 'sum': 2260.0}, 'HC11-pos_3999': {'bp': 874.0, 'sum': 1587.0}, 'HC5-pos_4063': {'bp': 805.0, 'sum': 1977.0}, 'RA7-pos_3716': {'bp': 657.0, 'sum': 1065.0}, 'RA22-pos_3830': {'bp': 565.0, 'sum': 1126.0}, 'HC23-pos_3911': {'bp': 430.0, 'sum': 838.0}, 'HC14-pos_4009': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 446.261851
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 446.264021; int 39.868; delta(ppm) 13.493091
COMMENT: PROPOSED_CHARGE_STATE +1; mz 447.267171; int 12.389; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 424.284067; int 999.000; cor 0.888
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 452.276392; int 11.404; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 424.284067; int 999.000; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.233; C21H41N3O3P2; [M+H]+; delta(ppm) -12.233388
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C29H35NO3; [M+H]+; delta(ppm) -10.845425
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C23H36N5O2P; [M+H]+; delta(ppm) -8.523170
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C22H40NO6P; [M+H]+; delta(ppm) -5.520409
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C16H41N5O5P2; [M+H]+; delta(ppm) -3.198154
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C24H35N3O5; [M+H]+; delta(ppm) -1.810191
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C17H40N3O8P; [M+H]+; delta(ppm) 3.514825
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C19H35N5O7; [M+H]+; delta(ppm) 7.222797
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C29H36NOP; [M+H]+; delta(ppm) 7.669730
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C23H37N5P2; [M+H]+; delta(ppm) 9.991985
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C18H39NO11; [M+H]+; delta(ppm) 10.227804
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C22H41NO4P2; [M+H]+; delta(ppm) 12.994746
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C26H38N3P; [M+Na]+; delta(ppm) -12.781291
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C19H43N3O3P2; [M+Na]+; delta(ppm) -7.179731
