ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C9H26NO5P; [M+H]+; delta(ppm) -8.033871
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C11H21N3O4; [M+H]+; delta(ppm) -1.659253
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C16H22NP; [M+H]+; delta(ppm) 14.628437
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C10H19N4OP; [M+NH4]+; delta(ppm) -14.112474
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C9H23O5P; [M+NH4]+; delta(ppm) -8.590560
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C11H18N2O4; [M+NH4]+; delta(ppm) -1.767673
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C6H18N4O6; [M+NH4]+; delta(ppm) 14.847627
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C8H22NO4P; [M+CH3OH+H]+; delta(ppm) -9.157890
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C10H17N3O3; [M+CH3OH+H]+; delta(ppm) -1.884412
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C9H18N2O4; [M+ACN+H]+; delta(ppm) -1.962167
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C12H20O2; [M+ACN+Na]+; delta(ppm) -10.415802
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C7H20N2O4; [M+ACN+Na]+; delta(ppm) 10.094610
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C8H11N5; [M+2ACN+H]+; delta(ppm) -9.954846
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C7H15NO4; [M+2ACN+H]+; delta(ppm) -2.405425
COMMENT: PROPOSED_MF MS-FINDER 4.090; C9H18N2O4; [M+ACN+H]+; delta(ppm) 61284.277865
COMMENT: PROPOSED_MF MS-FINDER 4.077; C11H21N3O4; [M+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF MS-FINDER 4.014; C10H17N3O3; [M+CH3OH+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF MS-FINDER 3.855; C11H18N2O4; [M+NH4]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF MS-FINDER 3.493; C7H15NO4; [M+2ACN+H]+; delta(ppm) 274604.221766
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H20O2; [M+ACN+Na]+; delta(ppm) 101663.885511
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H11N5; [M+2ACN+H]+; delta(ppm) 274595.870100
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H17N9O2; [M+H]+; delta(ppm) 8.666722
COMMENT: PROPOSED_MF MS-FINDER 2.898; C5H19N6O3P; [M+NH4]+; delta(ppm) 2.317611
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H16N6; [M+ACN+Na]+; delta(ppm) 101676.412877
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H14N8O2; [M+NH4]+; delta(ppm) 8.666722
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H25N3O4S; [M+H]+; delta(ppm) -14.612866
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H14N6; [M+NH4]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H14N6; [M+ACN+H]+; delta(ppm) 61278.487762
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H13N9O; [M+CH3OH+H]+; delta(ppm) 8.666722
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H25N5OS2; [M+H]+; delta(ppm) 10.467172
COMMENT: PROPOSED_MF MS-FINDER 2.602; C5H14N8O2; [M+ACN+H]+; delta(ppm) 61295.903718
COMMENT: PROPOSED_MF MS-FINDER 2.587; C8H22NO4P; [M+CH3OH+H]+; delta(ppm) -8.004158
COMMENT: PROPOSED_MF MS-FINDER 2.549; C6H18N4O6; [M+NH4]+; delta(ppm) 13.807573
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H22N4OS2; [M+NH4]+; delta(ppm) 10.467172
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H17N7; [M+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF MS-FINDER 2.046; C9H23O5P; [M+NH4]+; delta(ppm) -8.004158
COMMENT: PROPOSED_MF MS-FINDER 2.028; C6H21N5S2; [M+CH3OH+H]+; delta(ppm) 10.467172
COMMENT: PROPOSED_MF MS-FINDER 2.004; C5H20N6S; [M+ACN+Na]+; delta(ppm) 101660.686217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.844; C11H18N2O4; [M+H3N+H]+; delta(ppm) -1.655178
