ACCESSION: MSBNK-SMB_Measured-HSA032P0425002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2657': {'bp': 152393.0, 'sum': 399392.0}, 'HC22-pos_2641': {'bp': 117015.0, 'sum': 280236.0}, 'RA6-pos_2633': {'bp': 82687.0, 'sum': 201444.0}, 'RA23-pos_2697': {'bp': 45635.0, 'sum': 113994.0}, 'HC25-pos_2779': {'bp': 5131.0, 'sum': 12988.0}, 'QC3-pos_2706': {'bp': 4090.0, 'sum': 13127.0}, 'QC1-pos_2642': {'bp': 3736.0, 'sum': 13071.0}, 'QC2-pos_2688': {'bp': 3036.0, 'sum': 12117.0}, 'QC6-pos_2657': {'bp': 2158.0, 'sum': 3943.0}, 'QC4-pos_2721': {'bp': 1753.0, 'sum': 7147.0}, 'QC5-pos_2694': {'bp': 1495.0, 'sum': 5472.0}, 'QC7-pos_2684': {'bp': 1276.0, 'sum': 3618.0}, 'QC8-pos_2668': {'bp': 1224.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 425.166316
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 425.168611; int 163.905; delta(ppm) 13.112157
COMMENT: PROPOSED_CHARGE_STATE +1; mz 426.170185; int 31.183; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 423.171138; int 568.059; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.021; C22H25N4O3P; [M+H]+; delta(ppm) -12.021369
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C11H28N4O13; [M+H]+; delta(ppm) -9.336070
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C21H29O7P; [M+H]+; delta(ppm) -8.866909
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C15H30N4O6P2; [M+H]+; delta(ppm) -6.431515
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C23H24N2O6; [M+H]+; delta(ppm) -4.974522
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C14H34O10P2; [M+H]+; delta(ppm) -3.277055
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C16H29N2O9P; [M+H]+; delta(ppm) 0.615332
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C18H24N4O8; [M+H]+; delta(ppm) 4.510076
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C22H26N4OP2; [M+H]+; delta(ppm) 7.416989
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C17H28O12; [M+H]+; delta(ppm) 7.664537
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C11H29N4O11P; [M+H]+; delta(ppm) 10.099931
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C21H30O5P2; [M+H]+; delta(ppm) 10.569092
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C23H25N2O4P; [M+H]+; delta(ppm) 14.463836
COMMENT: PROPOSED_MF MS-FINDER 3.679; C23H24N2O6; [M+H]+; delta(ppm) -4.962581
COMMENT: PROPOSED_MF MS-FINDER 3.631; C19H20N8O4; [M+H]+; delta(ppm) 1.353307
COMMENT: PROPOSED_MF MS-FINDER 3.542; C19H28N4O3S2; [M+H]+; delta(ppm) 2.454983
COMMENT: PROPOSED_MF MS-FINDER 3.471; C20H28N2O6S; [M+H]+; delta(ppm) -12.891359
COMMENT: PROPOSED_MF MS-FINDER 3.391; C22H24N4O3S; [M+H]+; delta(ppm) 10.384005
