ACCESSION: MSBNK-SMB_Measured-HSA032P0565002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_6564': {'bp': 4336.0, 'sum': 24845.0}, 'HC14-pos_6279': {'bp': 1651.0, 'sum': 7964.0}, 'RA26-pos_6011': {'bp': 1381.0, 'sum': 9175.0}, 'RA17-pos_6516': {'bp': 1755.0, 'sum': 8783.0}, 'RA22-pos_6224': {'bp': 2897.0, 'sum': 15499.0}, 'HC22-pos_6318': {'bp': 3649.0, 'sum': 21675.0}, 'RA18-pos_6284': {'bp': 2126.0, 'sum': 10700.0}, 'HC12-pos_6716': {'bp': 2398.0, 'sum': 15167.0}, 'RA13-pos_6359': {'bp': 1974.0, 'sum': 14701.0}, 'HC6-pos_6321': {'bp': 1738.0, 'sum': 10771.0}, 'HC22-pos_6475': {'bp': 3865.0, 'sum': 18363.0}, 'RA26-pos_6176': {'bp': 2363.0, 'sum': 9972.0}, 'HC1-pos_6484': {'bp': 1246.0, 'sum': 8196.0}, 'RA23-pos_6197': {'bp': 1529.0, 'sum': 10190.0}, 'RA9-pos_6170': {'bp': 1219.0, 'sum': 8297.0}, 'RA13-pos_6522': {'bp': 2138.0, 'sum': 13588.0}, 'HC14-pos_6440': {'bp': 1553.0, 'sum': 6611.0}, 'HC17-pos_6334': {'bp': 1469.0, 'sum': 8043.0}, 'RA23-pos_6345': {'bp': 1551.0, 'sum': 7259.0}, 'HC2-pos_6517': {'bp': 1221.0, 'sum': 7132.0}, 'HC6-pos_6493': {'bp': 1407.0, 'sum': 9000.0}, 'RA12-pos_6652': {'bp': 1602.0, 'sum': 7758.0}, 'RA11-pos_6561': {'bp': 2541.0, 'sum': 5663.0}, 'RA9-pos_6019': {'bp': 1539.0, 'sum': 8692.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 565.401516
COMMENT: PRECURSOR_M/Z_STDEV 0.002245
COMMENT: PRECURSOR_IN_MS1 mz 565.405159; int 305.822; delta(ppm) 20.243862
COMMENT: PROPOSED_CHARGE_STATE +1; mz 566.407856; int 115.876; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C30H60O7S; [M+H]+; delta(ppm) -14.752010
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C32H57N2O4P; [M+H]+; delta(ppm) -14.075183
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C34H62SP2; [M+H]+; delta(ppm) -12.569152
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C34H52N4O3; [M+H]+; delta(ppm) -11.149940
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C34H60O2S2; [M+H]+; delta(ppm) -10.318966
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C33H56O7; [M+H]+; delta(ppm) -8.779271
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C28H61N4OS2P; [M+H]+; delta(ppm) -8.488696
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C27H57N4O6P; [M+H]+; delta(ppm) -6.949001
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C37H58P2; [M+H]+; delta(ppm) -6.596413
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C29H62N2O2SP2; [M+H]+; delta(ppm) -5.441199
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C37H56O2S; [M+H]+; delta(ppm) -4.346226
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C29H60N2O4S2; [M+H]+; delta(ppm) -3.191013
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C31H57N4OSP; [M+H]+; delta(ppm) -2.514185
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C28H56N2O9; [M+H]+; delta(ppm) -1.651318
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C30H61O5SP; [M+H]+; delta(ppm) -0.145288
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C32H58N2O2P2; [M+H]+; delta(ppm) 0.531540
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C40H52O2; [M+H]+; delta(ppm) 1.626513
COMMENT: PROPOSED_MF SevenGoldenRules 2.782; C32H56N2O4S; [M+H]+; delta(ppm) 2.781727
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C34H53N4OP; [M+H]+; delta(ppm) 3.458554
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C34H61S2P; [M+H]+; delta(ppm) 4.287757
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C23H56N4O11; [M+H]+; delta(ppm) 5.474863
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C33H57O5P; [M+H]+; delta(ppm) 5.827452
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C27H58N4O4P2; [M+H]+; delta(ppm) 7.659493
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C35H52N2O4; [M+H]+; delta(ppm) 8.754466
