ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.288122; int 108.936; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 633.267000; int 19.067; cor 0.976
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 655.247489; int 3.724; cor 0.857
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 635.274686; int 3.733; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 589.304366; int 999.000; cor 0.988
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 627.259938; int 24.305; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 633.267000; int 19.067; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 589.304366; int 999.000; cor 0.988
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 633.267000; int 19.067; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 589.304366; int 999.000; cor 0.988
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C29H48N4O4SP2; [M+H]+; delta(ppm) -14.609730
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C24H50O15S; [M+H]+; delta(ppm) -14.437677
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C26H47N2O12P; [M+H]+; delta(ppm) -13.811733
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C29H46N4O6S2; [M+H]+; delta(ppm) -12.528712
COMMENT: PROPOSED_MF SevenGoldenRules 12.419; C28H52O8SP2; [M+H]+; delta(ppm) -12.418926
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C28H42N4O11; [M+H]+; delta(ppm) -11.104771
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C28H50O10S2; [M+H]+; delta(ppm) -10.337908
