ACCESSION: MSBNK-SMB_Measured-HSA032P0147000
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC9-pos_272': {'bp': 78562.0, 'sum': 122988.0}, 'HC2-pos_268': {'bp': 63337.0, 'sum': 95114.0}, 'RA1-pos_275': {'bp': 59724.0, 'sum': 84975.0}, 'HC1-pos_266': {'bp': 58991.0, 'sum': 87014.0}, 'HC6-pos_280': {'bp': 55702.0, 'sum': 84464.0}, 'RA10-pos_283': {'bp': 53544.0, 'sum': 84527.0}, 'HC12-pos_287': {'bp': 53430.0, 'sum': 76910.0}, 'HC14-pos_267': {'bp': 53004.0, 'sum': 79473.0}, 'RA2-pos_289': {'bp': 49361.0, 'sum': 71740.0}, 'RA10-pos_270': {'bp': 45452.0, 'sum': 69518.0}, 'HC5-pos_277': {'bp': 43519.0, 'sum': 62787.0}, 'HC15-pos_280': {'bp': 43511.0, 'sum': 65204.0}, 'RA20-pos_286': {'bp': 40922.0, 'sum': 59855.0}, 'RA5-pos_292': {'bp': 39252.0, 'sum': 60489.0}, 'HC18-pos_277': {'bp': 39073.0, 'sum': 59989.0}, 'HC14-pos_279': {'bp': 38635.0, 'sum': 55820.0}, 'HC1-pos_279': {'bp': 38296.0, 'sum': 56766.0}, 'HC17-pos_273': {'bp': 37827.0, 'sum': 58875.0}, 'HC9-pos_258': {'bp': 35620.0, 'sum': 59753.0}, 'HC10-pos_279': {'bp': 33575.0, 'sum': 49907.0}, 'HC17-pos_258': {'bp': 31115.0, 'sum': 51104.0}, 'QC3-pos_256': {'bp': 29341.0, 'sum': 47689.0}, 'HC15-pos_265': {'bp': 29161.0, 'sum': 45385.0}, 'HC4-pos_275': {'bp': 28718.0, 'sum': 43280.0}, 'HC12-pos_270': {'bp': 25755.0, 'sum': 43690.0}, 'HC21-pos_271': {'bp': 25324.0, 'sum': 39646.0}, 'RA21-pos_254': {'bp': 24290.0, 'sum': 37431.0}, 'HC6-pos_264': {'bp': 23457.0, 'sum': 43461.0}, 'QC1-pos_259': {'bp': 23052.0, 'sum': 33394.0}, 'QC4-pos_268': {'bp': 22268.0, 'sum': 32788.0}, 'RA6-pos_247': {'bp': 21779.0, 'sum': 32891.0}, 'HC24-pos_252': {'bp': 21452.0, 'sum': 38383.0}, 'RA8-pos_279': {'bp': 20811.0, 'sum': 31764.0}, 'HC21-pos_286': {'bp': 20779.0, 'sum': 30648.0}, 'RA20-pos_271': {'bp': 20779.0, 'sum': 34065.0}, 'HC22-pos_268': {'bp': 20589.0, 'sum': 35469.0}, 'QC5-pos_260': {'bp': 20123.0, 'sum': 27599.0}, 'HC10-pos_287': {'bp': 19238.0, 'sum': 27948.0}, 'RA21-pos_265': {'bp': 19205.0, 'sum': 29382.0}, 'RA26-pos_245': {'bp': 18967.0, 'sum': 28414.0}, 'RA8-pos_266': {'bp': 18962.0, 'sum': 30567.0}, 'QC2-pos_270': {'bp': 18708.0, 'sum': 26605.0}, 'HC26-pos_283': {'bp': 18672.0, 'sum': 31183.0}, 'HC4-pos_290': {'bp': 16853.0, 'sum': 23553.0}, 'RA22-pos_280': {'bp': 16348.0, 'sum': 25283.0}, 'RA12-pos_280': {'bp': 16301.0, 'sum': 30165.0}, 'HC23-pos_276': {'bp': 16124.0, 'sum': 25789.0}, 'HC25-pos_280': {'bp': 15729.0, 'sum': 26605.0}, 'RA19-pos_270': {'bp': 14965.0, 'sum': 26829.0}, 'RA25-pos_268': {'bp': 14568.0, 'sum': 23770.0}, 'RA22-pos_266': {'bp': 14541.0, 'sum': 27818.0}, 'HC22-pos_279': {'bp': 14403.0, 'sum': 22462.0}, 'RA6-pos_234': {'bp': 14363.0, 'sum': 22200.0}, 'QC7-pos_267': {'bp': 13743.0, 'sum': 19649.0}, 'RA13-pos_285': {'bp': 13167.0, 'sum': 21033.0}, 'HC18-pos_263': {'bp': 12829.0, 'sum': 23500.0}, 'HC11-pos_288': {'bp': 11946.0, 'sum': 18409.0}, 'QC8-pos_267': {'bp': 11448.0, 'sum': 17823.0}, 'QC5-pos_272': {'bp': 11214.0, 'sum': 19305.0}, 'RA23-pos_277': {'bp': 10405.0, 'sum': 15721.0}, 'RA19-pos_284': {'bp': 10203.0, 'sum': 15957.0}, 'QC6-pos_261': {'bp': 10169.0, 'sum': 14956.0}, 'RA17-pos_280': {'bp': 9538.0, 'sum': 14682.0}, 'RA18-pos_283': {'bp': 9170.0, 'sum': 16610.0}, 'HC16-pos_282': {'bp': 8697.0, 'sum': 16506.0}, 'HC25-pos_291': {'bp': 8543.0, 'sum': 12524.0}, 'RA3-pos_289': {'bp': 8483.0, 'sum': 12554.0}, 'RA25-pos_281': {'bp': 8291.0, 'sum': 12408.0}, 'QC7-pos_257': {'bp': 8057.0, 'sum': 13695.0}, 'RA14-pos_233': {'bp': 7354.0, 'sum': 10274.0}, 'RA11-pos_282': {'bp': 6446.0, 'sum': 10796.0}, 'RA9-pos_265': {'bp': 6284.0, 'sum': 11056.0}, 'HC3-pos_284': {'bp': 6250.0, 'sum': 8784.0}, 'RA24-pos_285': {'bp': 5950.0, 'sum': 8798.0}, 'HC7-pos_292': {'bp': 5657.0, 'sum': 9007.0}, 'RA4-pos_276': {'bp': 5308.0, 'sum': 9222.0}, 'RA7-pos_288': {'bp': 5053.0, 'sum': 6998.0}, 'RA15-pos_289': {'bp': 4762.0, 'sum': 7326.0}, 'HC19-pos_281': {'bp': 4226.0, 'sum': 5409.0}, 'RA26-pos_236': {'bp': 3926.0, 'sum': 7374.0}, 'RA16-pos_280': {'bp': 3895.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 147.112159
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 147.112791; int 415.409; delta(ppm) 8.183286
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.115621; int 30.930; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 130.086146; int 601.878; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C6H14N2O2; [M+H]+; delta(ppm) -0.574927
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C6H11NO2; [M+NH4]+; delta(ppm) -0.635270
COMMENT: PROPOSED_MF MS-FINDER 4.187; C6H11NO2; [M+NH4]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF MS-FINDER 4.187; C6H14N2O2; [M+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.482; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.482; C6H14N2O2; [M+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.793; C6H14N2O2; [M+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.793; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.497; C4H12N5O; [M+H]+; delta(ppm) 8.554917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.497; C4H9N4O; [M+H3N+H]+; delta(ppm) 8.554917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.571924
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 41.000; KDXKERNSBIXSRK-YFKPBYRVSA-N; C6H14N2O2; LYSINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; HXEACLLIILLPRG-YFKPBYRVSA-N; C6H11NO2; PIPECOLIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 25.000; KDXKERNSBIXSRK-UHFFFAOYSA-N; C6H14N2O2; Massbank:PB000429 Lysine2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; HXEACLLIILLPRG-UHFFFAOYSA-N; C6H11NO2; Massbank:PR100437 DL-Pipecolinic acidHomoPropipecolinic acidpipecolateHomoprolinepipecolic acid2-piperidinecarboxylic acidpiperidine-2-carboxylic acidHexahydropicolinic aciddihydrobaikiane
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; NILQLFBWTXNUOE-UHFFFAOYSA-N; C6H11NO2; ReSpect:PS000402 1-Amino-1-cyclopentanecarboxylic acidacpcCycloleucineCycloleucin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; NCCC[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; C[C@H](N)C[C@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; NC[C@@H]1CC[C@H](N)[C@@H](O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N)CCCNC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.001; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.840; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+NH4]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+NH4]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+NH4]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+NH4]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+NH4]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+NH4]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; WLNGAYXEECPGBD-FSSILABJNA-N; [M+NH4]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+NH4]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+NH4]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+NH4]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+NH4]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+NH4]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+NH4]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
