ACCESSION: MSBNK-SMB_Measured-HSA032P0274005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1852': {'bp': 7981.0, 'sum': 30487.0}, 'HC4-pos_1904': {'bp': 5301.0, 'sum': 22641.0}, 'HC13-pos_1971': {'bp': 4699.0, 'sum': 13888.0}, 'RA25-pos_1822': {'bp': 4104.0, 'sum': 13157.0}, 'HC17-pos_1794': {'bp': 3111.0, 'sum': 10725.0}, 'HC10-pos_1881': {'bp': 2844.0, 'sum': 12140.0}, 'HC11-pos_1863': {'bp': 2770.0, 'sum': 12872.0}, 'HC24-pos_1776': {'bp': 2316.0, 'sum': 9189.0}, 'HC22-pos_1762': {'bp': 1310.0, 'sum': 6403.0}, 'RA18-pos_1851': {'bp': 1275.0, 'sum': 6389.0}, 'RA20-pos_1938': {'bp': 975.0, 'sum': 4804.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 274.142973
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 274.144009; int 831.085; delta(ppm) 13.177559
COMMENT: PROPOSED_CHARGE_STATE +1; mz 275.146190; int 135.307; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C15H20N3P; [M+H]+; delta(ppm) -10.664994
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C16H19NO3; [M+H]+; delta(ppm) 0.281910
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C10H20N5O2P; [M+H]+; delta(ppm) 4.063901
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C9H24NO6P; [M+H]+; delta(ppm) 8.958888
COMMENT: PROPOSED_MF MS-FINDER 4.264; C16H19NO3; [M+H]+; delta(ppm) 0.277550
COMMENT: PROPOSED_MF MS-FINDER 3.406; C10H20N5O2P; [M+H]+; delta(ppm) 4.047706
COMMENT: PROPOSED_MF MS-FINDER 3.395; C8H23N3O5S; [M+H]+; delta(ppm) 2.654461
COMMENT: PROPOSED_MF MS-FINDER 3.221; C7H24N5O2PS; [M+H]+; delta(ppm) -8.249172
COMMENT: PROPOSED_MF MS-FINDER 3.207; C13H23NO3S; [M+H]+; delta(ppm) -12.019235
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H15N7O; [M+H]+; delta(ppm) 10.072973
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H24NO6P; [M+H]+; delta(ppm) 8.926281
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H19N7OS; [M+H]+; delta(ppm) -2.224053
COMMENT: PROPOSED_MF MS-FINDER 2.682; C5H19N7O6; [M+H]+; delta(ppm) -11.350926
COMMENT: PROPOSED_MF MS-FINDER 2.230; C6H23N7OS2; [M+H]+; delta(ppm) -14.520777
COMMENT: PROPOSED_MF MS-FINDER 2.125; C9H27N3S3; [M+H]+; delta(ppm) -0.515479
COMMENT: PROPOSED_MF MS-FINDER 2.059; C12H23N3S2; [M+H]+; delta(ppm) 11.781589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.554; C16H19NO3; [M+H]+; delta(ppm) 0.277550
