ACCESSION: MSBNK-SMB_Measured-HSA032P0547007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_2784': {'bp': 59864.0, 'sum': 123850.0}, 'HC6-pos_2792': {'bp': 4214.0, 'sum': 11777.0}, 'HC17-pos_2703': {'bp': 2850.0, 'sum': 6451.0}, 'RA3-pos_2731': {'bp': 2458.0, 'sum': 6787.0}, 'HC8-pos_2752': {'bp': 2219.0, 'sum': 8214.0}, 'HC26-pos_2785': {'bp': 1842.0, 'sum': 5086.0}, 'HC11-pos_2763': {'bp': 1778.0, 'sum': 6027.0}, 'QC3-pos_2708': {'bp': 1228.0, 'sum': 4117.0}, 'RA6-pos_2652': {'bp': 1078.0, 'sum': 3855.0}, 'HC21-pos_2675': {'bp': 1071.0, 'sum': 3858.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 547.326058
COMMENT: PRECURSOR_M/Z_STDEV 0.001640
COMMENT: PRECURSOR_IN_MS1 mz 547.329429; int 365.768; delta(ppm) 19.175252
COMMENT: PROPOSED_CHARGE_STATE +1; mz 548.331932; int 121.162; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 612.347254; int 32.782; cor 0.617
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 597.355563; int 37.227; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C34H48N2P2; [M+H]+; delta(ppm) -12.840407
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C23H51N2O10P; [M+H]+; delta(ppm) -10.755557
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C25H46N4O9; [M+H]+; delta(ppm) -7.731700
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C35H47O3P; [M+H]+; delta(ppm) -7.367447
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C29H48N4O2P2; [M+H]+; delta(ppm) -5.476621
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C24H50O13; [M+H]+; delta(ppm) -5.284427
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C28H52O6P2; [M+H]+; delta(ppm) -3.027517
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C30H47N2O5P; [M+H]+; delta(ppm) -0.005491
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C32H42N4O4; [M+H]+; delta(ppm) 3.018365
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C23H52N2O8P2; [M+H]+; delta(ppm) 4.334438
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C31H46O8; [M+H]+; delta(ppm) 5.467469
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C25H47N4O7P; [M+H]+; delta(ppm) 7.358294
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C35H48OP2; [M+H]+; delta(ppm) 7.722548
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C24H51O11P; [M+H]+; delta(ppm) 9.807398
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C26H46N2O10; [M+H]+; delta(ppm) 12.829424
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C24H44N5O6P; [M+NH4]+; delta(ppm) -13.623764
COMMENT: PROPOSED_MF SevenGoldenRules 13.248; C34H45NP2; [M+NH4]+; delta(ppm) -13.247793
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C23H48NO10P; [M+NH4]+; delta(ppm) -11.097766
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C25H43N3O9; [M+NH4]+; delta(ppm) -7.976638
