ACCESSION: MSBNK-SMB_Measured-HSA032P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'HC16-pos_3209': {'bp': 37401.0, 'sum': 52234.0}, 'QC1-pos_2865': {'bp': 3186.0, 'sum': 5890.0}, 'QC5-pos_3115': {'bp': 811.0, 'sum': 1777.0}, 'RA20-pos_3026': {'bp': 843.0, 'sum': 2367.0}, 'HC13-pos_3371': {'bp': 10777.0, 'sum': 15502.0}, 'QC4-pos_3150': {'bp': 1264.0, 'sum': 2284.0}, 'HC2-pos_3282': {'bp': 1877.0, 'sum': 3302.0}, 'RA24-pos_2804': {'bp': 3647.0, 'sum': 8426.0}, 'HC9-pos_3189': {'bp': 1670.0, 'sum': 2486.0}, 'HC9-pos_2962': {'bp': 4578.0, 'sum': 7968.0}, 'HC15-pos_3082': {'bp': 1715.0, 'sum': 3543.0}, 'RA2-pos_3392': {'bp': 1264.0, 'sum': 2029.0}, 'HC16-pos_2994': {'bp': 882.0, 'sum': 2151.0}, 'RA12-pos_4409': {'bp': 707.0, 'sum': 1471.0}, 'HC16-pos_3424': {'bp': 7255.0, 'sum': 11114.0}, 'HC8-pos_2970': {'bp': 5308.0, 'sum': 10115.0}, 'HC20-pos_3314': {'bp': 4841.0, 'sum': 8129.0}, 'HC25-pos_3206': {'bp': 4395.0, 'sum': 7348.0}, 'RA11-pos_3030': {'bp': 1448.0, 'sum': 2535.0}, 'RA16-pos_3174': {'bp': 910.0, 'sum': 1623.0}, 'QC7-pos_3103': {'bp': 1634.0, 'sum': 2398.0}, 'HC22-pos_3126': {'bp': 1984.0, 'sum': 3511.0}, 'HC16-pos_3388': {'bp': 3444.0, 'sum': 8630.0}, 'HC7-pos_3168': {'bp': 1978.0, 'sum': 2996.0}, 'RA13-pos_3170': {'bp': 1286.0, 'sum': 2599.0}, 'RA15-pos_3384': {'bp': 894.0, 'sum': 1599.0}, 'QC2-pos_3109': {'bp': 1113.0, 'sum': 2283.0}, 'HC10-pos_2996': {'bp': 2805.0, 'sum': 4622.0}, 'RA19-pos_3425': {'bp': 1206.0, 'sum': 1918.0}, 'HC17-pos_2925': {'bp': 1623.0, 'sum': 3831.0}, 'HC20-pos_3085': {'bp': 10020.0, 'sum': 14401.0}, 'QC1-pos_3073': {'bp': 961.0, 'sum': 2236.0}, 'RA15-pos_3155': {'bp': 8168.0, 'sum': 12367.0}, 'RA12-pos_3428': {'bp': 2175.0, 'sum': 3804.0}, 'RA19-pos_3216': {'bp': 3590.0, 'sum': 6683.0}, 'HC3-pos_3524': {'bp': 10556.0, 'sum': 14338.0}, 'RA4-pos_3272': {'bp': 4599.0, 'sum': 6584.0}, 'HC7-pos_3155': {'bp': 3805.0, 'sum': 5714.0}, 'HC22-pos_2914': {'bp': 4887.0, 'sum': 7065.0}, 'RA5-pos_3397': {'bp': 1187.0, 'sum': 2461.0}, 'HC5-pos_3268': {'bp': 3075.0, 'sum': 5007.0}, 'RA1-pos_3235': {'bp': 6971.0, 'sum': 11061.0}, 'HC14-pos_3043': {'bp': 1535.0, 'sum': 3675.0}, 'RA21-pos_2674': {'bp': 1935.0, 'sum': 3397.0}, 'HC24-pos_2846': {'bp': 3693.0, 'sum': 5356.0}, 'RA11-pos_2826': {'bp': 3354.0, 'sum': 5356.0}, 'HC23-pos_2949': {'bp': 767.0, 'sum': 2089.0}, 'RA6-pos_2871': {'bp': 4089.0, 'sum': 7131.0}, 'RA2-pos_3174': {'bp': 5927.0, 'sum': 9040.0}, 'HC21-pos_2896': {'bp': 2933.0, 'sum': 5724.0}, 'QC6-pos_2886': {'bp': 1429.0, 'sum': 2576.0}, 'RA14-pos_3422': {'bp': 1485.0, 'sum': 2842.0}, 'QC3-pos_2939': {'bp': 3248.0, 'sum': 6219.0}, 'HC7-pos_2943': {'bp': 3750.0, 'sum': 6415.0}, 'QC2-pos_2909': {'bp': 4094.0, 'sum': 6684.0}, 'RA12-pos_3219': {'bp': 2639.0, 'sum': 5253.0}, 'HC18-pos_3142': {'bp': 1080.0, 'sum': 1946.0}, 'QC4-pos_2941': {'bp': 5018.0, 'sum': 7195.0}, 'RA7-pos_2824': {'bp': 2571.0, 'sum': 3998.0}, 'HC2-pos_3074': {'bp': 4699.0, 'sum': 7853.0}, 'QC7-pos_2904': {'bp': 3061.0, 'sum': 4438.0}, 'RA14-pos_2792': {'bp': 11275.0, 'sum': 15754.0}, 'RA15-pos_3117': {'bp': 682.0, 'sum': 1852.0}, 'RA9-pos_2818': {'bp': 4477.0, 'sum': 7026.0}, 'HC11-pos_2988': {'bp': 3629.0, 'sum': 5676.0}, 'HC1-pos_3249': {'bp': 2061.0, 'sum': 4456.0}, 'QC5-pos_2916': {'bp': 4289.0, 'sum': 6234.0}, 'RA16-pos_2931': {'bp': 5228.0, 'sum': 7482.0}, 'RA13-pos_2961': {'bp': 4719.0, 'sum': 7957.0}, 'HC5-pos_3059': {'bp': 6795.0, 'sum': 10297.0}, 'RA10-pos_3003': {'bp': 3933.0, 'sum': 6094.0}, 'RA20-pos_3224': {'bp': 661.0, 'sum': 1324.0}, 'HC18-pos_2939': {'bp': 7072.0, 'sum': 10351.0}, 'QC8-pos_2890': {'bp': 3481.0, 'sum': 5089.0}, 'RA17-pos_3097': {'bp': 3187.0, 'sum': 4582.0}, 'HC1-pos_3042': {'bp': 4152.0, 'sum': 14657.0}, 'RA9-pos_3016': {'bp': 5273.0, 'sum': 8461.0}, 'RA22-pos_2821': {'bp': 1532.0, 'sum': 3668.0}, 'HC19-pos_3114': {'bp': 2304.0, 'sum': 3527.0}, 'RA25-pos_3158': {'bp': 1983.0, 'sum': 3966.0}, 'HC26-pos_3008': {'bp': 1473.0, 'sum': 3092.0}, 'HC3-pos_3308': {'bp': 4102.0, 'sum': 6122.0}, 'HC4-pos_3021': {'bp': 1677.0, 'sum': 4078.0}, 'RA18-pos_2960': {'bp': 3595.0, 'sum': 7228.0}, 'HC19-pos_2908': {'bp': 2713.0, 'sum': 4680.0}, 'RA3-pos_2952': {'bp': 7411.0, 'sum': 11785.0}, 'HC24-pos_2883': {'bp': 3499.0, 'sum': 6308.0}, 'HC13-pos_3146': {'bp': 33425.0, 'sum': 47193.0}, 'HC6-pos_3026': {'bp': 1936.0, 'sum': 4179.0}, 'RA4-pos_3053': {'bp': 11854.0, 'sum': 16480.0}, 'HC25-pos_3013': {'bp': 7937.0, 'sum': 12203.0}, 'HC12-pos_3118': {'bp': 16164.0, 'sum': 23713.0}, 'RA25-pos_2952': {'bp': 11447.0, 'sum': 16710.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 583.252753
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 583.255954; int 214.495; delta(ppm) 3.142936
COMMENT: PROPOSED_CHARGE_STATE +1; mz 584.258909; int 69.664; cor 0.963
COMMENT: PROPOSED_CHARGE_STATE +2; mz 583.758102; int 17.957; cor 0.861
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 605.236796; int 14.445; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 605.236796; int 14.445; cor 0.611
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 605.236796; int 14.445; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C22H48O13P2; [M+H]+; delta(ppm) -14.085044
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C24H43N2O12P; [M+H]+; delta(ppm) -11.247769
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C26H38N4O11; [M+H]+; delta(ppm) -8.410494
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C30H40N4O4P2; [M+H]+; delta(ppm) -6.294560
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C25H42O15; [M+H]+; delta(ppm) -6.114225
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C19H43N4O14P; [M+H]+; delta(ppm) -4.338351
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C29H44O8P2; [M+H]+; delta(ppm) -3.996573
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C31H39N2O7P; [M+H]+; delta(ppm) -1.161016
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C20H42N2O17; [M+H]+; delta(ppm) 0.795193
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C24H44N2O10P2; [M+H]+; delta(ppm) 2.911127
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C32H38O10; [M+H]+; delta(ppm) 3.974246
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C26H39N4O9P; [M+H]+; delta(ppm) 5.748402
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C25H43O13P; [M+H]+; delta(ppm) 8.046388
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C19H44N4O12P2; [M+H]+; delta(ppm) 9.820544
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C27H38N2O12; [M+H]+; delta(ppm) 10.881946
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C31H40N2O5P2; [M+H]+; delta(ppm) 12.999597
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C20H43N2O15P; [M+H]+; delta(ppm) 14.954088
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C17H44N4O16; [M+Na]+; delta(ppm) -14.925030
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C27H45O10P; [M+Na]+; delta(ppm) -14.571627
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C21H46N4O9P2; [M+Na]+; delta(ppm) -12.726078
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C29H40N2O9; [M+Na]+; delta(ppm) -11.623032
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C33H42N2O2P2; [M+Na]+; delta(ppm) -9.424080
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C22H45N2O12P; [M+Na]+; delta(ppm) -7.391121
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C24H40N4O11; [M+Na]+; delta(ppm) -4.442526
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C34H41O5P; [M+Na]+; delta(ppm) -4.087338
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C28H42N4O4P2; [M+Na]+; delta(ppm) -2.243574
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C23H44O15; [M+Na]+; delta(ppm) -2.056163
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C17H45N4O14P; [M+Na]+; delta(ppm) -0.210614
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C27H46O8P2; [M+Na]+; delta(ppm) 0.144574
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C29H41N2O7P; [M+Na]+; delta(ppm) 3.091384
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C18H44N2O17; [M+Na]+; delta(ppm) 5.124344
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C22H46N2O10P2; [M+Na]+; delta(ppm) 7.323296
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C30H40O10; [M+Na]+; delta(ppm) 8.428126
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C24H41N4O9P; [M+Na]+; delta(ppm) 10.271891
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C34H42O3P2; [M+Na]+; delta(ppm) 10.627079
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C23H45O13P; [M+Na]+; delta(ppm) 12.658253
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C17H46N4O12P2; [M+Na]+; delta(ppm) 14.503802
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C21H35N2O11P; [M+IsoProp+H]+; delta(ppm) -13.592734
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C23H30N4O10; [M+IsoProp+H]+; delta(ppm) -10.429139
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C27H32N4O3P2; [M+IsoProp+H]+; delta(ppm) -8.069848
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C22H34O14; [M+IsoProp+H]+; delta(ppm) -7.868772
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C16H35N4O13P; [M+IsoProp+H]+; delta(ppm) -5.888653
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C26H36O7P2; [M+IsoProp+H]+; delta(ppm) -5.509481
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C28H31N2O6P; [M+IsoProp+H]+; delta(ppm) -2.345886
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C17H34N2O16; [M+IsoProp+H]+; delta(ppm) -0.164691
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C21H36N2O9P2; [M+IsoProp+H]+; delta(ppm) 2.194600
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C29H30O9; [M+IsoProp+H]+; delta(ppm) 3.378076
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C23H31N4O8P; [M+IsoProp+H]+; delta(ppm) 5.358195
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C22H35O12P; [M+IsoProp+H]+; delta(ppm) 7.918562
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C16H36N4O11P2; [M+IsoProp+H]+; delta(ppm) 9.898682
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C24H30N2O11; [M+IsoProp+H]+; delta(ppm) 11.082157
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C28H32N2O4P2; [M+IsoProp+H]+; delta(ppm) 13.441448
COMMENT: PROPOSED_MF MS-FINDER 3.968; C33H34N4O6; [M+H]+; delta(ppm) 1.672890
COMMENT: PROPOSED_MF MS-FINDER 3.739; C32H38O10; [M+H]+; delta(ppm) 3.965917
COMMENT: PROPOSED_MF MS-FINDER 3.486; C27H38N2O12; [M+H]+; delta(ppm) 10.863060
COMMENT: PROPOSED_MF MS-FINDER 3.408; C29H30O9; [M+IsoProp+H]+; delta(ppm) 52485.820266
COMMENT: PROPOSED_MF MS-FINDER 3.401; C30H38N4O6S; [M+H]+; delta(ppm) -4.106937
COMMENT: PROPOSED_MF MS-FINDER 3.354; C30H40O10; [M+Na]+; delta(ppm) 15657.264883
COMMENT: PROPOSED_MF MS-FINDER 3.352; C27H44O10S; [M+Na]+; delta(ppm) 15651.302667
COMMENT: PROPOSED_MF MS-FINDER 3.351; C38H34N2O4; [M+H]+; delta(ppm) -5.224126
