ACCESSION: MSBNK-SMB_Measured-HSA032P0543004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_2235': {'bp': 2339.0, 'sum': 5856.0}, 'HC22-pos_2113': {'bp': 2225.0, 'sum': 5684.0}, 'RA13-pos_2174': {'bp': 2049.0, 'sum': 6031.0}, 'HC7-pos_2153': {'bp': 1898.0, 'sum': 5275.0}, 'RA18-pos_2203': {'bp': 1701.0, 'sum': 4494.0}, 'RA10-pos_2243': {'bp': 1615.0, 'sum': 4894.0}, 'HC21-pos_2140': {'bp': 1570.0, 'sum': 5373.0}, 'HC15-pos_2306': {'bp': 1381.0, 'sum': 4586.0}, 'HC20-pos_2308': {'bp': 1114.0, 'sum': 4093.0}, 'HC19-pos_2154': {'bp': 942.0, 'sum': 3479.0}, 'RA9-pos_2045': {'bp': 940.0, 'sum': 3428.0}, 'HC24-pos_2121': {'bp': 882.0, 'sum': 3071.0}, 'RA16-pos_2125': {'bp': 693.0, 'sum': 2667.0}, 'QC4-pos_2177': {'bp': 555.0, 'sum': 2191.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 543.293541
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 543.297220; int 177.457; delta(ppm) 19.611755
COMMENT: PROPOSED_CHARGE_STATE +1; mz 544.299154; int 72.685; cor 0.811
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C23H47N2O10P; [M+H]+; delta(ppm) -13.055751
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C25H42N4O9; [M+H]+; delta(ppm) -10.009409
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C35H43O3P; [M+H]+; delta(ppm) -9.642447
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C29H44N4O2P2; [M+H]+; delta(ppm) -7.737561
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C24H46O13; [M+H]+; delta(ppm) -7.543938
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C18H47N4O12P; [M+H]+; delta(ppm) -5.637208
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C28H48O6P2; [M+H]+; delta(ppm) -5.270245
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C30H43N2O5P; [M+H]+; delta(ppm) -2.223903
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C19H46N2O15; [M+H]+; delta(ppm) -0.125394
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C23H48N2O8P2; [M+H]+; delta(ppm) 2.146454
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C31H42O8; [M+H]+; delta(ppm) 3.287910
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C25H43N4O7P; [M+H]+; delta(ppm) 5.192796
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C35H44OP2; [M+H]+; delta(ppm) 5.559758
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C24H47O11P; [M+H]+; delta(ppm) 7.660112
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C18H48N4O10P2; [M+H]+; delta(ppm) 9.564997
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C26H42N2O10; [M+H]+; delta(ppm) 10.704609
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C30H44N2O3P2; [M+H]+; delta(ppm) 12.978302
COMMENT: PROPOSED_MF MS-FINDER 3.013; C31H42O8; [M+H]+; delta(ppm) 3.280449
