ACCESSION: MSBNK-SMB_Measured-HSA032P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC8-pos_2849': {'bp': 10903.0, 'sum': 30522.0}, 'HC4-pos_2898': {'bp': 7820.0, 'sum': 22854.0}, 'HC11-pos_2865': {'bp': 5963.0, 'sum': 19459.0}, 'RA26-pos_2779': {'bp': 5699.0, 'sum': 17803.0}, 'RA8-pos_2838': {'bp': 5193.0, 'sum': 15529.0}, 'HC17-pos_2814': {'bp': 4495.0, 'sum': 13598.0}, 'HC14-pos_2929': {'bp': 4493.0, 'sum': 11927.0}, 'HC23-pos_2827': {'bp': 4218.0, 'sum': 12958.0}, 'RA22-pos_2696': {'bp': 3595.0, 'sum': 10530.0}, 'HC26-pos_2898': {'bp': 3590.0, 'sum': 11427.0}, 'HC6-pos_2903': {'bp': 3340.0, 'sum': 10059.0}, 'RA11-pos_2702': {'bp': 2884.0, 'sum': 12307.0}, 'HC2-pos_2572': {'bp': 2795.0, 'sum': 9872.0}, 'HC4-pos_2321': {'bp': 2373.0, 'sum': 9444.0}, 'RA3-pos_2838': {'bp': 2368.0, 'sum': 8787.0}, 'HC24-pos_2374': {'bp': 2197.0, 'sum': 7257.0}, 'RA23-pos_2812': {'bp': 2165.0, 'sum': 8625.0}, 'QC1-pos_2745': {'bp': 2146.0, 'sum': 6552.0}, 'RA8-pos_3141': {'bp': 1682.0, 'sum': 4990.0}, 'RA22-pos_3015': {'bp': 1623.0, 'sum': 5067.0}, 'QC4-pos_2830': {'bp': 1537.0, 'sum': 4223.0}, 'RA7-pos_2319': {'bp': 1463.0, 'sum': 4705.0}, 'QC2-pos_3121': {'bp': 1428.0, 'sum': 4239.0}, 'HC21-pos_2771': {'bp': 1341.0, 'sum': 5604.0}, 'QC2-pos_2384': {'bp': 1283.0, 'sum': 4969.0}, 'HC17-pos_3127': {'bp': 1149.0, 'sum': 3889.0}, 'HC11-pos_3205': {'bp': 1047.0, 'sum': 2959.0}, 'HC24-pos_3079': {'bp': 1021.0, 'sum': 3615.0}, 'QC8-pos_2764': {'bp': 1019.0, 'sum': 3368.0}, 'HC21-pos_2394': {'bp': 999.0, 'sum': 4354.0}, 'RA3-pos_2536': {'bp': 985.0, 'sum': 3203.0}, 'RA7-pos_3028': {'bp': 927.0, 'sum': 2920.0}, 'HC2-pos_2962': {'bp': 843.0, 'sum': 3768.0}, 'RA26-pos_3080': {'bp': 758.0, 'sum': 2213.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 293.186228
COMMENT: PRECURSOR_M/Z_STDEV 0.001084
COMMENT: PRECURSOR_IN_MS1 mz 293.187143; int 876.857; delta(ppm) 9.895546
COMMENT: PROPOSED_CHARGE_STATE +1; mz 294.189356; int 112.866; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C13H30N2OP2; [M+H]+; delta(ppm) -11.318364
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C21H24O; [M+H]+; delta(ppm) -9.199807
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C15H25N4P; [M+H]+; delta(ppm) -5.664316
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C14H29O4P; [M+H]+; delta(ppm) -1.084948
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C16H24N2O3; [M+H]+; delta(ppm) 4.565678
COMMENT: PROPOSED_MF MS-FINDER 4.337; C16H24N2O3; [M+H]+; delta(ppm) 4.549746
COMMENT: PROPOSED_MF MS-FINDER 3.286; C13H28N2O3S; [M+H]+; delta(ppm) -6.948431
COMMENT: PROPOSED_MF MS-FINDER 3.218; C10H25N6O2P; [M+H]+; delta(ppm) 8.075047
COMMENT: PROPOSED_MF MS-FINDER 3.102; C9H24N8OS; [M+H]+; delta(ppm) 2.210610
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H24O; [M+H]+; delta(ppm) -9.170912
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H20N8O; [M+H]+; delta(ppm) 13.708997
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H29O4P; [M+H]+; delta(ppm) -1.084101
COMMENT: PROPOSED_MF MS-FINDER 2.495; C6H20N12O2; [M+H]+; delta(ppm) -10.885082
COMMENT: PROPOSED_MF MS-FINDER 2.451; C9H32N4S3; [M+H]+; delta(ppm) 3.808221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.003; C16H24N2O3; [M+H]+; delta(ppm) 4.549746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H24O; [M+H]+; delta(ppm) -9.170912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.922; C14H29O4P; [M+H]+; delta(ppm) -1.084101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24N2O3; [M+H]+; delta(ppm) 4.549746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.562; C16H24N2O3; [M+H]+; delta(ppm) 4.549746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.237; C13H25FN2O4; [M+H]+; delta(ppm) 0.652375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.882; C13H28N2O3S; [M+H]+; delta(ppm) -6.948431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.695; C14H22N5O2; [M+H]+; delta(ppm) 9.129351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.300; C10H25N6O2P; [M+H]+; delta(ppm) 8.075047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.498; C12H27N3O3P; [M+H]+; delta(ppm) 3.495452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.075; C11H26N5O2S; [M+H]+; delta(ppm) -2.368932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.996; C11H22F2N6O; [M+H]+; delta(ppm) -7.806553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.871; C9H24N8OS; [M+H]+; delta(ppm) 2.210610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.053; C11H25ClN6O; [M+H]+; delta(ppm) -75658.692178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24N2O3; [M+H]+; delta(ppm) 4.549746
