ACCESSION: MSBNK-SMB_Measured-HSA032P0534002
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4079': {'bp': 3129.0, 'sum': 11128.0}, 'RA11-pos_4069': {'bp': 3026.0, 'sum': 10013.0}, 'RA4-pos_4331': {'bp': 2969.0, 'sum': 8858.0}, 'RA1-pos_4583': {'bp': 2103.0, 'sum': 7430.0}, 'HC9-pos_4217': {'bp': 2056.0, 'sum': 6605.0}, 'HC7-pos_4206': {'bp': 1964.0, 'sum': 7161.0}, 'HC16-pos_4455': {'bp': 1899.0, 'sum': 6286.0}, 'RA18-pos_4182': {'bp': 1596.0, 'sum': 4853.0}, 'HC12-pos_4405': {'bp': 1580.0, 'sum': 5466.0}, 'QC1-pos_4086': {'bp': 1420.0, 'sum': 5219.0}, 'HC13-pos_4452': {'bp': 1266.0, 'sum': 4441.0}, 'RA12-pos_4447': {'bp': 1110.0, 'sum': 4326.0}, 'QC2-pos_4145': {'bp': 1020.0, 'sum': 4774.0}, 'QC3-pos_4181': {'bp': 867.0, 'sum': 4388.0}, 'RA16-pos_4200': {'bp': 831.0, 'sum': 2778.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 534.292176
COMMENT: PRECURSOR_M/Z_STDEV 0.001275
COMMENT: PRECURSOR_IN_MS1 mz 534.295693; int 6.213; delta(ppm) 19.033287
COMMENT: PROPOSED_CHARGE_STATE +1; mz 535.299084; int 2.535; cor 0.679
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 496.342121; int 999.000; cor 0.664
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 518.323645; int 82.120; cor 0.843
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 496.342121; int 999.000; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C24H43N3O10; [M+H]+; delta(ppm) -12.061016
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C28H45N3O3P2; [M+H]+; delta(ppm) -9.748946
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C30H40N5O2P; [M+H]+; delta(ppm) -6.653060
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C19H43N5O12; [M+H]+; delta(ppm) -4.517255
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C29H44NO6P; [M+H]+; delta(ppm) -4.144099
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C23H45N5O5P2; [M+H]+; delta(ppm) -2.207061
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C31H39N3O5; [M+H]+; delta(ppm) -1.046338
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C22H49NO9P2; [M+H]+; delta(ppm) 0.301900
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C24H44N3O8P; [M+H]+; delta(ppm) 3.399661
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C26H39N5O7; [M+H]+; delta(ppm) 6.495547
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C30H41N5P2; [M+H]+; delta(ppm) 8.807617
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C25H43NO11; [M+H]+; delta(ppm) 9.004508
COMMENT: PROPOSED_MF SevenGoldenRules 10.942; C19H44N5O10P; [M+H]+; delta(ppm) 10.941547
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C29H45NO4P2; [M+H]+; delta(ppm) 11.314703
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C31H40N3O3P; [M+H]+; delta(ppm) 14.412464
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C28H51NO2P2; [M+K]+; delta(ppm) -14.069336
COMMENT: PROPOSED_MF SevenGoldenRules 10.734; C30H46N3OP; [M+K]+; delta(ppm) -10.734203
