ACCESSION: MSBNK-SMB_Measured-HSA032P0657004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5562': {'bp': 11947.0, 'sum': 20159.0}, 'RA7-pos_5005': {'bp': 8985.0, 'sum': 15819.0}, 'QC3-pos_4981': {'bp': 6670.0, 'sum': 13050.0}, 'QC7-pos_4880': {'bp': 4402.0, 'sum': 8233.0}, 'QC3-pos_5271': {'bp': 2020.0, 'sum': 3271.0}, 'QC4-pos_5164': {'bp': 1682.0, 'sum': 5146.0}, 'QC2-pos_5207': {'bp': 1220.0, 'sum': 2751.0}, 'QC1-pos_5121': {'bp': 1148.0, 'sum': 3395.0}, 'QC7-pos_5150': {'bp': 570.0, 'sum': 1332.0}, 'QC5-pos_5228': {'bp': 518.0, 'sum': 1514.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 657.350879
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 657.353829; int 56.251; delta(ppm) -19.142227
COMMENT: PROPOSED_CHARGE_STATE +1; mz 658.356982; int 24.331; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 641.382423; int 999.000; cor 0.867
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 663.368826; int 3.290; cor 0.783
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 581.451516; int 5.350; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 613.474286; int 4.258; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C30H60N2O7S3; [M+H]+; delta(ppm) -14.867147
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C37H52O10; [M+H]+; delta(ppm) -14.536529
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C32H57N4O4S2P; [M+H]+; delta(ppm) -14.285137
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C29H56N2O12S; [M+H]+; delta(ppm) -13.543151
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C31H53N4O9P; [M+H]+; delta(ppm) -12.961142
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C31H61O8S2P; [M+H]+; delta(ppm) -12.248104
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C42H56S3; [M+H]+; delta(ppm) -12.048514
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C33H58N2O5SP2; [M+H]+; delta(ppm) -11.666094
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C30H57O13P; [M+H]+; delta(ppm) -10.924108
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C33H56N2O7S2; [M+H]+; delta(ppm) -9.731140
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C24H58N4O12P2; [M+H]+; delta(ppm) -9.348720
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C35H53N4O4SP; [M+H]+; delta(ppm) -9.149131
