ACCESSION: MSBNK-SMB_Measured-HSA032P0847000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3167': {'bp': 9331.0, 'sum': 21062.0}, 'QC2-pos_3005': {'bp': 8804.0, 'sum': 17537.0}, 'RA15-pos_3239': {'bp': 8417.0, 'sum': 19253.0}, 'HC25-pos_3107': {'bp': 7995.0, 'sum': 16006.0}, 'HC13-pos_3251': {'bp': 7721.0, 'sum': 22147.0}, 'RA16-pos_3023': {'bp': 6253.0, 'sum': 15744.0}, 'QC8-pos_2990': {'bp': 6048.0, 'sum': 11924.0}, 'RA14-pos_2887': {'bp': 4752.0, 'sum': 11359.0}, 'QC1-pos_2952': {'bp': 4553.0, 'sum': 13029.0}, 'HC19-pos_2986': {'bp': 3977.0, 'sum': 11092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 847.626575
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 847.627288; int 5.426; delta(ppm) -24.876642
COMMENT: PROPOSED_CHARGE_STATE +1; mz 848.629168; int 2.592; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 864.650567; int 0.767; cor 0.709
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 869.606675; int 1.748; cor 0.758
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 885.567368; int 0.414; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 891.605370; int 0.233; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 869.606675; int 1.748; cor 0.758
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 885.567368; int 0.414; cor 0.810
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 819.589611; int 50.249; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 869.606675; int 1.748; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C41H90N4O11S; [M+H]+; delta(ppm) -14.723249
COMMENT: PROPOSED_MF SevenGoldenRules 14.488; C51H91O5SP; [M+H]+; delta(ppm) -14.488196
COMMENT: PROPOSED_MF SevenGoldenRules 14.037; C53H88N2O2P2; [M+H]+; delta(ppm) -14.036991
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C43H95N2O7S2P; [M+H]+; delta(ppm) -13.718075
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C45H92N4O4SP2; [M+H]+; delta(ppm) -13.266870
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C42H91N2O12P; [M+H]+; delta(ppm) -12.691641
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C53H86N2O4S; [M+H]+; delta(ppm) -12.536908
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C45H90N4O6S2; [M+H]+; delta(ppm) -11.767968
