ACCESSION: MSBNK-SMB_Measured-HSA032P0515006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_1597': {'bp': 6298.0, 'sum': 23653.0}, 'HC3-pos_512': {'bp': 6089.0, 'sum': 30052.0}, 'HC3-pos_1548': {'bp': 5005.0, 'sum': 19727.0}, 'HC3-pos_1579': {'bp': 4507.0, 'sum': 19589.0}, 'HC3-pos_1507': {'bp': 2606.0, 'sum': 11953.0}, 'HC16-pos_1573': {'bp': 1560.0, 'sum': 6433.0}, 'HC16-pos_583': {'bp': 1347.0, 'sum': 6400.0}, 'HC19-pos_550': {'bp': 1278.0, 'sum': 5393.0}, 'HC19-pos_1259': {'bp': 994.0, 'sum': 3520.0}, 'HC19-pos_1273': {'bp': 848.0, 'sum': 3285.0}, 'HC18-pos_1264': {'bp': 572.0, 'sum': 2395.0}, 'HC16-pos_1470': {'bp': 484.0, 'sum': 1878.0}, 'HC15-pos_1436': {'bp': 415.0, 'sum': 1202.0}, 'RA21-pos_1088': {'bp': 316.0, 'sum': 1319.0}, 'RA18-pos_1323': {'bp': 273.0, 'sum': 1080.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 515.207964
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 515.211500; int 314.632; delta(ppm) 18.485387
COMMENT: PROPOSED_CHARGE_STATE +1; mz 516.213291; int 64.728; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 553.166779; int 9.766; cor 0.991
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 553.166779; int 9.766; cor 0.991
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 459.192177; int 53.697; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C22H36N4O6P2; [M+H]+; delta(ppm) -13.142637
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C17H38O17; [M+H]+; delta(ppm) -12.938438
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C21H40O10P2; [M+H]+; delta(ppm) -10.540559
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C23H35N2O9P; [M+H]+; delta(ppm) -7.329772
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C25H30N4O8; [M+H]+; delta(ppm) -4.117041
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C16H40N2O12P2; [M+H]+; delta(ppm) -2.718764
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C24H34O12; [M+H]+; delta(ppm) -1.516907
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C18H35N4O11P; [M+H]+; delta(ppm) 0.493967
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C28H36O5P2; [M+H]+; delta(ppm) 0.880973
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C17H39O15P; [M+H]+; delta(ppm) 3.094101
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C19H34N2O14; [M+H]+; delta(ppm) 6.306832
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C23H36N2O7P2; [M+H]+; delta(ppm) 8.702767
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C25H31N4O6P; [M+H]+; delta(ppm) 11.915499
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C14H34N4O16; [M+H]+; delta(ppm) 14.130572
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C24H35O10P; [M+H]+; delta(ppm) 14.517577
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C24H37N4O4P; [M+K]+; delta(ppm) -14.437845
