ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C18H35N3O11; [M+H]+; delta(ppm) -9.929191
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C22H37N3O4P2; [M+H]+; delta(ppm) -7.303571
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C24H32N5O3P; [M+H]+; delta(ppm) -3.782854
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C13H35N5O13; [M+H]+; delta(ppm) -1.355434
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C23H36NO7P; [M+H]+; delta(ppm) -0.933459
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C17H37N5O6P2; [M+H]+; delta(ppm) 1.270186
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C25H31N3O6; [M+H]+; delta(ppm) 2.587259
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C16H41NO10P2; [M+H]+; delta(ppm) 4.119581
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C18H36N3O9P; [M+H]+; delta(ppm) 7.640299
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C20H31N5O8; [M+H]+; delta(ppm) 11.161016
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C24H33N5OP2; [M+H]+; delta(ppm) 13.786636
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C19H35NO12; [M+H]+; delta(ppm) 14.010411
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C16H37O12P; [M+NH4]+; delta(ppm) -13.951916
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C18H32N2O11; [M+NH4]+; delta(ppm) -10.298633
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C22H34N2O4P2; [M+NH4]+; delta(ppm) -7.574150
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C24H29N4O3P; [M+NH4]+; delta(ppm) -3.920867
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C13H32N4O13; [M+NH4]+; delta(ppm) -1.402047
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C23H33O7P; [M+NH4]+; delta(ppm) -0.961972
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C17H34N4O6P2; [M+NH4]+; delta(ppm) 1.322436
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C25H28N2O6; [M+NH4]+; delta(ppm) 2.689100
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C16H38O10P2; [M+NH4]+; delta(ppm) 4.281330
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C18H33N2O9P; [M+NH4]+; delta(ppm) 7.932402
COMMENT: PROPOSED_MF SevenGoldenRules 11.586; C20H28N4O8; [M+NH4]+; delta(ppm) 11.585685
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C24H30N4OP2; [M+NH4]+; delta(ppm) 14.310168
COMMENT: PROPOSED_MF SevenGoldenRules 14.545; C19H32O12; [M+NH4]+; delta(ppm) 14.544580
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C21H37NO9; [M+Na]+; delta(ppm) -14.028245
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C15H38N5O8P; [M+Na]+; delta(ppm) -11.716290
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C25H39NO2P2; [M+Na]+; delta(ppm) -11.271339
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C27H34N3OP; [M+Na]+; delta(ppm) -7.579813
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C16H37N3O11; [M+Na]+; delta(ppm) -5.033086
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C20H39N3O4P2; [M+Na]+; delta(ppm) -2.278416
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C28H33NO4; [M+Na]+; delta(ppm) -0.896609
COMMENT: PROPOSED_MF SevenGoldenRules 1.415; C22H34N5O3P; [M+Na]+; delta(ppm) 1.415346
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C21H38NO7P; [M+Na]+; delta(ppm) 4.404788
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C15H39N5O6P2; [M+Na]+; delta(ppm) 6.716743
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C23H33N3O6; [M+Na]+; delta(ppm) 8.098550
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C16H38N3O9P; [M+Na]+; delta(ppm) 13.399948
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C15H27N3O10; [M+IsoProp+H]+; delta(ppm) -12.728379
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C19H29N3O3P2; [M+IsoProp+H]+; delta(ppm) -9.717365
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C21H24N5O2P; [M+IsoProp+H]+; delta(ppm) -5.679868
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C10H27N5O12; [M+IsoProp+H]+; delta(ppm) -2.896146
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C20H28NO6P; [M+IsoProp+H]+; delta(ppm) -2.412233
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C14H29N5O5P2; [M+IsoProp+H]+; delta(ppm) 0.114868
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C22H23N3O5; [M+IsoProp+H]+; delta(ppm) 1.625263
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C13H33NO9P2; [M+IsoProp+H]+; delta(ppm) 3.382503
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C15H28N3O8P; [M+IsoProp+H]+; delta(ppm) 7.420000
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C17H23N5O7; [M+IsoProp+H]+; delta(ppm) 11.457496
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C21H25N5P2; [M+IsoProp+H]+; delta(ppm) 14.468511
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C16H27NO11; [M+IsoProp+H]+; delta(ppm) 14.725131
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C13H35N4O8P; [M+ACN+Na]+; delta(ppm) -12.894681
COMMENT: PROPOSED_MF SevenGoldenRules 12.405; C23H36O2P2; [M+ACN+Na]+; delta(ppm) -12.404791
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C25H31N2OP; [M+ACN+Na]+; delta(ppm) -8.340431
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C14H34N2O11; [M+ACN+Na]+; delta(ppm) -5.536490
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C18H36N2O4P2; [M+ACN+Na]+; delta(ppm) -2.503606
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C26H30O4; [M+ACN+Na]+; delta(ppm) -0.979779
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C20H31N4O3P; [M+ACN+Na]+; delta(ppm) 1.563215
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C19H35O7P; [M+ACN+Na]+; delta(ppm) 4.857046
