ACCESSION: MSBNK-SMB_Measured-HSA032P0413006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_4306': {'bp': 8281.0, 'sum': 13684.0}, 'HC18-pos_4053': {'bp': 1823.0, 'sum': 3668.0}, 'HC3-pos_4478': {'bp': 2865.0, 'sum': 4705.0}, 'RA14-pos_3983': {'bp': 2199.0, 'sum': 4036.0}, 'RA25-pos_4135': {'bp': 389.0, 'sum': 797.0}, 'QC1-pos_3989': {'bp': 681.0, 'sum': 1701.0}, 'HC19-pos_4008': {'bp': 530.0, 'sum': 989.0}, 'RA18-pos_4086': {'bp': 597.0, 'sum': 1311.0}, 'HC17-pos_4042': {'bp': 1411.0, 'sum': 3040.0}, 'HC5-pos_4167': {'bp': 2842.0, 'sum': 4369.0}, 'RA17-pos_4243': {'bp': 560.0, 'sum': 1172.0}, 'QC2-pos_4038': {'bp': 506.0, 'sum': 1526.0}, 'RA6-pos_3957': {'bp': 752.0, 'sum': 2639.0}, 'RA10-pos_4080': {'bp': 1809.0, 'sum': 3532.0}, 'HC1-pos_4250': {'bp': 400.0, 'sum': 1165.0}, 'HC2-pos_4238': {'bp': 577.0, 'sum': 2054.0}, 'HC16-pos_4366': {'bp': 357.0, 'sum': 1122.0}, 'HC4-pos_4152': {'bp': 594.0, 'sum': 1869.0}, 'RA19-pos_4292': {'bp': 6742.0, 'sum': 10974.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.371723
COMMENT: PRECURSOR_M/Z_STDEV 0.001027
COMMENT: PRECURSOR_IN_MS1 mz 413.373968; int 331.690; delta(ppm) 12.633585
COMMENT: PROPOSED_CHARGE_STATE +1; mz 414.376456; int 79.100; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 385.339953; int 38.283; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C29H48O; [M+H]+; delta(ppm) -9.185998
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C23H49N4P; [M+H]+; delta(ppm) -6.680946
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C24H48N2O3; [M+H]+; delta(ppm) 0.569881
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C19H48N4O5; [M+H]+; delta(ppm) 10.323335
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C18H46N2P2; [M+IsoProp+H]+; delta(ppm) -14.064372
COMMENT: PROPOSED_MF SevenGoldenRules 12.310; C26H40; [M+IsoProp+H]+; delta(ppm) -12.310228
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C19H45O3P; [M+IsoProp+H]+; delta(ppm) -5.580334
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C21H40N2O2; [M+IsoProp+H]+; delta(ppm) -0.894102
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C16H40N4O4; [M+IsoProp+H]+; delta(ppm) 10.524862
COMMENT: PROPOSED_MF MS-FINDER 3.449; C29H48O; [M+H]+; delta(ppm) -9.164946
COMMENT: PROPOSED_MF MS-FINDER 3.152; C21H40N2O2; [M+IsoProp+H]+; delta(ppm) 75682.395848
COMMENT: PROPOSED_MF MS-FINDER 3.147; C24H48N2O3; [M+H]+; delta(ppm) 0.566451
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H44N2O2S; [M+IsoProp+H]+; delta(ppm) 75672.959666
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H40N8S; [M+IsoProp+H]+; delta(ppm) 75680.476199
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H48N8OS; [M+H]+; delta(ppm) -1.092579
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H44N8O; [M+H]+; delta(ppm) 7.062621
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H36N8; [M+IsoProp+H]+; delta(ppm) 75689.912514
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H36N12O; [M+IsoProp+H]+; delta(ppm) 75669.728971
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H40N18; [M+H]+; delta(ppm) -3.884702
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H52N4S2; [M+H]+; delta(ppm) 8.195744
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H40; [M+IsoProp+H]+; delta(ppm) 75671.135742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.373; C24H48N2O3; [M+H]+; delta(ppm) 0.566451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.464; C29H48O; [M+H]+; delta(ppm) -9.164946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H48N2O3; [M+H]+; delta(ppm) 0.566451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.957; C24H48N2O3; [M+H]+; delta(ppm) 0.566451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.464; C29H48O; [M+H]+; delta(ppm) -9.164946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H48N2O3; [M+H]+; delta(ppm) 0.566451
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 27.000; HCXVJBMSMIARIN-UHFFFAOYSA-N; C29H48O; (3beta,22E)-stigmasta-5,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VWYVABSAUVXYNS-UHFFFAOYSA-N; C24H48N2O3; Lys-C18:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; IWLJRULODREZBY-XNDWSCRGNA-N; [M+H]+; C[C@@H]1CC[C@]2(C)CC[C@@]3(C)[C@@H](CC[C@H]4C3=CC[C@H]3C(C)(C)[C@@H](O)CC[C@]43C)[C@@H]2[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; FECFVGBVIVEEFA-RHOIMENHNA-N; [M+H]+; C[C@@H]1CC[C@]2(C)CC[C@@]3(C)[C@@H]4CC[C@H]5C(C)(C)[C@@H](O)CC[C@]5(C)[C@H]4CC=C3[C@@H]2[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; PPLBCBXZJWOHPU-VNXHBGFINA-N; [M+H]+; C[C@H](CC[C@H](C)C(C)=C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; AOOVLQXWRHMRMX-NVMUIHDDNA-N; [M+H]+; C[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)[C@@H]1C[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; FQJLCTDZJGECJX-QDGFRCOENA-N; [M+H]+; C[C@@]12C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]1CC(C)(C)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; HCXVJBMSMIARIN-PHZDYDNGSA-N; [M+H]+; Stigmasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; OSELKOCHBMDKEJ-LWJGCVJSNA-N; [M+H]+; Avenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; CHGIKSSZNBCNDW-GKBRUXRCSA-N; [M+H]+; 4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; MCWVPSBQQXUCTB-OQTIOYDCSA-N; [M+H]+; Delta7-Avenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; RSMKYRDCCSNYFM-AAGDOFLISA-N; [M+H]+; 24-Methylenelophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; JZVFJDZBLUFKCA-CMDGGOBGNA-N; [M+H]+; alpha-Spinasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; QLDNWJOJCDIMKK-XLFBYWHPSA-N; [M+H]+; 4a-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RUVUHIUYGJBLGI-UDYAJMAUNA-N; [M+H]+; beta-Sitostenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; GHGKPLPBPGYSOO-UHFFFAOYNA-N; [M+H]+; Clerosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; CMQUSRGUOMCHOZ-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,24S)-Stigmasta-7,25-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; KYOFIJXMVNQYFC-QEVKAYSANA-N; [M+H]+; beta-Sitosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; YYLFLRIUDMIWTD-JUTJDYIZSA-N; [M+H]+; delta-5,24-Stigmastadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ARVGMISWLZPBCH-FARKGMMWNA-N; [M+H]+; Stigmasta-5,7-dien-3beta-ol;(24S)24-Ethylcholesta-5,7-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; RMDJVOZETBHEAR-YQTKFLBZNA-N; [M+H]+; Vitamin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; ARTLJRSXUMKHFS-YXSASFKJNA-N; [M+H]+; (5alpha,24(28)Z)-Stigmast-24(28)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; STLJXSQSUAPXFX-UHFFFAOYNA-N; [M+H]+; Peposterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; OGQJUYXFIOFTMA-OPQXUCPDNA-N; [M+H]+; 4,4-Dimethylcholesta-8(9),14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; KLZWTHGLLDRKHD-URMCPFGFNA-N; [M+H]+; 4alpha,14alpha-Dimethylcholesta-8,24-dien-3beta-ol;4alpha,14alpha-Dimethylzymosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; QXDHYSHOINNEAZ-UHFFFAOYNA-N; [M+H]+; 25-Methyl-24-methylenecholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; SXOOOXJHQQTJJY-ZDVDCLKQNA-N; [M+H]+; 4alpha-demethyldinosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; AIPIOTMFPXYEQS-UHFFFAOYNA-N; [M+H]+; 24-Methylenepollinasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; JWANJDUXWSJWER-UHFFFAOYNA-N; [M+H]+; 22,23-Dihydro-alpha-spinasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; 23-Dehydro-beta-sitosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; CTWRZEHGRSDRPG-UFWORHAWNA-N; [M+H]+; (3beta,4alpha,5alpha,23E)-4-Methylergosta-7,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; XZEUYTKSAYNYPK-TUHQVYAESA-N; [M+H]+; 31-Norcycloartenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; DPYKOZVWDOMMAH-WYVQRAGMNA-N; [M+H]+; Ficisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; IJWMVKBLTSNFEG-NLJUYGRJNA-N; [M+H]+; UNPD45569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; KLVOVVGNJIYRRP-MNFBFVOONA-N; [M+H]+; UNPD194526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; MGWRVECYAHBEFQ-NPUZZIFRNA-N; [M+H]+; UNPD126989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; RGTQAAUWMDYDPJ-QTGYHCCXNA-N; [M+H]+; UNPD149522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; NEYDVBKPEQZSBX-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha)-14-Methyl-9,19-cycloergost-25-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; AAJHVCTWRPOTGA-JQSDXWDMNA-N; [M+H]+; Hebesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; CMQUZVIEHACIBO-PKNGRQCXNA-N; [M+H]+; 22,23-Methylene-24-methyl-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; HRNVWBIKQMSFHI-SNQBPNNENA-N; [M+H]+; Nicasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; GOZWAAJAKSAXBZ-UZJJLRFUNA-N; [M+H]+; 23,24-dihydro-calysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; AMBIHAYAXSFGSZ-GNSKQFMSNA-N; [M+H]+; UNPD208640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; QZEVHCZWWYKVHL-WCWSWCBANA-N; [M+H]+; UNPD159151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; DCBAVUVLEYSTPU-KLCXEPEDNA-N; [M+H]+; Adiantone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; OJFVQALEVDJRGR-CMDGGOBGNA-N; [M+H]+; Indosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; WSMAULFAXOAWSD-UHSCUKNYNA-N; [M+H]+; Sarcosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; KPIRFXVTLHBVFL-TXTDMRFKSA-N; [M+H]+; 4alpha,24-Dimethylcholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; BDCFUHIWJODVNG-OPUFLTSVNA-N; [M+H]+; UNPD158636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; LRELJMKLEOTFPQ-BTSFCWOMNA-N; [M+H]+; UNPD123159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; PGJJEFIRPZZQMS-PPOLOZMGNA-N; [M+H]+; 28-Norurs-12-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; HDXBTNHKWSEULV-LHOXCDAHNA-N; [M+H]+; UNPD172654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; KRCHOIMKMJBPQW-ZDFIMDPNNA-N; [M+H]+; UNPD100890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; LTSPMIHIWVJPLS-XONVLPCUNA-N; [M+H]+; UNPD146551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; NLDBCFRIELDMRO-VSHXDNSRNA-N; [M+H]+; UNPD65172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; XMKPXGGZJIEBEJ-RZXUPHEPNA-N; [M+H]+; UNPD111781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YDFUIKXPQJHZDQ-GCHKQXSVNA-N; [M+H]+; UNPD104494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; JLOKHLVFHLMHMQ-HFFUMSKGNA-N; [M+H]+; UNPD75600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; OOSRLXVESAEQCR-DCAOIPENNA-N; [M+H]+; 14alpha-Methylergosta-8,24-dien-3beta-ol;14-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; CSTHWUUMHMZMTM-UYBNTOOXNA-N; [M+H]+; 24(28)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; VGQRBDKDCDCWNB-VQZMTBTPNA-N; [M+H]+; 24-methylene-25-methyl-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; XJOZMQPPWALHJC-DFYVDFHGNA-N; [M+H]+; UNPD109857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; DXRQGUZNECLSAC-CDMQDOKNNA-N; [M+H]+; UNPD165352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; DXWLKFLHFUNJDQ-IYGRKUFDSA-N; [M+H]+; UNPD210109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; GYEFHOQTNWOKKR-CRFRGAIMSA-N; [M+H]+; UNPD229153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; FEBWNICYMMXBIH-GCHKQXSVNA-N; [M+H]+; UNPD168161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; NIOJVSIHZSJIAU-FDYICTLZNA-N; [M+H]+; UNPD169611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; CIUWDTKQGZYEEE-QFNSLDHGNA-N; [M+H]+; UNPD53284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; KEXCKZCLTTUBOQ-WGRMLXRFNA-N; [M+H]+; UNPD179138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; UTFIVTJATBGEOF-STHIPLNTNA-N; [M+H]+; UNPD104748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; SMKIZRWLCFABEH-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; AOOVLQXWRHMRMX-NVMUIHDDNA-N; [M+H]+; Petrosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; MMFZLVUIFVOBLE-PMYRXGHRNA-N; [M+H]+; 25(26)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; BRVYWOZQRGZTAN-ODHYPQRTNA-N; [M+H]+; UNPD70773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; HZYXFRGVBOPPNZ-WLDVEUSLNA-N; [M+H]+; UNPD113762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; OFSJHZVDJCTSNW-MOSOHJMJNA-N; [M+H]+; UNPD150476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; XZRZQGBAEXZMIT-DEYGHXGBNA-N; [M+H]+; UNPD155963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; PPLBCBXZJWOHPU-VNXHBGFINA-N; [M+H]+; UNPD132951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; NZDFEPKMVABEMH-COJRDVKYNA-N; [M+H]+; UNPD126137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; ZIHOVBDAEZEART-DNEYUQEUNA-N; [M+H]+; UNPD103856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; XSZORHZOJFLYHY-BAMAPCHONA-N; [M+H]+; UNPD166908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; GWOJEBBIUBQRCS-HWANJFGENA-N; [M+H]+; UNPD172882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; FSEFAXVBEFFTJL-REUDRXJQNA-N; [M+H]+; UNPD180780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QGLZZXBNAZUHDF-LXWLAJPMNA-N; [M+H]+; UNPD203057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; UCFODWZMIGVIHI-RTLTZUOGNA-N; [M+H]+; UNPD152495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; WZKZWFVXLFHXFB-OODIXVDMNA-N; [M+H]+; UNPD101055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; IPSNECHFUWFORB-DFYVDFHGNA-N; [M+H]+; UNPD100489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; ZWTPQWMZKRJCAT-ROONPOHNNA-N; [M+H]+; UNPD177259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; XQCDLUKPQQDOBO-JANYPEKBNA-N; [M+H]+; UNPD134465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; WVXZUPLRNVNUEE-ACUDGYGHNA-N; [M+H]+; UNPD154708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; FECFVGBVIVEEFA-RHOIMENHNA-N; [M+H]+; UNPD145268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; GLENULFUVDQXBU-RDMCIAKSNA-N; [M+H]+; UNPD137911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; FQJLCTDZJGECJX-QDGFRCOENA-N; [M+H]+; UNPD173199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; LCYNRONMEBBTCU-CWZXDCKANA-N; [M+H]+; UNPD143595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; WUUFUVDVIXLTIU-YNUIKVPCNA-N; [M+H]+; UNPD145963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; FQJAPGMYXUZOEN-YFLSJQDONA-N; [M+H]+; stigmasta-8,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WBYFDFJWHRNSJD-HEDOVODONA-N; [M+H]+; 29-Isofucosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; GZZSNPZMOGPILP-XISBEXBONA-N; [M+H]+; UNPD207418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; HMVGKVJFUUKKDC-CREPIQQDNA-N; [M+H]+; UNPD18124
