ACCESSION: MSBNK-SMB_Measured-HSA032P0965001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_7625': {'bp': 3006.0, 'sum': 3717.0}, 'RA5-pos_7799': {'bp': 1906.0, 'sum': 2382.0}, 'HC4-pos_7586': {'bp': 1863.0, 'sum': 2805.0}, 'HC4-pos_7410': {'bp': 1308.0, 'sum': 1563.0}, 'RA14-pos_6794': {'bp': 1113.0, 'sum': 1215.0}, 'HC23-pos_7271': {'bp': 1080.0, 'sum': 1283.0}, 'HC23-pos_7260': {'bp': 647.0, 'sum': 1003.0}, 'HC11-pos_7660': {'bp': 574.0, 'sum': 724.0}, 'HC18-pos_7486': {'bp': 490.0, 'sum': 641.0}, 'HC11-pos_7689': {'bp': 393.0, 'sum': 597.0}, 'HC9-pos_7465': {'bp': 215.0, 'sum': 368.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 965.610707
COMMENT: PRECURSOR_M/Z_STDEV 0.002954
COMMENT: PRECURSOR_IN_MS1 mz 965.610087; int 113.457; delta(ppm) -27.655259
COMMENT: PROPOSED_CHARGE_STATE +1; mz 966.613052; int 59.137; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 981.582485; int 13.416; cor 0.800
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 983.582538; int 4.296; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C51H96O10S3; [M+H]+; delta(ppm) -14.599797
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C53H93N2O7S2P; [M+H]+; delta(ppm) -14.203779
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C55H90N4O4SP2; [M+H]+; delta(ppm) -13.807760
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C50H92O15S; [M+H]+; delta(ppm) -13.698907
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C45H97N4O9S3P; [M+H]+; delta(ppm) -13.528889
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C52H89N2O12P; [M+H]+; delta(ppm) -13.302889
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C44H93N4O14SP; [M+H]+; delta(ppm) -12.628000
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C55H88N4O6S2; [M+H]+; delta(ppm) -12.492193
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C54H94O8SP2; [M+H]+; delta(ppm) -12.421697
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C46H98N2O10S2P2; [M+H]+; delta(ppm) -11.745771
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C57H93N2O2S3P; [M+H]+; delta(ppm) -11.609964
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C54H84N4O11; [M+H]+; delta(ppm) -11.591303
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C54H92O10S2; [M+H]+; delta(ppm) -11.105093
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C45H94N2O15P2; [M+H]+; delta(ppm) -10.844882
