ACCESSION: MSBNK-SMB_Measured-HSA032P0393007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1064': {'bp': 1761.0, 'sum': 2372.0}, 'RA15-pos_1141': {'bp': 885.0, 'sum': 1445.0}, 'RA17-pos_1108': {'bp': 843.0, 'sum': 1506.0}, 'RA12-pos_1191': {'bp': 642.0, 'sum': 948.0}, 'RA15-pos_1154': {'bp': 636.0, 'sum': 1502.0}, 'HC10-pos_1136': {'bp': 610.0, 'sum': 1443.0}, 'RA18-pos_1172': {'bp': 542.0, 'sum': 1510.0}, 'QC8-pos_1067': {'bp': 517.0, 'sum': 796.0}, 'QC5-pos_1093': {'bp': 398.0, 'sum': 551.0}, 'QC7-pos_1073': {'bp': 300.0, 'sum': 553.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 393.032450
COMMENT: PRECURSOR_M/Z_STDEV 0.001821
COMMENT: PRECURSOR_IN_MS1 mz 393.034754; int 10.097; delta(ppm) 12.180525
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 409.003716; int 25.799; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 349.159785; int 4.051; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C16H14N2O6P2; [M+H]+; delta(ppm) -13.440386
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C17H13O9P; [M+H]+; delta(ppm) -5.815919
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C11H14N4O8P2; [M+H]+; delta(ppm) -3.178349
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C10H18O12P2; [M+H]+; delta(ppm) 0.232127
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C12H13N2O11P; [M+H]+; delta(ppm) 4.446117
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C14H8N4O10; [M+H]+; delta(ppm) 8.657557
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C13H12O14; [M+H]+; delta(ppm) 12.070584
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C10H14N2O13; [M+Na]+; delta(ppm) -11.063505
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C14H16N2O6P2; [M+Na]+; delta(ppm) -7.731482
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C16H11N4O5P; [M+Na]+; delta(ppm) -3.267166
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C15H15O9P; [M+Na]+; delta(ppm) 0.345903
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C9H16N4O8P2; [M+Na]+; delta(ppm) 3.137452
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C17H10N2O8; [M+Na]+; delta(ppm) 4.810219
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C10H15N2O11P; [M+Na]+; delta(ppm) 11.217540
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C13H21N2O5P; [M+2K-H]+; delta(ppm) -9.914092
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C15H16N4O4; [M+2K-H]+; delta(ppm) -4.688157
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C14H20O8; [M+2K-H]+; delta(ppm) -0.458693
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C8H21N4O7P; [M+2K-H]+; delta(ppm) 2.812262
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C18H22OP2; [M+2K-H]+; delta(ppm) 3.441778
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C20H17N2P; [M+2K-H]+; delta(ppm) 8.664550
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C9H20N2O10; [M+2K-H]+; delta(ppm) 12.267661
COMMENT: PROPOSED_MF MS-FINDER 3.470; C15H16N4O4; [M+2K-H]+; delta(ppm) 247298.508339
COMMENT: PROPOSED_MF MS-FINDER 3.298; C11H12N4O10S; [M+H]+; delta(ppm) 0.058355
COMMENT: PROPOSED_MF MS-FINDER 3.196; C7H21N2O9P3; [M+Na]+; delta(ppm) 23398.612570
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H10N2O8; [M+Na]+; delta(ppm) 23404.661548
COMMENT: PROPOSED_MF MS-FINDER 3.168; C10H18O12P2; [M+H]+; delta(ppm) 0.230336
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H21N4O7P; [M+2K-H]+; delta(ppm) 247307.893464
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H18N4O5S3; [M+Na]+; delta(ppm) 23404.082211
COMMENT: PROPOSED_MF MS-FINDER 3.153; C7H19N2O11PS; [M+Na]+; delta(ppm) 23401.996352
COMMENT: PROPOSED_MF MS-FINDER 3.152; C5H13N8O9PS; [M+H]+; delta(ppm) 2.688055
COMMENT: PROPOSED_MF MS-FINDER 3.147; C9H16N4O8P2; [M+Na]+; delta(ppm) 23403.014158
COMMENT: PROPOSED_MF MS-FINDER 3.144; C6H9N12O5PS; [M+H]+; delta(ppm) -0.714740
COMMENT: PROPOSED_MF MS-FINDER 3.142; C7H10N10O6P2; [M+H]+; delta(ppm) 3.659851
COMMENT: PROPOSED_MF MS-FINDER 3.141; C7H20N6O6S; [M+2K-H]+; delta(ppm) 247301.087634
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H12N8O4P2; [M+Na]+; delta(ppm) 23399.450247
COMMENT: PROPOSED_MF MS-FINDER 3.135; C8H15N6O7PS; [M+Na]+; delta(ppm) 23398.432448
COMMENT: PROPOSED_MF MS-FINDER 3.118; C10H15N2O11P; [M+Na]+; delta(ppm) 23410.979749
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H14N4O8P2; [M+H]+; delta(ppm) -3.172443
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H10N6O4S; [M+Na]+; delta(ppm) 23392.114402
COMMENT: PROPOSED_MF MS-FINDER 3.100; C6H18N4O10S2; [M+Na]+; delta(ppm) 23397.414651
COMMENT: PROPOSED_MF MS-FINDER 3.099; C10H16O14S; [M+H]+; delta(ppm) 3.461156
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H17N2O11PS; [M+H]+; delta(ppm) -4.144225
COMMENT: PROPOSED_MF MS-FINDER 3.097; C8H20O12P2; [M+Na]+; delta(ppm) 23406.578093
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H9N6O7P; [M+H]+; delta(ppm) 1.030146
COMMENT: PROPOSED_MF MS-FINDER 3.096; C6H20N4O8P2S; [M+Na]+; delta(ppm) 23394.030900
COMMENT: PROPOSED_MF MS-FINDER 3.094; C7H22N6O4P2; [M+2K-H]+; delta(ppm) 247296.061292
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H12N4O5S2; [M+H]+; delta(ppm) 6.424526
COMMENT: PROPOSED_MF MS-FINDER 3.091; C6H14N6O10P2; [M+H]+; delta(ppm) 7.062676
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H13N2O11P; [M+H]+; delta(ppm) 4.432953
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H10N8O6S; [M+Na]+; delta(ppm) 23402.834034
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H19N2O9P3; [M+H]+; delta(ppm) -7.374996
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H22O7P2S2; [M+H]+; delta(ppm) -1.980706
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H24O7P2S2; [M+Na]+; delta(ppm) 23404.262336
COMMENT: PROPOSED_MF MS-FINDER 3.054; C7H18N6O5P2S2; [M+H]+; delta(ppm) 4.851604
COMMENT: PROPOSED_MF MS-FINDER 3.052; C7H28N2O5S3; [M+2K-H]+; delta(ppm) 247302.941703
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H20O8; [M+2K-H]+; delta(ppm) 247303.802262
COMMENT: PROPOSED_MF MS-FINDER 3.049; C7H20O14S2; [M+H]+; delta(ppm) -5.116005
COMMENT: PROPOSED_MF MS-FINDER 3.044; C6H17N8O4PS3; [M+H]+; delta(ppm) 0.477003
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H8N8O6S; [M+H]+; delta(ppm) -3.344422
COMMENT: PROPOSED_MF MS-FINDER 3.039; C16H11N4O5P; [M+Na]+; delta(ppm) 23396.696055
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H14N4O10S; [M+Na]+; delta(ppm) 23406.397968
COMMENT: PROPOSED_MF MS-FINDER 3.037; C8H23N2O6PS3; [M+Na]+; delta(ppm) 23399.680615
COMMENT: PROPOSED_MF MS-FINDER 3.033; C7H8N10O8S; [M+H]+; delta(ppm) 6.890693
