ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_CHARGE_STATE +1; mz 733.547913; int 29.636; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 737.499214; int 9.399; cor 0.708
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 747.563789; int 4.956; cor 0.793
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 753.475159; int 3.672; cor 0.650
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 689.521757; int 11.126; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 747.563789; int 4.956; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C41H74N5O4P; [M+H]+; delta(ppm) -14.488668
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C41H82NO3S2P; [M+H]+; delta(ppm) -13.847552
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C43H79N3SP2; [M+H]+; delta(ppm) -13.326731
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C40H78NO8P; [M+H]+; delta(ppm) -12.659643
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C43H77N3O2S2; [M+H]+; delta(ppm) -11.590661
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C34H79N5O7P2; [M+H]+; delta(ppm) -11.247548
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C35H81N5O4S3; [M+H]+; delta(ppm) -10.699387
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C42H73N3O7; [M+H]+; delta(ppm) -10.402751
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C34H77N5O9S; [M+H]+; delta(ppm) -9.511477
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C44H78NO3SP; [M+H]+; delta(ppm) -9.239448
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C46H75N3P2; [M+H]+; delta(ppm) -8.717260
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C36H82N3O5S2P; [M+H]+; delta(ppm) -8.349541
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C38H79N5O2SP2; [M+H]+; delta(ppm) -7.827353
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C35H78N3O10P; [M+H]+; delta(ppm) -7.161631
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C46H73N3O2S; [M+H]+; delta(ppm) -6.982556
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C38H77N5O4S2; [M+H]+; delta(ppm) -6.091282
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C37H83NO6SP2; [M+H]+; delta(ppm) -5.998328
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C40H82N3S3P; [M+H]+; delta(ppm) -4.929346
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C37H73N5O9; [M+H]+; delta(ppm) -4.903373
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C47H74NO3P; [M+H]+; delta(ppm) -4.631343
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C37H81NO8S2; [M+H]+; delta(ppm) -4.263624
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C39H78N3O5SP; [M+H]+; delta(ppm) -3.741436
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C41H75N5O2P2; [M+H]+; delta(ppm) -3.219248
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C36H77NO13; [M+H]+; delta(ppm) -3.075715
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C41H83NOS2P2; [M+H]+; delta(ppm) -2.578133
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C41H73N5O4S; [M+H]+; delta(ppm) -1.483178
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C40H79NO6P2; [M+H]+; delta(ppm) -1.390223
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C41H81NO3S3; [M+H]+; delta(ppm) -0.842062
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C43H78N3S2P; [M+H]+; delta(ppm) -0.321241
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C40H77NO8S; [M+H]+; delta(ppm) 0.345847
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C35H82N5O2S3P; [M+H]+; delta(ppm) 0.570032
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C42H74N3O5P; [M+H]+; delta(ppm) 0.868035
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C34H78N5O7SP; [M+H]+; delta(ppm) 1.757942
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C44H79NOSP2; [M+H]+; delta(ppm) 2.029972
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C36H83N3O3S2P2; [M+H]+; delta(ppm) 2.919879
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C44H69N5O4; [M+H]+; delta(ppm) 3.124926
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C44H77NO3S2; [M+H]+; delta(ppm) 3.766042
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C35H79N3O8P2; [M+H]+; delta(ppm) 4.107788
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C46H74N3SP; [M+H]+; delta(ppm) 4.288230
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C36H81N3O5S3; [M+H]+; delta(ppm) 4.655949
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C43H73NO8; [M+H]+; delta(ppm) 4.953951
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C38H78N5O2S2P; [M+H]+; delta(ppm) 5.178137
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C35H77N3O10S; [M+H]+; delta(ppm) 5.843858
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C37H74N5O7P; [M+H]+; delta(ppm) 6.366046
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C47H75NOP2; [M+H]+; delta(ppm) 6.638076
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C37H82NO6S2P; [M+H]+; delta(ppm) 7.007162
