ACCESSION: MSBNK-SMB_Measured-HSA032P0832001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC1-pos_7798': {'bp': 1943.0, 'sum': 3238.0}, 'RA7-pos_7493': {'bp': 1546.0, 'sum': 3992.0}, 'RA2-pos_7773': {'bp': 1347.0, 'sum': 2058.0}, 'QC3-pos_7288': {'bp': 1274.0, 'sum': 2849.0}, 'RA5-pos_7914': {'bp': 1235.0, 'sum': 2455.0}, 'QC1-pos_7114': {'bp': 1133.0, 'sum': 2508.0}, 'RA1-pos_8210': {'bp': 993.0, 'sum': 2213.0}, 'RA4-pos_7533': {'bp': 973.0, 'sum': 2210.0}, 'QC1-pos_7129': {'bp': 844.0, 'sum': 2460.0}, 'HC19-pos_7220': {'bp': 648.0, 'sum': 1619.0}, 'HC13-pos_7824': {'bp': 642.0, 'sum': 1100.0}, 'RA17-pos_7804': {'bp': 624.0, 'sum': 1235.0}, 'HC17-pos_7434': {'bp': 577.0, 'sum': 1308.0}, 'HC3-pos_7877': {'bp': 562.0, 'sum': 1535.0}, 'HC7-pos_7588': {'bp': 543.0, 'sum': 1154.0}, 'RA21-pos_5097': {'bp': 537.0, 'sum': 1420.0}, 'HC21-pos_7418': {'bp': 500.0, 'sum': 1434.0}, 'RA3-pos_7472': {'bp': 409.0, 'sum': 1088.0}, 'HC20-pos_7789': {'bp': 398.0, 'sum': 978.0}, 'RA20-pos_7442': {'bp': 281.0, 'sum': 536.0}, 'QC7-pos_7153': {'bp': 208.0, 'sum': 429.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 832.630409
COMMENT: PRECURSOR_M/Z_STDEV 0.002534
COMMENT: PRECURSOR_IN_MS1 mz 832.631848; int 132.975; delta(ppm) -23.825869
COMMENT: PROPOSED_CHARGE_STATE +1; mz 833.635238; int 70.775; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 837.587992; int 29.749; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C47H86N5O5P; [M+H]+; delta(ppm) -14.914187
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C47H94NO4S2P; [M+H]+; delta(ppm) -14.350231
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C49H91N3OSP2; [M+H]+; delta(ppm) -13.892091
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C46H90NO9P; [M+H]+; delta(ppm) -13.305288
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C49H89N3O3S2; [M+H]+; delta(ppm) -12.364959
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C40H91N5O8P2; [M+H]+; delta(ppm) -12.063140
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C51H86N5SP; [M+H]+; delta(ppm) -11.905617
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C41H93N5O5S3; [M+H]+; delta(ppm) -11.580951
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C48H85N3O8; [M+H]+; delta(ppm) -11.320016
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C40H89N5O10S; [M+H]+; delta(ppm) -10.536008
COMMENT: PROPOSED_MF SevenGoldenRules 10.297; C50H90NO4SP; [M+H]+; delta(ppm) -10.296718
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C52H87N3OP2; [M+H]+; delta(ppm) -9.837375
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C42H94N3O6S2P; [M+H]+; delta(ppm) -9.513912
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C44H91N5O3SP2; [M+H]+; delta(ppm) -9.054570
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C41H90N3O11P; [M+H]+; delta(ppm) -8.468969
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C52H85N3O3S; [M+H]+; delta(ppm) -8.311446
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C44H89N5O5S2; [M+H]+; delta(ppm) -7.527438
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C43H95NO7SP2; [M+H]+; delta(ppm) -7.445670
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C46H94N3OS3P; [M+H]+; delta(ppm) -6.505342
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C43H85N5O10; [M+H]+; delta(ppm) -6.482495
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C53H86NO4P; [M+H]+; delta(ppm) -6.243204
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C43H93NO9S2; [M+H]+; delta(ppm) -5.919741
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C45H90N3O6SP; [M+H]+; delta(ppm) -5.460399
