ACCESSION: MSBNK-SMB_Measured-HSA032P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA12-pos_551': {'bp': 18759.0, 'sum': 70884.0}, 'RA16-pos_785': {'bp': 14740.0, 'sum': 51007.0}, 'RA5-pos_929': {'bp': 14211.0, 'sum': 47385.0}, 'HC10-pos_1413': {'bp': 13760.0, 'sum': 50924.0}, 'RA21-pos_1139': {'bp': 11171.0, 'sum': 39049.0}, 'HC5-pos_788': {'bp': 9016.0, 'sum': 36236.0}, 'RA21-pos_952': {'bp': 7263.0, 'sum': 23122.0}, 'HC21-pos_1002': {'bp': 7217.0, 'sum': 25962.0}, 'QC1-pos_1252': {'bp': 6626.0, 'sum': 31361.0}, 'HC1-pos_846': {'bp': 5093.0, 'sum': 18078.0}, 'RA2-pos_1414': {'bp': 4571.0, 'sum': 19514.0}, 'QC4-pos_1164': {'bp': 4425.0, 'sum': 15179.0}, 'RA21-pos_779': {'bp': 4400.0, 'sum': 15265.0}, 'QC2-pos_874': {'bp': 4097.0, 'sum': 13746.0}, 'QC2-pos_1237': {'bp': 3381.0, 'sum': 12580.0}, 'QC3-pos_1252': {'bp': 3328.0, 'sum': 12893.0}, 'RA21-pos_1063': {'bp': 3296.0, 'sum': 12284.0}, 'QC4-pos_1257': {'bp': 2928.0, 'sum': 10953.0}, 'HC1-pos_1232': {'bp': 2898.0, 'sum': 11090.0}, 'RA4-pos_1194': {'bp': 2460.0, 'sum': 7919.0}, 'QC6-pos_959': {'bp': 2177.0, 'sum': 7883.0}, 'QC7-pos_1209': {'bp': 1990.0, 'sum': 7077.0}, 'HC15-pos_762': {'bp': 1968.0, 'sum': 6831.0}, 'QC8-pos_1215': {'bp': 1924.0, 'sum': 7635.0}, 'QC7-pos_1198': {'bp': 1427.0, 'sum': 6147.0}, 'RA14-pos_1035': {'bp': 1259.0, 'sum': 4855.0}, 'HC4-pos_1024': {'bp': 991.0, 'sum': 4047.0}, 'HC14-pos_797': {'bp': 674.0, 'sum': 3177.0}, 'RA13-pos_1092': {'bp': 656.0, 'sum': 2321.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 229.122229
COMMENT: PRECURSOR_M/Z_STDEV 0.001625
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C15H16O2; [M+H]+; delta(ppm) 1.709661
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C9H17N4OP; [M+H]+; delta(ppm) 6.242454
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C8H21O5P; [M+H]+; delta(ppm) 12.103522
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H16O2; [M+H]+; delta(ppm) 1.701335
COMMENT: PROPOSED_MF MS-FINDER 2.897; C7H20N2O4S; [M+H]+; delta(ppm) 4.545303
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H12N6; [M+H]+; delta(ppm) 13.421552
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H20O2S; [M+H]+; delta(ppm) -13.011697
COMMENT: PROPOSED_MF MS-FINDER 2.298; C8H16N6S; [M+H]+; delta(ppm) -1.291825
COMMENT: PROPOSED_MF MS-FINDER 2.138; C4H16N6O5; [M+H]+; delta(ppm) -12.212071
COMMENT: PROPOSED_MF MS-FINDER 1.812; C8H21O5P; [M+H]+; delta(ppm) 12.049533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.498; C10H15FN3O2; [M+H]+; delta(ppm) 2.574275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.177; C9H16BNO5; [M+H]+; delta(ppm) 45696.528096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.224; C11H19NO2P; [M+H]+; delta(ppm) 0.352259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.209; C5H14F2N6O2; [M+H]+; delta(ppm) 3.447218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.832; C8H13FN6O; [M+H]+; delta(ppm) 8.434360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.795; C6H18FN4O2P; [M+H]+; delta(ppm) 1.225198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.255; C7H18ClFN4O; [M+H]+; delta(ppm) -94815.311865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.834; C9H17N4OP; [M+H]+; delta(ppm) 6.212318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.300; C13H14N3O; [M+H]+; delta(ppm) 7.561409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.043; C12H19ClNO; [M+H]+; delta(ppm) -94816.027113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.949; C10H15FN3O2; [M+H]+; delta(ppm) 2.574275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C9H16BNO5; [M+H]+; delta(ppm) 45696.528096
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; OJWMWSLBFOJQAE-PPSBICQBSA-N; [M+H]+; C1CC(NC1)C(=O)OC2CCNC2C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; GIOMWAZJQDYWEU-UHFFFAOYNA-N; [M+H]+; OC1CNC(C1)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; JZIYFOXZKMYPMV-PPSBICQBSA-N; [M+H]+; C1CC(NC1)C(=O)N2CCC(C2C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; ZRKLEAHGBNDKHM-UHFFFAOYSA-N; [M+H]+; O=C(NCC=C)C(O)C(O)C(=O)NCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; SGYDNAPOJZORFJ-LURJTMIESA-N; [M+H]+; CC1=C(N=C(N1)NCCCC(C(=O)O)N)O
