ACCESSION: MSBNK-SMB_Measured-HSA032P0441006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA3-pos_1217': {'bp': 27138.0, 'sum': 66055.0}, 'RA3-pos_1155': {'bp': 15969.0, 'sum': 41797.0}, 'RA3-pos_1135': {'bp': 11966.0, 'sum': 29922.0}, 'RA3-pos_1146': {'bp': 15232.0, 'sum': 34880.0}, 'QC2-pos_1146': {'bp': 410.0, 'sum': 890.0}, 'QC2-pos_1133': {'bp': 319.0, 'sum': 992.0}, 'RA3-pos_1073': {'bp': 743.0, 'sum': 1992.0}, 'RA3-pos_505': {'bp': 16297.0, 'sum': 42918.0}, 'QC1-pos_1102': {'bp': 311.0, 'sum': 1008.0}, 'QC3-pos_1145': {'bp': 374.0, 'sum': 929.0}, 'RA3-pos_519': {'bp': 14600.0, 'sum': 39466.0}, 'QC4-pos_1159': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_1168': {'bp': 222.0, 'sum': 710.0}, 'QC5-pos_1153': {'bp': 309.0, 'sum': 738.0}, 'QC1-pos_1108': {'bp': 357.0, 'sum': 839.0}}
COMMENT: RETENTION_TIME_STDEV 0.346
COMMENT: PRECURSOR_M/Z_RAW 441.233094
COMMENT: PRECURSOR_M/Z_STDEV 0.001895
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C24H33N4O2P; [M+H]+; delta(ppm) -13.636112
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C13H36N4O12; [M+H]+; delta(ppm) -11.051089
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C23H37O6P; [M+H]+; delta(ppm) -10.599051
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C17H38N4O5P2; [M+H]+; delta(ppm) -8.250268
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C25H32N2O5; [M+H]+; delta(ppm) -6.846451
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C18H37N2O8P; [M+H]+; delta(ppm) -1.460606
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C20H32N4O7; [M+H]+; delta(ppm) 2.291994
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C30H33OP; [M+H]+; delta(ppm) 2.741760
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C24H34N4P2; [M+H]+; delta(ppm) 5.090543
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C19H36O11; [M+H]+; delta(ppm) 5.329055
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C13H37N4O10P; [M+H]+; delta(ppm) 7.677838
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C23H38O4P2; [M+H]+; delta(ppm) 8.127605
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C25H33N2O3P; [M+H]+; delta(ppm) 11.880205
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C14H36N2O13; [M+H]+; delta(ppm) 14.467500
COMMENT: PROPOSED_MF MS-FINDER 3.309; C25H32N2O5; [M+H]+; delta(ppm) -6.832083
COMMENT: PROPOSED_MF MS-FINDER 3.226; C22H36N2O5S; [M+H]+; delta(ppm) -14.472123
COMMENT: PROPOSED_MF MS-FINDER 3.207; C24H32N4O2S; [M+H]+; delta(ppm) 7.955621
COMMENT: PROPOSED_MF MS-FINDER 3.046; C26H28N6O; [M+H]+; delta(ppm) -9.863100
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H38N6O7P2; [M+H]+; delta(ppm) 0.883786
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H37N8O6PS; [M+H]+; delta(ppm) -3.012903
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H36N6O9S; [M+H]+; delta(ppm) 3.761674
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H32N10O5S; [M+H]+; delta(ppm) 0.730593
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H29N12O2P; [M+H]+; delta(ppm) 1.596226
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H33N8O6P; [M+H]+; delta(ppm) 4.627312
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H28N16O3S; [M+H]+; delta(ppm) 6.816568
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H32N4O7; [M+H]+; delta(ppm) 2.284871
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H28N14O6; [M+H]+; delta(ppm) -7.971103
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H33N12O2PS; [M+H]+; delta(ppm) -6.043942
