ACCESSION: MSBNK-SMB_Measured-HSA032P0544002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4722': {'bp': 4646.0, 'sum': 10160.0}, 'RA1-pos_4798': {'bp': 2675.0, 'sum': 7229.0}, 'RA18-pos_4425': {'bp': 2462.0, 'sum': 4884.0}, 'QC8-pos_4327': {'bp': 2285.0, 'sum': 4245.0}, 'QC2-pos_4350': {'bp': 1494.0, 'sum': 3741.0}, 'HC20-pos_4660': {'bp': 1487.0, 'sum': 3836.0}, 'HC7-pos_4463': {'bp': 1365.0, 'sum': 3741.0}, 'QC3-pos_4379': {'bp': 1299.0, 'sum': 3320.0}, 'RA17-pos_4534': {'bp': 1247.0, 'sum': 3437.0}, 'HC16-pos_4832': {'bp': 913.0, 'sum': 3050.0}, 'RA19-pos_4679': {'bp': 797.0, 'sum': 1962.0}, 'QC3-pos_4347': {'bp': 638.0, 'sum': 1907.0}, 'RA2-pos_4646': {'bp': 479.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 544.334101
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 544.337604; int 134.543; delta(ppm) 19.320648
COMMENT: PROPOSED_CHARGE_STATE +1; mz 545.340953; int 44.588; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 522.357821; int 999.000; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 560.310487; int 15.633; cor 0.882
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 500.378486; int 22.158; cor 0.602
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 522.357821; int 999.000; cor 0.951
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 506.249429; int 14.686; cor 0.636
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 507.366353; int 17.499; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 506.249429; int 14.686; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 522.357821; int 999.000; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C34H46N3OP; [M+H]+; delta(ppm) -13.877378
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C23H49N3O11; [M+H]+; delta(ppm) -11.781047
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C27H51N3O4P2; [M+H]+; delta(ppm) -9.513550
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C35H45NO4; [M+H]+; delta(ppm) -8.376120
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C29H46N5O3P; [M+H]+; delta(ppm) -6.473042
COMMENT: PROPOSED_MF SevenGoldenRules 4.012; C28H50NO7P; [M+H]+; delta(ppm) -4.012292
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C22H51N5O6P2; [M+H]+; delta(ppm) -2.109214
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C30H45N3O6; [M+H]+; delta(ppm) -0.971785
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C23H50N3O9P; [M+H]+; delta(ppm) 3.392043
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C25H45N5O8; [M+H]+; delta(ppm) 6.432551
