ACCESSION: MSBNK-SMB_Measured-HSA032P0523000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_7718': {'bp': 4194.0, 'sum': 5412.0}, 'QC1-pos_6659': {'bp': 3313.0, 'sum': 10699.0}, 'QC3-pos_6869': {'bp': 3292.0, 'sum': 7199.0}, 'QC2-pos_6749': {'bp': 3281.0, 'sum': 7981.0}, 'HC2-pos_7338': {'bp': 3191.0, 'sum': 4616.0}, 'RA5-pos_7450': {'bp': 3063.0, 'sum': 3927.0}, 'HC6-pos_7140': {'bp': 2988.0, 'sum': 4158.0}, 'QC5-pos_6817': {'bp': 2601.0, 'sum': 3312.0}, 'HC4-pos_7129': {'bp': 2483.0, 'sum': 4211.0}, 'RA4-pos_7156': {'bp': 2426.0, 'sum': 3361.0}, 'HC3-pos_7492': {'bp': 2207.0, 'sum': 3812.0}, 'RA2-pos_7330': {'bp': 2153.0, 'sum': 3019.0}, 'QC7-pos_6721': {'bp': 2046.0, 'sum': 2859.0}, 'HC21-pos_7012': {'bp': 2022.0, 'sum': 2986.0}, 'QC6-pos_6537': {'bp': 1948.0, 'sum': 3019.0}, 'RA3-pos_7040': {'bp': 1897.0, 'sum': 2966.0}, 'HC20-pos_7357': {'bp': 1841.0, 'sum': 2758.0}, 'RA6-pos_7010': {'bp': 1834.0, 'sum': 3052.0}, 'RA7-pos_7023': {'bp': 1766.0, 'sum': 6084.0}, 'HC10-pos_7044': {'bp': 1741.0, 'sum': 2571.0}, 'RA9-pos_6805': {'bp': 1721.0, 'sum': 2587.0}, 'RA11-pos_7009': {'bp': 1693.0, 'sum': 2253.0}, 'HC13-pos_7399': {'bp': 1599.0, 'sum': 2411.0}, 'HC11-pos_7117': {'bp': 1588.0, 'sum': 1995.0}, 'HC19-pos_6857': {'bp': 1567.0, 'sum': 2343.0}, 'RA13-pos_7169': {'bp': 1387.0, 'sum': 2301.0}, 'HC24-pos_6987': {'bp': 1386.0, 'sum': 1947.0}, 'RA21-pos_4824': {'bp': 1304.0, 'sum': 1658.0}, 'RA1-pos_7612': {'bp': 1150.0, 'sum': 2523.0}, 'HC10-pos_7033': {'bp': 1147.0, 'sum': 1842.0}, 'RA25-pos_7188': {'bp': 1079.0, 'sum': 1606.0}, 'RA10-pos_7221': {'bp': 1054.0, 'sum': 1817.0}, 'RA22-pos_7069': {'bp': 997.0, 'sum': 1525.0}, 'RA15-pos_7155': {'bp': 994.0, 'sum': 1348.0}, 'QC6-pos_6555': {'bp': 990.0, 'sum': 1856.0}, 'RA3-pos_7013': {'bp': 949.0, 'sum': 1627.0}, 'HC12-pos_7377': {'bp': 794.0, 'sum': 1405.0}, 'RA10-pos_7201': {'bp': 721.0, 'sum': 1328.0}, 'RA20-pos_7008': {'bp': 551.0, 'sum': 955.0}, 'RA8-pos_6514': {'bp': 533.0, 'sum': 1264.0}, 'RA26-pos_6766': {'bp': 450.0, 'sum': 960.0}, 'HC23-pos_6881': {'bp': 371.0, 'sum': 898.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 523.357852
COMMENT: PRECURSOR_M/Z_STDEV 0.001706
COMMENT: PRECURSOR_IN_MS1 mz 523.361276; int 126.976; delta(ppm) 18.518018
COMMENT: PROPOSED_CHARGE_STATE +1; mz 524.364043; int 41.008; cor 0.911
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C28H52N4OP2; [M+H]+; delta(ppm) -14.386792
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C36H46N2O; [M+H]+; delta(ppm) -13.203686
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C27H56O5P2; [M+H]+; delta(ppm) -11.827226
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C29H51N2O4P; [M+H]+; delta(ppm) -8.664620
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C31H46N4O3; [M+H]+; delta(ppm) -5.502015
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C30H50O7; [M+H]+; delta(ppm) -2.942448
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C24H51N4O6P; [M+H]+; delta(ppm) -0.962948
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C34H52P2; [M+H]+; delta(ppm) -0.583895
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C25H50N2O9; [M+H]+; delta(ppm) 4.759224
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C29H52N2O2P2; [M+H]+; delta(ppm) 7.117777
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C37H46O2; [M+H]+; delta(ppm) 8.300882
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C31H47N4OP; [M+H]+; delta(ppm) 10.280382
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C20H50N4O11; [M+H]+; delta(ppm) 12.460895
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C30H51O5P; [M+H]+; delta(ppm) 12.839949
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C24H52N4O4P2; [M+H]+; delta(ppm) 14.819449
COMMENT: PROPOSED_MF MS-FINDER 3.066; C30H50O7; [M+H]+; delta(ppm) -2.937504
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H46N6O5; [M+H]+; delta(ppm) 2.193415
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H50O2S; [M+H]+; delta(ppm) 1.843336
COMMENT: PROPOSED_MF MS-FINDER 2.744; C31H46N4O3; [M+H]+; delta(ppm) -5.492914
COMMENT: PROPOSED_MF MS-FINDER 2.326; C27H50N6S2; [M+H]+; delta(ppm) 0.532956
COMMENT: PROPOSED_MF MS-FINDER 2.322; C29H50N2O4S; [M+H]+; delta(ppm) 9.529778
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H59O5PS2; [M+H]+; delta(ppm) -0.067686
COMMENT: PROPOSED_MF MS-FINDER 2.305; C26H54N2O4S2; [M+H]+; delta(ppm) 3.088397
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H54N8O2S3; [M+H]+; delta(ppm) 1.778014
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H58N2O4S3; [M+H]+; delta(ppm) -3.352901
COMMENT: PROPOSED_MF MS-FINDER 2.278; C31H54O2S2; [M+H]+; delta(ppm) -4.597946
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H46N12O3S; [M+H]+; delta(ppm) 0.883035
COMMENT: PROPOSED_MF MS-FINDER 2.257; C24H54N6S3; [M+H]+; delta(ppm) -5.908309
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H62N4OS5; [M+H]+; delta(ppm) 2.672995
COMMENT: PROPOSED_MF MS-FINDER 2.252; C27H42N10O; [M+H]+; delta(ppm) -0.362021
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H50N6O5S; [M+H]+; delta(ppm) -4.247871
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H46N18OS2; [M+H]+; delta(ppm) -0.427342
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H55N6O3PS2; [M+H]+; delta(ppm) 5.063263
COMMENT: PROPOSED_MF MS-FINDER 2.236; C16H58N8O2S4; [M+H]+; delta(ppm) -4.663267
COMMENT: PROPOSED_MF MS-FINDER 2.232; C24H51N4O6P; [M+H]+; delta(ppm) -0.962662
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H63N2O2PS4; [M+H]+; delta(ppm) 5.958250
COMMENT: PROPOSED_MF MS-FINDER 2.221; C17H51N10O4PS; [M+H]+; delta(ppm) -2.273034
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H50N8O7S; [M+H]+; delta(ppm) 3.438477
COMMENT: PROPOSED_MF MS-FINDER 2.215; C25H47N8O2P; [M+H]+; delta(ppm) -3.518081
COMMENT: PROPOSED_MF MS-FINDER 2.211; C27H55O5PS; [M+H]+; delta(ppm) 6.373655
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H50N12O3S2; [M+H]+; delta(ppm) -5.558235
COMMENT: PROPOSED_MF MS-FINDER 2.197; C25H50N2O9; [M+H]+; delta(ppm) 4.748864
COMMENT: PROPOSED_MF MS-FINDER 2.195; C30H46N6S; [M+H]+; delta(ppm) 6.974305
COMMENT: PROPOSED_MF MS-FINDER 2.194; C24H46N10OS; [M+H]+; delta(ppm) -6.803274
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H50N14S3; [M+H]+; delta(ppm) 6.908982
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H47N16O2PS; [M+H]+; delta(ppm) 2.857893
COMMENT: PROPOSED_MF MS-FINDER 2.175; C22H50N8O2S2; [M+H]+; delta(ppm) 8.219378
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H52N8O5P2; [M+H]+; delta(ppm) 1.012189
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H47N10O4P; [M+H]+; delta(ppm) 4.168278
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H42N18OS; [M+H]+; delta(ppm) 6.013994
COMMENT: PROPOSED_MF MS-FINDER 2.154; C30H51O5P; [M+H]+; delta(ppm) 12.815078
COMMENT: PROPOSED_MF MS-FINDER 2.147; C21H55N4O6PS; [M+H]+; delta(ppm) -7.403907
COMMENT: PROPOSED_MF MS-FINDER 2.143; C22H58N4OS4; [M+H]+; delta(ppm) 9.114371
COMMENT: PROPOSED_MF MS-FINDER 2.139; C12H38N22O2; [M+H]+; delta(ppm) -1.322318
COMMENT: PROPOSED_MF MS-FINDER 2.124; C27H54O7S; [M+H]+; delta(ppm) -9.378725
