ACCESSION: MSBNK-SMB_Measured-HSA032P0255001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC5-pos_396': {'bp': 7725.0, 'sum': 14301.0}, 'RA20-pos_404': {'bp': 7408.0, 'sum': 12592.0}, 'HC5-pos_409': {'bp': 6269.0, 'sum': 11873.0}, 'HC1-pos_410': {'bp': 5321.0, 'sum': 9751.0}, 'HC14-pos_398': {'bp': 4753.0, 'sum': 9092.0}, 'RA1-pos_391': {'bp': 4722.0, 'sum': 10198.0}, 'RA6-pos_405': {'bp': 4589.0, 'sum': 8180.0}, 'RA20-pos_414': {'bp': 4302.0, 'sum': 9711.0}, 'HC10-pos_398': {'bp': 4218.0, 'sum': 7465.0}, 'RA18-pos_400': {'bp': 4206.0, 'sum': 7627.0}, 'HC14-pos_409': {'bp': 3987.0, 'sum': 8435.0}, 'HC26-pos_402': {'bp': 3853.0, 'sum': 7438.0}, 'HC2-pos_410': {'bp': 3508.0, 'sum': 8472.0}, 'HC7-pos_412': {'bp': 2655.0, 'sum': 5801.0}, 'HC4-pos_407': {'bp': 2282.0, 'sum': 4736.0}, 'RA24-pos_405': {'bp': 2206.0, 'sum': 3582.0}, 'HC17-pos_416': {'bp': 2163.0, 'sum': 3947.0}, 'RA3-pos_408': {'bp': 2082.0, 'sum': 3968.0}, 'RA22-pos_408': {'bp': 1873.0, 'sum': 3452.0}, 'QC4-pos_425': {'bp': 1841.0, 'sum': 3013.0}, 'HC8-pos_415': {'bp': 1547.0, 'sum': 2912.0}, 'QC3-pos_417': {'bp': 1455.0, 'sum': 3082.0}, 'RA23-pos_408': {'bp': 1398.0, 'sum': 3596.0}, 'HC22-pos_400': {'bp': 1366.0, 'sum': 2741.0}, 'HC24-pos_413': {'bp': 1218.0, 'sum': 2903.0}, 'HC22-pos_412': {'bp': 1201.0, 'sum': 1864.0}, 'QC1-pos_407': {'bp': 1176.0, 'sum': 3215.0}, 'HC11-pos_423': {'bp': 1076.0, 'sum': 2693.0}, 'QC2-pos_406': {'bp': 1041.0, 'sum': 2977.0}, 'RA13-pos_430': {'bp': 1006.0, 'sum': 2127.0}, 'QC6-pos_422': {'bp': 658.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 255.133139
COMMENT: PRECURSOR_M/Z_STDEV 0.000671
COMMENT: PRECURSOR_IN_MS1 mz 255.133839; int 71.583; delta(ppm) 12.403671
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C11H19N4OP; [M+H]+; delta(ppm) -12.175036
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C10H23O5P; [M+H]+; delta(ppm) -6.913878
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C12H18N2O4; [M+H]+; delta(ppm) -0.413180
COMMENT: PROPOSED_MF MS-FINDER 4.073; C12H18N2O4; [M+H]+; delta(ppm) -0.413543
COMMENT: PROPOSED_MF MS-FINDER 3.144; C6H19N6O3P; [M+H]+; delta(ppm) 3.637522
COMMENT: PROPOSED_MF MS-FINDER 2.936; C8H14N8O2; [M+H]+; delta(ppm) 10.111730
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H14N6; [M+H]+; delta(ppm) -5.655521
COMMENT: PROPOSED_MF MS-FINDER 2.821; C5H18N8O2S; [M+H]+; delta(ppm) -3.101536
COMMENT: PROPOSED_MF MS-FINDER 2.782; C9H22N2O4S; [M+H]+; delta(ppm) -13.626531
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H23O5P; [M+H]+; delta(ppm) -6.887615
COMMENT: PROPOSED_MF MS-FINDER 2.498; C8H22N4OS2; [M+H]+; delta(ppm) 11.947656
COMMENT: PROPOSED_MF MS-FINDER 1.593; C8H30S4; [M+H]+; delta(ppm) 13.783588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.046; C12H18N2O4; [M+H]+; delta(ppm) -0.413543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.210; C13H14N6; [M+H]+; delta(ppm) -5.655521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.154; C12H16BF2NO2; [M+H]+; delta(ppm) 40843.474684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.547; C10H17F3N2O2; [M+H]+; delta(ppm) 9.170828
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.316; C10H23O5P; [M+H]+; delta(ppm) -6.887615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N2O4; [M+H]+; delta(ppm) -0.413543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.630; C12H18N2O4; [M+H]+; delta(ppm) -0.413543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.080; C9H19FN2O5; [M+H]+; delta(ppm) -4.892165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.739; C12H16BF2NO2; [M+H]+; delta(ppm) 40843.474684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.480; C10H16N5O3; [M+H]+; delta(ppm) 4.849066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.494; C10H17F3N2O2; [M+H]+; delta(ppm) 9.170828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.967; C6H19N6O3P; [M+H]+; delta(ppm) 3.637522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C13H14N6; [M+H]+; delta(ppm) -5.655521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.583; C8H21N3O4P; [M+H]+; delta(ppm) -1.625074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.044; C7H19ClN6O2; [M+H]+; delta(ppm) -85977.808400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.618; C9H17BF3NO3; [M+H]+; delta(ppm) 40838.622743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H18N2O4; [M+H]+; delta(ppm) -0.413543
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.977; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O
