ACCESSION: MSBNK-SMB_Measured-HSA032P0468006
RECORD_TITLE: Characterized; UNPD163713; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA2-pos_3938': {'bp': 9822.0, 'sum': 17903.0}, 'HC9-pos_3713': {'bp': 5110.0, 'sum': 8893.0}, 'QC2-pos_3656': {'bp': 754.0, 'sum': 1961.0}, 'HC25-pos_3745': {'bp': 1547.0, 'sum': 2464.0}, 'QC4-pos_3702': {'bp': 1158.0, 'sum': 2228.0}, 'HC5-pos_3785': {'bp': 904.0, 'sum': 1771.0}, 'HC21-pos_3642': {'bp': 1258.0, 'sum': 2635.0}, 'RA9-pos_3513': {'bp': 949.0, 'sum': 2515.0}, 'RA13-pos_3709': {'bp': 903.0, 'sum': 2177.0}, 'RA15-pos_3906': {'bp': 2674.0, 'sum': 4914.0}, 'RA16-pos_3688': {'bp': 7679.0, 'sum': 12418.0}, 'HC10-pos_3732': {'bp': 2503.0, 'sum': 4744.0}, 'RA5-pos_3951': {'bp': 1097.0, 'sum': 2524.0}, 'QC1-pos_3604': {'bp': 607.0, 'sum': 2001.0}, 'RA14-pos_3581': {'bp': 583.0, 'sum': 1297.0}, 'QC7-pos_3661': {'bp': 299.0, 'sum': 854.0}, 'HC3-pos_4062': {'bp': 596.0, 'sum': 1412.0}, 'QC8-pos_3615': {'bp': 688.0, 'sum': 1300.0}, 'HC22-pos_3691': {'bp': 1291.0, 'sum': 2768.0}, 'HC16-pos_3957': {'bp': 318.0, 'sum': 726.0}, 'QC3-pos_3680': {'bp': 1198.0, 'sum': 2979.0}, 'QC6-pos_3632': {'bp': 483.0, 'sum': 1044.0}, 'QC5-pos_3645': {'bp': 786.0, 'sum': 1551.0}, 'HC15-pos_3797': {'bp': 4398.0, 'sum': 8114.0}, 'HC13-pos_3952': {'bp': 1982.0, 'sum': 3765.0}, 'HC7-pos_3711': {'bp': 2331.0, 'sum': 5024.0}, 'RA17-pos_3814': {'bp': 3963.0, 'sum': 7324.0}, 'HC19-pos_3636': {'bp': 579.0, 'sum': 1344.0}, 'RA12-pos_3958': {'bp': 3343.0, 'sum': 7014.0}, 'HC18-pos_3653': {'bp': 672.0, 'sum': 1539.0}, 'RA4-pos_3819': {'bp': 977.0, 'sum': 2353.0}, 'HC12-pos_3901': {'bp': 3401.0, 'sum': 6246.0}, 'HC20-pos_3881': {'bp': 3005.0, 'sum': 5957.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.329877
COMMENT: PRECURSOR_M/Z_STDEV 0.001212
COMMENT: PRECURSOR_IN_MS1 mz 468.332082; int 429.514; delta(ppm) 14.295114
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.333489; int 137.710; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 473.288810; int 94.629; cor 0.949
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 500.276967; int 28.302; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C30H46NOP; [M+H]+; delta(ppm) -14.608681
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C22H50N3O3SP; [M+H]+; delta(ppm) -13.213506
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C24H47N5P2; [M+H]+; delta(ppm) -12.398227
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C32H41N3; [M+H]+; delta(ppm) -11.073667
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C24H45N5O2S; [M+H]+; delta(ppm) -9.680632
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C23H51NO4P2; [M+H]+; delta(ppm) -9.535123
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C23H49NO6S; [M+H]+; delta(ppm) -6.817527
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C25H46N3O3P; [M+H]+; delta(ppm) -6.000109
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C27H41N5O2; [M+H]+; delta(ppm) -2.467234
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C27H49NOS2; [M+H]+; delta(ppm) -1.463650
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C26H45NO6; [M+H]+; delta(ppm) 0.395870
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C21H50N5S2P; [M+H]+; delta(ppm) 0.746804
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C20H46N5O5P; [M+H]+; delta(ppm) 2.606324
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C22H51N3OSP2; [M+H]+; delta(ppm) 4.427327
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C30H45NOS; [M+H]+; delta(ppm) 5.749747
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C22H49N3O3S2; [M+H]+; delta(ppm) 7.144923
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C24H46N5SP; [M+H]+; delta(ppm) 7.960201
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C21H45N3O8; [M+H]+; delta(ppm) 9.004443
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C23H50NO4SP; [M+H]+; delta(ppm) 10.823306
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C25H47N3OP2; [M+H]+; delta(ppm) 11.640724
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C33H41NO; [M+H]+; delta(ppm) 12.963145
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C25H45N3O3S; [M+H]+; delta(ppm) 14.358320
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C22H47N2O3SP; [M+NH4]+; delta(ppm) -13.708690
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C24H44N4P2; [M+NH4]+; delta(ppm) -12.860363
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C32H38N2; [M+NH4]+; delta(ppm) -11.487940
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C24H42N4O2S; [M+NH4]+; delta(ppm) -10.042231
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C23H48O4P2; [M+NH4]+; delta(ppm) -9.891220
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C23H46O6S; [M+NH4]+; delta(ppm) -7.070868
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C25H43N2O3P; [M+NH4]+; delta(ppm) -6.222541
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C27H38N4O2; [M+NH4]+; delta(ppm) -2.553862
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C27H46OS2; [M+NH4]+; delta(ppm) -1.514551
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C26H42O6; [M+NH4]+; delta(ppm) 0.415280
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C21H47N4S2P; [M+NH4]+; delta(ppm) 0.779483
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C20H43N4O5P; [M+NH4]+; delta(ppm) 2.709315
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C22H48N2OSP2; [M+NH4]+; delta(ppm) 4.599173
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C30H42OS; [M+NH4]+; delta(ppm) 5.971597
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C22H46N2O3S2; [M+NH4]+; delta(ppm) 7.419526
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C24H43N4SP; [M+NH4]+; delta(ppm) 8.267852
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C21H42N2O8; [M+NH4]+; delta(ppm) 9.349357
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C23H47O4SP; [M+NH4]+; delta(ppm) 11.236995
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C25H44N2OP2; [M+NH4]+; delta(ppm) 12.085321
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C33H38O; [M+NH4]+; delta(ppm) 13.457745
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C25H42N2O3S; [M+NH4]+; delta(ppm) 14.905674
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C21H49N3O5; [M+2Na-H]+; delta(ppm) -14.722660
