ACCESSION: MSBNK-SMB_Measured-HSA032P0300000
RECORD_TITLE: Annotated; Palmitoylethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'RA5-pos_6056': {'bp': 75451.0, 'sum': 209508.0}, 'RA5-pos_6043': {'bp': 30334.0, 'sum': 83915.0}, 'RA1-pos_6255': {'bp': 27114.0, 'sum': 77426.0}, 'HC1-pos_5966': {'bp': 21215.0, 'sum': 58283.0}, 'HC22-pos_5754': {'bp': 16452.0, 'sum': 45724.0}, 'RA5-pos_6115': {'bp': 16337.0, 'sum': 46185.0}, 'HC1-pos_5951': {'bp': 15047.0, 'sum': 41215.0}, 'RA19-pos_5941': {'bp': 14960.0, 'sum': 45896.0}, 'HC3-pos_6163': {'bp': 14779.0, 'sum': 42095.0}, 'RA13-pos_5832': {'bp': 14413.0, 'sum': 41233.0}, 'HC5-pos_5802': {'bp': 13678.0, 'sum': 37978.0}, 'HC15-pos_5792': {'bp': 13479.0, 'sum': 33852.0}, 'RA13-pos_5817': {'bp': 13287.0, 'sum': 33299.0}, 'HC9-pos_5803': {'bp': 13132.0, 'sum': 36357.0}, 'RA12-pos_5959': {'bp': 11973.0, 'sum': 32694.0}, 'RA19-pos_5929': {'bp': 11758.0, 'sum': 36713.0}, 'RA1-pos_6240': {'bp': 10440.0, 'sum': 26897.0}, 'HC15-pos_5784': {'bp': 10279.0, 'sum': 28954.0}, 'QC2-pos_5561': {'bp': 10267.0, 'sum': 28116.0}, 'RA24-pos_5451': {'bp': 9793.0, 'sum': 28560.0}, 'RA3-pos_5751': {'bp': 9372.0, 'sum': 25347.0}, 'QC4-pos_5718': {'bp': 9015.0, 'sum': 23683.0}, 'HC3-pos_6150': {'bp': 8251.0, 'sum': 25245.0}, 'HC17-pos_5656': {'bp': 8135.0, 'sum': 19237.0}, 'QC1-pos_5476': {'bp': 7866.0, 'sum': 22817.0}, 'HC7-pos_5804': {'bp': 7325.0, 'sum': 27408.0}, 'RA2-pos_6001': {'bp': 7073.0, 'sum': 21197.0}, 'HC16-pos_6059': {'bp': 6392.0, 'sum': 18868.0}, 'HC13-pos_6060': {'bp': 6172.0, 'sum': 19129.0}, 'QC1-pos_5487': {'bp': 6050.0, 'sum': 14709.0}, 'RA25-pos_5850': {'bp': 5868.0, 'sum': 16284.0}, 'RA25-pos_5836': {'bp': 5787.0, 'sum': 15560.0}, 'QC3-pos_5651': {'bp': 5626.0, 'sum': 14319.0}, 'HC22-pos_5740': {'bp': 5449.0, 'sum': 14560.0}, 'RA18-pos_5730': {'bp': 5363.0, 'sum': 16655.0}, 'HC25-pos_5725': {'bp': 5307.0, 'sum': 14755.0}, 'RA9-pos_5498': {'bp': 5126.0, 'sum': 14116.0}, 'RA23-pos_5663': {'bp': 5103.0, 'sum': 15299.0}, 'RA23-pos_5650': {'bp': 5032.0, 'sum': 15197.0}, 'HC5-pos_5789': {'bp': 4684.0, 'sum': 13227.0}, 'RA2-pos_6010': {'bp': 4592.0, 'sum': 15572.0}, 'QC3-pos_5642': {'bp': 4582.0, 'sum': 13297.0}, 'QC8-pos_5583': {'bp': 4550.0, 'sum': 10705.0}, 'HC9-pos_5790': {'bp': 4367.0, 'sum': 15713.0}, 'QC2-pos_5573': {'bp': 4333.0, 'sum': 13752.0}, 'HC18-pos_5672': {'bp': 4308.0, 'sum': 11664.0}, 'RA24-pos_5437': {'bp': 4158.0, 'sum': 12079.0}, 'HC7-pos_5791': {'bp': 3941.0, 'sum': 10711.0}, 'RA15-pos_5903': {'bp': 3769.0, 'sum': 12800.0}, 'QC7-pos_5498': {'bp': 3725.0, 'sum': 9606.0}, 'HC13-pos_6049': {'bp': 3691.0, 'sum': 12667.0}, 'HC24-pos_5670': {'bp': 3627.0, 'sum': 7572.0}, 'RA3-pos_5737': {'bp': 3623.0, 'sum': 11709.0}, 'HC16-pos_6048': {'bp': 3613.0, 'sum': 11978.0}, 'HC20-pos_5986': {'bp': 3561.0, 'sum': 11025.0}, 'HC17-pos_5645': {'bp': 3307.0, 'sum': 9250.0}, 'QC7-pos_5493': {'bp': 3195.0, 'sum': 8435.0}, 'HC4-pos_5822': {'bp': 3148.0, 'sum': 10609.0}, 'QC6-pos_5364': {'bp': 3093.0, 'sum': 9400.0}, 'QC4-pos_5708': {'bp': 3080.0, 'sum': 10942.0}, 'QC6-pos_5358': {'bp': 3077.0, 'sum': 9644.0}, 'RA17-pos_5934': {'bp': 3062.0, 'sum': 7529.0}, 'QC5-pos_5586': {'bp': 2858.0, 'sum': 8175.0}, 'RA9-pos_5483': {'bp': 2813.0, 'sum': 7855.0}, 'RA12-pos_5945': {'bp': 2726.0, 'sum': 7851.0}, 'RA11-pos_5687': {'bp': 2614.0, 'sum': 6582.0}, 'HC19-pos_5611': {'bp': 2482.0, 'sum': 10809.0}, 'QC8-pos_5571': {'bp': 2462.0, 'sum': 7004.0}, 'HC18-pos_5658': {'bp': 2415.0, 'sum': 6546.0}, 'RA14-pos_5415': {'bp': 2284.0, 'sum': 7981.0}, 'HC20-pos_5976': {'bp': 1881.0, 'sum': 5461.0}, 'RA7-pos_5697': {'bp': 1832.0, 'sum': 5099.0}, 'QC5-pos_5579': {'bp': 1773.0, 'sum': 6709.0}, 'RA4-pos_5876': {'bp': 1755.0, 'sum': 6868.0}, 'RA14-pos_5408': {'bp': 1566.0, 'sum': 4875.0}, 'HC10-pos_5752': {'bp': 1554.0, 'sum': 5659.0}, 'HC21-pos_5698': {'bp': 910.0, 'sum': 2842.0}, 'RA12-pos_6005': {'bp': 858.0, 'sum': 2589.0}, 'RA6-pos_5621': {'bp': 658.0, 'sum': 2288.0}, 'RA21-pos_4087': {'bp': 540.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 300.289712
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 300.290895; int 999.000; delta(ppm) 9.737051
COMMENT: PROPOSED_CHARGE_STATE +1; mz 301.293377; int 101.779; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 322.272245; int 122.083; cor 0.936
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.262712; int 13.424; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 322.272245; int 122.083; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C18H37NO2; [M+H]+; delta(ppm) 3.882605
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C18H34O2; [M+NH4]+; delta(ppm) 4.123901
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C12H35N4OP; [M+NH4]+; delta(ppm) 7.783685
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C16H39NO2; [M+Na]+; delta(ppm) 12.874067
COMMENT: PROPOSED_MF MS-FINDER 4.137; C18H37NO2; [M+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF MS-FINDER 4.111; C18H34O2; [M+NH4]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H34N6S; [M+NH4]+; delta(ppm) 1.582921
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H33N7; [M+H]+; delta(ppm) 12.809290
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H30N6; [M+NH4]+; delta(ppm) 12.809290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.586; C18H37NO2; [M+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.586; C18H34O2; [M+H3N+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H3N+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H37NO2; [M+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.771; C18H34O2; [M+H3N+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.771; C18H37NO2; [M+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.815; C16H32N3O; [M+H3N+H]+; delta(ppm) 8.337985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.815; C16H35N4O; [M+H]+; delta(ppm) 8.337985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.108; C6H28N13; [M+H3N+H]+; delta(ppm) -6.731842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O2; [M+H3N+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H37NO2; [M+H]+; delta(ppm) 3.866721
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HXYVTAGFYLMHSO-UHFFFAOYSA-N; C18H37NO2; Spectral Match to Palmitoyl ethanolamide from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.872; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.640; QFTGJVWBKDHFND-ZWKOTPCHSA-N; [M+H]+; CCCCCCCCCC=CCCCC[C@@H](O)[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.588; XRKBQVGBWJWJJJ-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.477; WWUZIQQURGPMPG-CCEZHUSRNA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C(O)C(N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.457; ZQYNBVSXIQZMEO-INVPZQRONA-N; [M+H]+; CCCCCCCCCCCCCC(O)\C=C\[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.826; WWUZIQQURGPMPG-CCEZHUSRNA-N; [M+H]+; Sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+NH4]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+NH4]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; QFTGJVWBKDHFND-ZWKOTPCHSA-N; [M+H]+; sphing-8-enine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+H]+; 3-Dehydrosphinganine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+NH4]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+NH4]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+NH4]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+NH4]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+NH4]+; C00050972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; ZQYNBVSXIQZMEO-INVPZQRONA-N; [M+H]+; 5-hydroxy,3E-sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; LWYXLXAMDLNBFQ-KTMPFNKSNA-N; [M+H]+; UNPD136456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+NH4]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+NH4]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; FBQCDJRSCUVUFL-CRFFOPCENA-N; [M+H]+; UNPD195931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; DYCBLHSQHWHJPL-QTJAYSKENA-N; [M+H]+; UNPD153772
